/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 37655 instead
  warnings.warn(
[dgx13:74302:0:74302] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  74302) ====
47  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x55e8b32146a2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55e8b3204212]
49  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x55e8b3202f94]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55e8b32143f9]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55e8b3205022]
52  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x55e8b3202f94]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55e8b3202c68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55e8b3202c19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55e8b32b020b]
56  /opt/conda/envs/gdf/bin/python(+0x2085fa) [0x55e8b32dd5fa]
57  /opt/conda/envs/gdf/bin/python(+0x204983) [0x55e8b32d9983]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55e8b32d179a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55e8b32d168c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55e8b32d08c7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55e8b32a4047]
=================================
[dgx13:74305:0:74305] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  74305) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fbb9d4270cd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a2c4) [0x7fbb9d4272c4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a48a) [0x7fbb9d42748a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fbc41a8a420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fbb9d4a6674]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fbb9d4cf7f9]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7fbb9d3e13df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7fbb9d3e4838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fbb9d4304f9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fbb9d3e35dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fbb9d4a389a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x37aaa) [0x7fbb9d561aaa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55b4037843d6]
13  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x55b40377ef94]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b4037903f9]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b4037804c6]
16  /opt/conda/envs/gdf/bin/python(+0x1e2612) [0x55b403833612]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7fbbc25db1e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55b40378867c]
19  /opt/conda/envs/gdf/bin/python(+0xf248b) [0x55b40374348b]
20  /opt/conda/envs/gdf/bin/python(+0x1366f3) [0x55b4037876f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x55b4037856e4]
22  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x55b4037906a2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b4037804c6]
24  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x55b4037906a2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b4037804c6]
26  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x55b4037906a2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b4037804c6]
28  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x55b4037906a2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b4037804c6]
30  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x55b40377ef94]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b4037903f9]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55b403781022]
33  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x55b40377ef94]
34  /opt/conda/envs/gdf/bin/python(+0x14c88b) [0x55b40379d88b]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55b40379e00c]
36  /opt/conda/envs/gdf/bin/python(+0x21073e) [0x55b40386173e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55b40378867c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55b4037843d6]
39  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x55b4037906a2]
40  /opt/conda/envs/gdf/bin/python(+0x14c96c) [0x55b40379d96c]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55b4037843d6]
42  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x55b4037906a2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b4037804c6]
44  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x55b40377ef94]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b4037903f9]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b4037804c6]
47  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x55b4037906a2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55b403780212]
49  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x55b40377ef94]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b4037903f9]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55b403781022]
52  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x55b40377ef94]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55b40377ec68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55b40377ec19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55b40382c20b]
56  /opt/conda/envs/gdf/bin/python(+0x2085fa) [0x55b4038595fa]
57  /opt/conda/envs/gdf/bin/python(+0x204983) [0x55b403855983]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55b40384d79a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55b40384d68c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55b40384c8c7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55b403820047]
=================================
[dgx13:74313:0:74313] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  74313) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fe4ff4840cd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a2c4) [0x7fe4ff4842c4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a48a) [0x7fe4ff48448a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fe5afaef420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fe4ff503674]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fe4ff52c7f9]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7fe4ff43e3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7fe4ff441838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fe4ff48d4f9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fe4ff4405dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fe4ff50089a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x37aaa) [0x7fe4ff5beaaa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x559dc8fb63d6]
13  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x559dc8fb0f94]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x559dc8fc23f9]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559dc8fb24c6]
16  /opt/conda/envs/gdf/bin/python(+0x1e2612) [0x559dc9065612]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7fe5306401e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x559dc8fba67c]
19  /opt/conda/envs/gdf/bin/python(+0xf248b) [0x559dc8f7548b]
20  /opt/conda/envs/gdf/bin/python(+0x1366f3) [0x559dc8fb96f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x559dc8fb76e4]
22  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x559dc8fc26a2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559dc8fb24c6]
24  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x559dc8fc26a2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559dc8fb24c6]
26  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x559dc8fc26a2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559dc8fb24c6]
28  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x559dc8fc26a2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559dc8fb24c6]
30  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x559dc8fb0f94]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x559dc8fc23f9]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x559dc8fb3022]
33  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x559dc8fb0f94]
34  /opt/conda/envs/gdf/bin/python(+0x14c88b) [0x559dc8fcf88b]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x559dc8fd000c]
36  /opt/conda/envs/gdf/bin/python(+0x21073e) [0x559dc909373e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x559dc8fba67c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x559dc8fb63d6]
39  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x559dc8fc26a2]
40  /opt/conda/envs/gdf/bin/python(+0x14c96c) [0x559dc8fcf96c]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x559dc8fb63d6]
42  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x559dc8fc26a2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559dc8fb24c6]
44  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x559dc8fb0f94]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x559dc8fc23f9]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559dc8fb24c6]
47  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x559dc8fc26a2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x559dc8fb2212]
49  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x559dc8fb0f94]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x559dc8fc23f9]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x559dc8fb3022]
52  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x559dc8fb0f94]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x559dc8fb0c68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x559dc8fb0c19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x559dc905e20b]
56  /opt/conda/envs/gdf/bin/python(+0x2085fa) [0x559dc908b5fa]
57  /opt/conda/envs/gdf/bin/python(+0x204983) [0x559dc9087983]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x559dc907f79a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x559dc907f68c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x559dc907e8c7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x559dc9052047]
=================================
[dgx13:74289:0:74289] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  74289) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fef0d8840cd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a2c4) [0x7fef0d8842c4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a48a) [0x7fef0d88448a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fefb1dac420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fef0d903674]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fef0d92c7f9]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7fef0d83e3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7fef0d841838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fef0d88d4f9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fef0d8405dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fef0d90089a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x37aaa) [0x7fef0d9beaaa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55bdd2b473d6]
13  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x55bdd2b41f94]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55bdd2b533f9]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55bdd2b434c6]
16  /opt/conda/envs/gdf/bin/python(+0x1e2612) [0x55bdd2bf6612]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7fef328fd1e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55bdd2b4b67c]
19  /opt/conda/envs/gdf/bin/python(+0xf248b) [0x55bdd2b0648b]
20  /opt/conda/envs/gdf/bin/python(+0x1366f3) [0x55bdd2b4a6f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x55bdd2b486e4]
22  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x55bdd2b536a2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55bdd2b434c6]
24  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x55bdd2b536a2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55bdd2b434c6]
26  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x55bdd2b536a2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55bdd2b434c6]
28  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x55bdd2b536a2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55bdd2b434c6]
30  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x55bdd2b41f94]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55bdd2b533f9]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55bdd2b44022]
33  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x55bdd2b41f94]
34  /opt/conda/envs/gdf/bin/python(+0x14c88b) [0x55bdd2b6088b]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55bdd2b6100c]
36  /opt/conda/envs/gdf/bin/python(+0x21073e) [0x55bdd2c2473e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55bdd2b4b67c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55bdd2b473d6]
39  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x55bdd2b536a2]
40  /opt/conda/envs/gdf/bin/python(+0x14c96c) [0x55bdd2b6096c]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55bdd2b473d6]
42  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x55bdd2b536a2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55bdd2b434c6]
44  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x55bdd2b41f94]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55bdd2b533f9]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55bdd2b434c6]
47  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x55bdd2b536a2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55bdd2b43212]
49  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x55bdd2b41f94]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55bdd2b533f9]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55bdd2b44022]
52  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x55bdd2b41f94]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55bdd2b41c68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55bdd2b41c19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55bdd2bef20b]
56  /opt/conda/envs/gdf/bin/python(+0x2085fa) [0x55bdd2c1c5fa]
57  /opt/conda/envs/gdf/bin/python(+0x204983) [0x55bdd2c18983]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55bdd2c1079a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55bdd2c1068c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55bdd2c0f8c7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55bdd2be3047]
=================================
[dgx13:74307:0:74307] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  74307) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fce94b390cd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a2c4) [0x7fce94b392c4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a48a) [0x7fce94b3948a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fcf271a9420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fce94bb8674]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fce94be17f9]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7fce94af33df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7fce94af6838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fce94b424f9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fce94af55dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fce94bb589a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x37aaa) [0x7fce94c73aaa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5647dbd2c3d6]
13  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x5647dbd26f94]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5647dbd383f9]
