[dgx13:85925:0:85925] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  85925) ====
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2aa) [0x7f2ba8ce02aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f2c3bdc3420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f2ba8d61637]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f2ba8d89edd]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2086f) [0x7f2ba8c9886f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23dc8) [0x7f2ba8c9bdc8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f2ba8ce9639]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f2ba8c9ab5d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f2ba8d5e53a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f2ba8e1d06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55d6008cb6fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55d6008c7094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d6008d8519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d6008c85c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55d6008d87c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x55d6008e5e83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x55d6009f0b2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55d600882d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55d6008cf7f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55d6008cd929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55d6008d87c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d6008c85c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55d6008d87c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d6008c85c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55d6008d87c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d6008c85c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55d6008d87c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d6008c85c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55d6008c7094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d6008d8519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55d6008c9128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55d6008c7094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x55d6008e5ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55d6008e644c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55d6009a910e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55d6008d077c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55d6008cb6fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55d6008d87c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x55d6008e5dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55d6008cb6fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55d6008d87c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d6008c85c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55d6008c7094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d6008d8519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d6008c85c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55d6008d87c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55d6008c8312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55d6008c7094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d6008d8519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55d6008c9128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55d6008c7094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55d6008c6d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55d6008c6d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55d60097407b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x55d6009a0fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x55d60099d353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55d60099516a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55d60099505c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55d600994297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55d600967f07]
=================================
[dgx13:85919:0:85919] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  85919) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f6e88b9ceed]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0e4) [0x7f6e88b9d0e4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2aa) [0x7f6e88b9d2aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f6f1bc7b420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f6e88c1e637]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f6e88c46edd]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2086f) [0x7f6e88b5586f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23dc8) [0x7f6e88b58dc8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f6e88ba6639]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f6e88b57b5d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f6e88c1b53a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f6e88cda06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55981fcc46fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55981fcc0094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55981fcd1519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55981fcc15c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55981fcd17c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x55981fcdee83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x55981fde9b2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55981fc7bd05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55981fcc87f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55981fcc6929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55981fcd17c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55981fcc15c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55981fcd17c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55981fcc15c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55981fcd17c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55981fcc15c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55981fcd17c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55981fcc15c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55981fcc0094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55981fcd1519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55981fcc2128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55981fcc0094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x55981fcdeccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55981fcdf44c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55981fda210e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55981fcc977c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55981fcc46fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55981fcd17c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x55981fcdedac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55981fcc46fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55981fcd17c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55981fcc15c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55981fcc0094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55981fcd1519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55981fcc15c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55981fcd17c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55981fcc1312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55981fcc0094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55981fcd1519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55981fcc2128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55981fcc0094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55981fcbfd68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55981fcbfd19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55981fd6d07b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x55981fd99fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x55981fd96353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55981fd8e16a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55981fd8e05c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55981fd8d297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55981fd60f07]
=================================
[dgx13:85904:0:85904] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  85904) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fa8f947aeed]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0e4) [0x7fa8f947b0e4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2aa) [0x7fa8f947b2aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fa99e55f420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7fa8f94fc637]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7fa8f9524edd]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2086f) [0x7fa8f943386f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23dc8) [0x7fa8f9436dc8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fa8f9484639]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fa8f9435b5d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fa8f94f953a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fa8f95b806a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55efbb4c56fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55efbb4c1094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55efbb4d2519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55efbb4c25c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55efbb4d27c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x55efbb4dfe83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x55efbb5eab2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55efbb47cd05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55efbb4c97f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55efbb4c7929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55efbb4d27c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55efbb4c25c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55efbb4d27c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55efbb4c25c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55efbb4d27c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55efbb4c25c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55efbb4d27c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55efbb4c25c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55efbb4c1094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55efbb4d2519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55efbb4c3128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55efbb4c1094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x55efbb4dfccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55efbb4e044c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55efbb5a310e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55efbb4ca77c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55efbb4c56fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55efbb4d27c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x55efbb4dfdac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55efbb4c56fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55efbb4d27c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55efbb4c25c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55efbb4c1094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55efbb4d2519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55efbb4c25c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55efbb4d27c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55efbb4c2312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55efbb4c1094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55efbb4d2519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55efbb4c3128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55efbb4c1094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55efbb4c0d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55efbb4c0d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55efbb56e07b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x55efbb59afca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x55efbb597353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55efbb58f16a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55efbb58f05c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55efbb58e297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55efbb561f07]
=================================
[dgx13:85928:0:85928] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x2faf4d0)
==== backtrace (tid:  85928) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fabc1613eed]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0e4) [0x7fabc16140e4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2aa) [0x7fabc16142aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fac666fe420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7fabc1695637]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7fabc16bdedd]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2086f) [0x7fabc15cc86f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23dc8) [0x7fabc15cfdc8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fabc161d639]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fabc15ceb5d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fabc169253a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fabc175106a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55f391c186fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55f391c14094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55f391c25519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f391c155c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55f391c257c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x55f391c32e83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x55f391d3db2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55f391bcfd05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55f391c1c7f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55f391c1a929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55f391c257c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f391c155c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55f391c257c2]
