/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 45247 instead
  warnings.warn(
[dgx13:92836:0:92836] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  92836) ====
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f1028cca8da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f1028d8306a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5599dd21b516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5599dd216184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5599dd227559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5599dd217606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5599dd227802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x5599dd234bb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x5599dd34042c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x5599dd1da66c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x5599dd21e833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x5599dd21c824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5599dd227802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5599dd217606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5599dd227802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5599dd217606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5599dd227802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5599dd217606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5599dd227802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5599dd217606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5599dd216184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5599dd227559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5599dd218162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5599dd216184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x5599dd2349fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5599dd23517c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x5599dd2f89ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5599dd21f7ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5599dd21b516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5599dd227802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x5599dd234adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5599dd21b516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5599dd227802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5599dd217606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5599dd216184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5599dd227559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5599dd217606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5599dd227802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5599dd217352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5599dd216184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5599dd227559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5599dd218162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5599dd216184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5599dd215e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5599dd215e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5599dd2c34ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x5599dd2f087a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x5599dd2ecc03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x5599dd2e4a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5599dd2e490c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5599dd2e3b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5599dd2b72e7]
=================================
[dgx13:92825:0:92825] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  92825) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f130d24f07d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f130d24f274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f130d24f43a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f134abed420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f130d2ce6b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f130d2f7839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f130d2093df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f130d20c838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f130d2584a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f130d20b5dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f130d2cb8da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f130d38406a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55c683fef516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55c683fea184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55c683ffb559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c683feb606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55c683ffb802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x55c684008bb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x55c68411442c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x55c683fae66c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x55c683ff2833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x55c683ff0824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55c683ffb802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c683feb606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55c683ffb802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c683feb606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55c683ffb802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c683feb606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55c683ffb802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c683feb606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55c683fea184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55c683ffb559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55c683fec162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55c683fea184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x55c6840089fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55c68400917c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x55c6840cc9ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55c683ff37ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55c683fef516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55c683ffb802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x55c684008adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55c683fef516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55c683ffb802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c683feb606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55c683fea184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55c683ffb559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c683feb606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55c683ffb802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55c683feb352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55c683fea184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55c683ffb559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55c683fec162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55c683fea184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55c683fe9e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55c683fe9e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55c6840974ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x55c6840c487a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x55c6840c0c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55c6840b8a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55c6840b890c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55c6840b7b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55c68408b2e7]
=================================
[dgx13:92820:0:92820] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  92820) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fca2c20307d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7fca2c203274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7fca2c20343a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fca57b65420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fca2c2826b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fca2c2ab839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7fca2c1bd3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7fca2c1c0838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fca2c20c4a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fca2c1bf5dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fca2c27f8da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fca2c33806a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55d77ae34516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55d77ae2f184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d77ae40559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d77ae30606]
16  /opt/conda/envs/gdf/bin/python(+0x1e28a2) [0x55d77aee38a2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7fca41c711e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55d77ae387ac]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x55d77adf366c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x55d77ae37833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x55d77ae35824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55d77ae40802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d77ae30606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55d77ae40802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d77ae30606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55d77ae40802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d77ae30606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55d77ae40802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d77ae30606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55d77ae2f184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d77ae40559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55d77ae31162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55d77ae2f184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x55d77ae4d9fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55d77ae4e17c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x55d77af119ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55d77ae387ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55d77ae34516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55d77ae40802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x55d77ae4dadc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55d77ae34516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55d77ae40802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d77ae30606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55d77ae2f184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d77ae40559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d77ae30606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55d77ae40802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55d77ae30352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55d77ae2f184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d77ae40559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55d77ae31162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55d77ae2f184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55d77ae2ee58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55d77ae2ee09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55d77aedc4ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x55d77af0987a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x55d77af05c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55d77aefda1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55d77aefd90c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55d77aefcb47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55d77aed02e7]
=================================
[dgx13:92832:0:92832] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  92832) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7efffd44f07d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7efffd44f274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7efffd44f43a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f003ade7420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7efffd4ce6b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7efffd4f7839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7efffd4093df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7efffd40c838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7efffd4584a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7efffd40b5dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7efffd4cb8da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7efffd58406a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55cafb9bb516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55cafb9b6184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55cafb9c7559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55cafb9b7606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55cafb9c7802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x55cafb9d4bb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x55cafbae042c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x55cafb97a66c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x55cafb9be833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x55cafb9bc824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55cafb9c7802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55cafb9b7606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55cafb9c7802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55cafb9b7606]
