[dgx13:86567:0:86567] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  86567) ====
16  /opt/conda/envs/gdf/lib/python3.10/lib-dynload/_asyncio.cpython-310-x86_64-linux-gnu.so(+0x7782) [0x7fa44405c782]
17  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2d3) [0x56395ea34a03]
18  /opt/conda/envs/gdf/bin/python(+0xf745f) [0x56395e9f745f]
19  /opt/conda/envs/gdf/bin/python(+0x1331b3) [0x56395ea331b3]
20  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x593b) [0x56395ea313db]
21  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x56395ea3bb7c]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x56395ea2c19d]
23  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x56395ea3bb7c]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x56395ea2c19d]
25  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x56395ea3bb7c]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x56395ea2c19d]
27  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x56395ea3bb7c]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x56395ea2c19d]
29  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x56395ea3bb7c]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x1341) [0x56395ea2cde1]
31  /opt/conda/envs/gdf/bin/python(+0x146fb2) [0x56395ea46fb2]
32  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x56395ea4794c]
33  /opt/conda/envs/gdf/bin/python(+0x1ff72d) [0x56395eaff72d]
34  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2d3) [0x56395ea34a03]
35  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2c3e) [0x56395ea2e6de]
36  /opt/conda/envs/gdf/bin/python(+0x147108) [0x56395ea47108]
37  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2c3e) [0x56395ea2e6de]
38  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x56395ea3bb7c]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x56395ea2c19d]
40  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x56395ea3bb7c]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x56395ea2c19d]
42  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x56395ea3bb7c]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x309) [0x56395ea2bda9]
44  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x56395ea3bb7c]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x1341) [0x56395ea2cde1]
46  /opt/conda/envs/gdf/bin/python(+0x1cca8c) [0x56395eacca8c]
47  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x87) [0x56395eacc9d7]
48  /opt/conda/envs/gdf/bin/python(+0x1fceba) [0x56395eafceba]
49  /opt/conda/envs/gdf/bin/python(+0x1f8343) [0x56395eaf8343]
50  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x7d) [0x56395eaf0add]
51  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x56395eaf091c]
52  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x3ba) [0x56395eaefb1a]
53  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x56395eac0117]
54  /usr/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xf3) [0x7fa45b6b6083]
55  /opt/conda/envs/gdf/bin/python(+0x1c002e) [0x56395eac002e]
=================================
[dgx13:86574:0:86574] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  86574) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x305) [0x7f3d540c8025]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2f221) [0x7f3d540c8221]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2f3ea) [0x7f3d540c83ea]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f3da1141420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f3d5414d197]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x5f5) [0x7f3d541789e5]
 6  /opt/conda/envs/gdf/lib/./libuct.so.0(+0x21dd6) [0x7f3d5407cdd6]
 7  /opt/conda/envs/gdf/lib/./libuct.so.0(+0x24f48) [0x7f3d5407ff48]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb1) [0x7f3d540d1851]
 9  /opt/conda/envs/gdf/lib/./libuct.so.0(uct_tcp_iface_progress+0x7c) [0x7f3d5407efbc]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f3d54149d5a]
11  /opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/_libs/ucx_api.cpython-310-x86_64-linux-gnu.so(+0x31dca) [0x7f3d5420ddca]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2c3e) [0x55aca500b6de]
13  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55aca5018b7c]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x55aca500919d]
15  /opt/conda/envs/gdf/bin/python(+0x1d62c9) [0x55aca50b32c9]
16  /opt/conda/envs/gdf/lib/python3.10/lib-dynload/_asyncio.cpython-310-x86_64-linux-gnu.so(+0x7782) [0x7f3d7fa76782]
17  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2d3) [0x55aca5011a03]
18  /opt/conda/envs/gdf/bin/python(+0xf745f) [0x55aca4fd445f]
19  /opt/conda/envs/gdf/bin/python(+0x1331b3) [0x55aca50101b3]
20  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x593b) [0x55aca500e3db]
21  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55aca5018b7c]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x55aca500919d]
23  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55aca5018b7c]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x55aca500919d]
25  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55aca5018b7c]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x55aca500919d]
27  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55aca5018b7c]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x55aca500919d]
29  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55aca5018b7c]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x1341) [0x55aca5009de1]
31  /opt/conda/envs/gdf/bin/python(+0x146fb2) [0x55aca5023fb2]
32  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55aca502494c]
33  /opt/conda/envs/gdf/bin/python(+0x1ff72d) [0x55aca50dc72d]
34  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2d3) [0x55aca5011a03]
35  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2c3e) [0x55aca500b6de]
36  /opt/conda/envs/gdf/bin/python(+0x147108) [0x55aca5024108]
37  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2c3e) [0x55aca500b6de]
38  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55aca5018b7c]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x55aca500919d]
40  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55aca5018b7c]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x55aca500919d]
42  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55aca5018b7c]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x309) [0x55aca5008da9]
44  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55aca5018b7c]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x1341) [0x55aca5009de1]
46  /opt/conda/envs/gdf/bin/python(+0x1cca8c) [0x55aca50a9a8c]
47  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x87) [0x55aca50a99d7]
48  /opt/conda/envs/gdf/bin/python(+0x1fceba) [0x55aca50d9eba]
49  /opt/conda/envs/gdf/bin/python(+0x1f8343) [0x55aca50d5343]
50  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x7d) [0x55aca50cdadd]
51  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55aca50cd91c]
52  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x3ba) [0x55aca50ccb1a]
53  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55aca509d117]
54  /usr/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xf3) [0x7f3da0e05083]
55  /opt/conda/envs/gdf/bin/python(+0x1c002e) [0x55aca509d02e]
=================================
[dgx13:86551:0:86551] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  86551) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x305) [0x7fedfd40c025]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2f221) [0x7fedfd40c221]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2f3ea) [0x7fedfd40c3ea]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fee4e4b2420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7fedfd491197]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x5f5) [0x7fedfd4bc9e5]
 6  /opt/conda/envs/gdf/lib/./libuct.so.0(+0x21dd6) [0x7fedfd3c0dd6]
 7  /opt/conda/envs/gdf/lib/./libuct.so.0(+0x24f48) [0x7fedfd3c3f48]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb1) [0x7fedfd415851]
 9  /opt/conda/envs/gdf/lib/./libuct.so.0(uct_tcp_iface_progress+0x7c) [0x7fedfd3c2fbc]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fedfd48dd5a]
11  /opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/_libs/ucx_api.cpython-310-x86_64-linux-gnu.so(+0x31dca) [0x7fedfd551dca]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2c3e) [0x56057e1366de]
13  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x56057e143b7c]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x56057e13419d]
15  /opt/conda/envs/gdf/bin/python(+0x147234) [0x56057e14f234]
16  /opt/conda/envs/gdf/bin/python(+0x252f7c) [0x56057e25af7c]
17  /opt/conda/envs/gdf/bin/python(+0xf745f) [0x56057e0ff45f]
18  /opt/conda/envs/gdf/bin/python(+0x1331b3) [0x56057e13b1b3]
19  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x593b) [0x56057e1393db]
20  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x56057e143b7c]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x56057e13419d]
22  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x56057e143b7c]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x56057e13419d]
24  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x56057e143b7c]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x56057e13419d]
26  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x56057e143b7c]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x56057e13419d]
28  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x56057e143b7c]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x1341) [0x56057e134de1]
30  /opt/conda/envs/gdf/bin/python(+0x146fb2) [0x56057e14efb2]
31  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x56057e14f94c]
32  /opt/conda/envs/gdf/bin/python(+0x1ff72d) [0x56057e20772d]
33  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2d3) [0x56057e13ca03]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2c3e) [0x56057e1366de]
35  /opt/conda/envs/gdf/bin/python(+0x147108) [0x56057e14f108]
36  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2c3e) [0x56057e1366de]
37  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x56057e143b7c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x56057e13419d]
39  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x56057e143b7c]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x56057e13419d]
41  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x56057e143b7c]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x309) [0x56057e133da9]
43  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x56057e143b7c]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x1341) [0x56057e134de1]
45  /opt/conda/envs/gdf/bin/python(+0x1cca8c) [0x56057e1d4a8c]
46  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x87) [0x56057e1d49d7]
47  /opt/conda/envs/gdf/bin/python(+0x1fceba) [0x56057e204eba]
48  /opt/conda/envs/gdf/bin/python(+0x1f8343) [0x56057e200343]
49  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x7d) [0x56057e1f8add]
50  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x56057e1f891c]
51  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x3ba) [0x56057e1f7b1a]
52  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x56057e1c8117]
53  /usr/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xf3) [0x7fee4e176083]
54  /opt/conda/envs/gdf/bin/python(+0x1c002e) [0x56057e1c802e]
=================================
[dgx13:86546:0:86546] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  86546) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x305) [0x7f62c159e025]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2f221) [0x7f62c159e221]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2f3ea) [0x7f62c159e3ea]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f6312551420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f62c1623197]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x5f5) [0x7f62c164e9e5]
 6  /opt/conda/envs/gdf/lib/./libuct.so.0(+0x21dd6) [0x7f62c1552dd6]
 7  /opt/conda/envs/gdf/lib/./libuct.so.0(+0x24f48) [0x7f62c1555f48]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb1) [0x7f62c15a7851]
 9  /opt/conda/envs/gdf/lib/./libuct.so.0(uct_tcp_iface_progress+0x7c) [0x7f62c1554fbc]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f62c161fd5a]
11  /opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/_libs/ucx_api.cpython-310-x86_64-linux-gnu.so(+0x31dca) [0x7f62d404fdca]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2c3e) [0x55c70fb996de]
13  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55c70fba6b7c]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x55c70fb9719d]
15  /opt/conda/envs/gdf/bin/python(+0x1d62c9) [0x55c70fc412c9]
16  /opt/conda/envs/gdf/lib/python3.10/lib-dynload/_asyncio.cpython-310-x86_64-linux-gnu.so(+0x7782) [0x7f62f0e88782]
17  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2d3) [0x55c70fb9fa03]
18  /opt/conda/envs/gdf/bin/python(+0xf745f) [0x55c70fb6245f]
19  /opt/conda/envs/gdf/bin/python(+0x1331b3) [0x55c70fb9e1b3]
20  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x593b) [0x55c70fb9c3db]
21  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55c70fba6b7c]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x55c70fb9719d]
23  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55c70fba6b7c]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x55c70fb9719d]
25  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55c70fba6b7c]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x55c70fb9719d]
27  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55c70fba6b7c]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x55c70fb9719d]
29  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55c70fba6b7c]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x1341) [0x55c70fb97de1]
31  /opt/conda/envs/gdf/bin/python(+0x146fb2) [0x55c70fbb1fb2]
32  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55c70fbb294c]
33  /opt/conda/envs/gdf/bin/python(+0x1ff72d) [0x55c70fc6a72d]
34  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2d3) [0x55c70fb9fa03]
35  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2c3e) [0x55c70fb996de]
36  /opt/conda/envs/gdf/bin/python(+0x147108) [0x55c70fbb2108]
37  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2c3e) [0x55c70fb996de]
