/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 36369 instead
  warnings.warn(
[dgx13:85642:0:85642] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  85642) ====
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b943ded519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55b943dde128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55b943ddc094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55b943ddbd68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55b943ddbd19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55b943e8907b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x55b943eb5fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x55b943eb2353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55b943eaa16a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55b943eaa05c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55b943ea9297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55b943e7cf07]
=================================
[dgx13:85650:0:85650] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  85650) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f5c294daeed]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0e4) [0x7f5c294db0e4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2aa) [0x7f5c294db2aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f5cce5db420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f5c2955c637]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f5c29584edd]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2086f) [0x7f5c2949386f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23dc8) [0x7f5c29496dc8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f5c294e4639]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f5c29495b5d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f5c2955953a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f5c2961806a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55fa5ab816fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55fa5ab7d094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55fa5ab8e519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55fa5ab7e5c6]
16  /opt/conda/envs/gdf/bin/python(+0x1e3162) [0x55fa5ac31162]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f5c4e76a1e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55fa5ab8677c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55fa5ab38d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55fa5ab857f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55fa5ab83929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55fa5ab8e7c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55fa5ab7e5c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55fa5ab8e7c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55fa5ab7e5c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55fa5ab8e7c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55fa5ab7e5c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55fa5ab8e7c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55fa5ab7e5c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55fa5ab7d094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55fa5ab8e519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55fa5ab7f128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55fa5ab7d094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x55fa5ab9bccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55fa5ab9c44c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55fa5ac5f10e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55fa5ab8677c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55fa5ab816fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55fa5ab8e7c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x55fa5ab9bdac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55fa5ab816fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55fa5ab8e7c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55fa5ab7e5c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55fa5ab7d094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55fa5ab8e519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55fa5ab7e5c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55fa5ab8e7c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55fa5ab7e312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55fa5ab7d094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55fa5ab8e519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55fa5ab7f128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55fa5ab7d094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55fa5ab7cd68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55fa5ab7cd19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55fa5ac2a07b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x55fa5ac56fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x55fa5ac53353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55fa5ac4b16a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55fa5ac4b05c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55fa5ac4a297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55fa5ac1df07]
=================================
[dgx13:85663:0:85663] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
[dgx13:85656:0:85656] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  85656) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fc98f152eed]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0e4) [0x7fc98f1530e4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2aa) [0x7fc98f1532aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fca40240420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7fc98f1d4637]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7fc98f1fcedd]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2086f) [0x7fc98f10b86f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23dc8) [0x7fc98f10edc8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fc98f15c639]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fc98f10db5d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fc98f1d153a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fc98f29006a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5609e8d316fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5609e8d2d094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5609e8d3e519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5609e8d2e5c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5609e8d3e7c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x5609e8d4be83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x5609e8e56b2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x5609e8ce8d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x5609e8d357f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x5609e8d33929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5609e8d3e7c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5609e8d2e5c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5609e8d3e7c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5609e8d2e5c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5609e8d3e7c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5609e8d2e5c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5609e8d3e7c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5609e8d2e5c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5609e8d2d094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5609e8d3e519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x5609e8d2f128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5609e8d2d094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x5609e8d4bccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5609e8d4c44c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x5609e8e0f10e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5609e8d3677c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5609e8d316fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5609e8d3e7c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x5609e8d4bdac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5609e8d316fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5609e8d3e7c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5609e8d2e5c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5609e8d2d094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5609e8d3e519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5609e8d2e5c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5609e8d3e7c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5609e8d2e312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5609e8d2d094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5609e8d3e519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x5609e8d2f128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5609e8d2d094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5609e8d2cd68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5609e8d2cd19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5609e8dda07b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x5609e8e06fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x5609e8e03353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x5609e8dfb16a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5609e8dfb05c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5609e8dfa297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5609e8dcdf07]
=================================
==== backtrace (tid:  85663) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f3193727eed]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0e4) [0x7f31937280e4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2aa) [0x7f31937282aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f3234809420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f31937a9637]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f31937d1edd]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2086f) [0x7f31936e086f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23dc8) [0x7f31936e3dc8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f3193731639]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f31936e2b5d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f31937a653a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f319386506a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55a00b8d56fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55a00b8d1094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a00b8e2519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a00b8d25c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55a00b8e27c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x55a00b8efe83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x55a00b9fab2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55a00b88cd05]
