[dgx13:74449:0:74449] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  74449) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7febb77f006d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a264) [0x7febb77f0264]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a42a) [0x7febb77f042a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fec70b8f420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7febb786e6a4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7febb7897829]
 6  /opt/conda/envs/gdf/lib/./libuct.so.0(+0x2146f) [0x7febb77aa46f]
 7  /opt/conda/envs/gdf/lib/./libuct.so.0(+0x248c8) [0x7febb77ad8c8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7febb77f9499]
 9  /opt/conda/envs/gdf/lib/./libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7febb77ac66d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7febb786b8ca]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7febb792406a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5640fe0e06fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5640fe0dc094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5640fe0ed519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5640fe0dd5c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5640fe0ed7c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x5640fe0fae83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x5640fe205b2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x5640fe097d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x5640fe0e47f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x5640fe0e2929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5640fe0ed7c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5640fe0dd5c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5640fe0ed7c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5640fe0dd5c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5640fe0ed7c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5640fe0dd5c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5640fe0ed7c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5640fe0dd5c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5640fe0dc094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5640fe0ed519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x5640fe0de128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5640fe0dc094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x5640fe0faccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5640fe0fb44c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x5640fe1be10e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5640fe0e577c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5640fe0e06fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5640fe0ed7c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x5640fe0fadac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5640fe0e06fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5640fe0ed7c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5640fe0dd5c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5640fe0dc094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5640fe0ed519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5640fe0dd5c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5640fe0ed7c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5640fe0dd312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5640fe0dc094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5640fe0ed519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x5640fe0de128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5640fe0dc094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5640fe0dbd68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5640fe0dbd19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5640fe18907b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x5640fe1b5fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x5640fe1b2353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x5640fe1aa16a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5640fe1aa05c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5640fe1a9297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5640fe17cf07]
=================================
[dgx13:74453:0:74453] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  74453) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f7bd537d06d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a264) [0x7f7bd537d264]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a42a) [0x7f7bd537d42a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f7c7a603420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f7bd53fb6a4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f7bd5424829]
 6  /opt/conda/envs/gdf/lib/./libuct.so.0(+0x2146f) [0x7f7bd533746f]
 7  /opt/conda/envs/gdf/lib/./libuct.so.0(+0x248c8) [0x7f7bd533a8c8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f7bd5386499]
 9  /opt/conda/envs/gdf/lib/./libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f7bd533966d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f7bd53f88ca]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f7bd54b106a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x558e13b196fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x558e13b15094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x558e13b26519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558e13b165c6]
16  /opt/conda/envs/gdf/bin/python(+0x1e3162) [0x558e13bc9162]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f7c705df1e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x558e13b1e77c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x558e13ad0d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x558e13b1d7f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x558e13b1b929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x558e13b267c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558e13b165c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x558e13b267c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558e13b165c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x558e13b267c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558e13b165c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x558e13b267c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558e13b165c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x558e13b15094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x558e13b26519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x558e13b17128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x558e13b15094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x558e13b33ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x558e13b3444c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x558e13bf710e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x558e13b1e77c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x558e13b196fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x558e13b267c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x558e13b33dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x558e13b196fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x558e13b267c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558e13b165c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x558e13b15094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x558e13b26519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558e13b165c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x558e13b267c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x558e13b16312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x558e13b15094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x558e13b26519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x558e13b17128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x558e13b15094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x558e13b14d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x558e13b14d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x558e13bc207b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x558e13beefca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x558e13beb353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x558e13be316a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x558e13be305c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x558e13be2297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x558e13bb5f07]
=================================
[dgx13:74470:0:74470] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  74470) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fb25caf806d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a264) [0x7fb25caf8264]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a42a) [0x7fb25caf842a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fb2efe94420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fb25cb766a4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fb25cb9f829]
 6  /opt/conda/envs/gdf/lib/./libuct.so.0(+0x2146f) [0x7fb25cab246f]
 7  /opt/conda/envs/gdf/lib/./libuct.so.0(+0x248c8) [0x7fb25cab58c8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fb25cb01499]
 9  /opt/conda/envs/gdf/lib/./libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fb25cab466d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fb25cb738ca]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fb25cc2c06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55cc059606fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55cc0595c094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55cc0596d519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55cc0595d5c6]
16  /opt/conda/envs/gdf/bin/python(+0x1e3162) [0x55cc05a10162]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7fb2e5e5f1e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55cc0596577c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55cc05917d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55cc059647f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55cc05962929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55cc0596d7c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55cc0595d5c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55cc0596d7c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55cc0595d5c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55cc0596d7c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55cc0595d5c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55cc0596d7c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55cc0595d5c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55cc0595c094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55cc0596d519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55cc0595e128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55cc0595c094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x55cc0597accb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55cc0597b44c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55cc05a3e10e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55cc0596577c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55cc059606fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55cc0596d7c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x55cc0597adac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55cc059606fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55cc0596d7c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55cc0595d5c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55cc0595c094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55cc0596d519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55cc0595d5c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55cc0596d7c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55cc0595d312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55cc0595c094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55cc0596d519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55cc0595e128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55cc0595c094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55cc0595bd68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55cc0595bd19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55cc05a0907b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x55cc05a35fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x55cc05a32353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55cc05a2a16a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55cc05a2a05c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55cc05a29297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55cc059fcf07]
=================================
[dgx13:74467:0:74467] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  74467) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f292defe06d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a264) [0x7f292defe264]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a42a) [0x7f292defe42a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f29d32f5420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f292df7c6a4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f292dfa5829]
 6  /opt/conda/envs/gdf/lib/./libuct.so.0(+0x2146f) [0x7f294003946f]
 7  /opt/conda/envs/gdf/lib/./libuct.so.0(+0x248c8) [0x7f294003c8c8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f292df07499]
 9  /opt/conda/envs/gdf/lib/./libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f294003b66d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f292df798ca]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f294008706a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55743592c6fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x557435928094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x557435939519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5574359295c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5574359397c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x557435946e83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x557435a51b2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x5574358e3d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x5574359307f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55743592e929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5574359397c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5574359295c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5574359397c2]
