[dgx13:89344:0:89344] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  89344) ====
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5587d84c4162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5587d84c2184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x5587d84e09fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5587d84e117c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x5587d85a49ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5587d84cb7ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5587d84c7516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5587d84d3802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x5587d84e0adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5587d84c7516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5587d84d3802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5587d84c3606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5587d84c2184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5587d84d3559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5587d84c3606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5587d84d3802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5587d84c3352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5587d84c2184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5587d84d3559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5587d84c4162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5587d84c2184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5587d84c1e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5587d84c1e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5587d856f4ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x5587d859c87a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x5587d8598c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x5587d8590a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5587d859090c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5587d858fb47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5587d85632e7]
=================================
[dgx13:89359:0:89359] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  89359) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f3afd1a6efd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0f4) [0x7f3afd1a70f4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2ba) [0x7f3afd1a72ba]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f3b3d6e5420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f3afd2287d7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f3afd25128d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x208df) [0x7f3afd15f8df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23ab8) [0x7f3afd162ab8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f3afd1b0649]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f3afd161bcd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f3afd2256da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f3afd2e406a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55777ab9b516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55777ab96184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55777aba7559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55777ab97606]
16  /opt/conda/envs/gdf/bin/python(+0x1e28a2) [0x55777ac4a8a2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f3b2514a1e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55777ab9f7ac]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x55777ab5a66c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x55777ab9e833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x55777ab9c824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55777aba7802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55777ab97606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55777aba7802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55777ab97606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55777aba7802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55777ab97606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55777aba7802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55777ab97606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55777ab96184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55777aba7559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55777ab98162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55777ab96184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x55777abb49fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55777abb517c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x55777ac789ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55777ab9f7ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55777ab9b516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55777aba7802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x55777abb4adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55777ab9b516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55777aba7802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55777ab97606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55777ab96184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55777aba7559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55777ab97606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55777aba7802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55777ab97352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55777ab96184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55777aba7559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55777ab98162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55777ab96184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55777ab95e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55777ab95e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55777ac434ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x55777ac7087a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x55777ac6cc03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55777ac64a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55777ac6490c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55777ac63b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55777ac372e7]
=================================
[dgx13:89330:0:89330] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
[dgx13:89351:0:89351] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  89330) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f1501a87efd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0f4) [0x7f1501a880f4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2ba) [0x7f1501a882ba]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f154215d420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f1501b097d7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f1501b3228d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x208df) [0x7f1501a408df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23ab8) [0x7f1501a43ab8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f1501a91649]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f1501a42bcd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f1501b066da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f1501bc506a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5575cad39516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5575cad34184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5575cad45559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5575cad35606]
16  /opt/conda/envs/gdf/bin/python(+0x1e28a2) [0x5575cade88a2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f1529bc41e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5575cad3d7ac]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x5575cacf866c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x5575cad3c833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x5575cad3a824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5575cad45802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5575cad35606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5575cad45802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5575cad35606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5575cad45802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5575cad35606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5575cad45802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5575cad35606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5575cad34184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5575cad45559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5575cad36162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5575cad34184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x5575cad529fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5575cad5317c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x5575cae169ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5575cad3d7ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5575cad39516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5575cad45802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x5575cad52adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5575cad39516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5575cad45802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5575cad35606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5575cad34184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5575cad45559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5575cad35606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5575cad45802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5575cad35352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5575cad34184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5575cad45559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5575cad36162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5575cad34184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5575cad33e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5575cad33e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5575cade14ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x5575cae0e87a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x5575cae0ac03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x5575cae02a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5575cae0290c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5575cae01b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5575cadd52e7]
=================================
==== backtrace (tid:  89351) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fced4c27efd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0f4) [0x7fced4c280f4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2ba) [0x7fced4c282ba]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fcf112ea420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7fced4ca97d7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7fced4cd228d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x208df) [0x7fced4be08df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23ab8) [0x7fced4be3ab8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fced4c31649]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fced4be2bcd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fced4ca66da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fced4d6506a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x563085fef516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x563085fea184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x563085ffb559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563085feb606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x563085ffb802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x563086008bb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x56308611442c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x563085fae66c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x563085ff2833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x563085ff0824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x563085ffb802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563085feb606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x563085ffb802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563085feb606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x563085ffb802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563085feb606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x563085ffb802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563085feb606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x563085fea184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x563085ffb559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x563085fec162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x563085fea184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x5630860089fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x56308600917c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x5630860cc9ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x563085ff37ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x563085fef516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x563085ffb802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x563086008adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x563085fef516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x563085ffb802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563085feb606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x563085fea184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x563085ffb559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563085feb606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x563085ffb802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x563085feb352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x563085fea184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x563085ffb559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x563085fec162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x563085fea184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x563085fe9e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x563085fe9e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5630860974ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x5630860c487a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x5630860c0c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x5630860b8a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5630860b890c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5630860b7b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x56308608b2e7]
=================================
[dgx13:89355:0:89355] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  89355) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7ffad067cefd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0f4) [0x7ffad067d0f4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2ba) [0x7ffad067d2ba]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7ffafed39420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7ffad06fe7d7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7ffad072728d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x208df) [0x7ffad06358df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23ab8) [0x7ffad0638ab8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7ffad0686649]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7ffad0637bcd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7ffad06fb6da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7ffad07ba06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55ed9cd2b516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55ed9cd26184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55ed9cd37559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ed9cd27606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55ed9cd37802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x55ed9cd44bb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x55ed9ce5042c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x55ed9ccea66c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x55ed9cd2e833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x55ed9cd2c824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55ed9cd37802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ed9cd27606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55ed9cd37802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ed9cd27606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55ed9cd37802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ed9cd27606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55ed9cd37802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ed9cd27606]
