[dgx13:81761:0:81761] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  81761) ====
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556eafd135c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x556eafd12094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x556eafd23519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556eafd135c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x556eafd237c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x556eafd13312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x556eafd12094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x556eafd23519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x556eafd14128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x556eafd12094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x556eafd11d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x556eafd11d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x556eafdbf07b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x556eafdebfca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x556eafde8353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x556eafde016a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x556eafde005c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x556eafddf297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x556eafdb2f07]
=================================
[dgx13:81743:0:81743] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  81743) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f84d08ac15d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b354) [0x7f84d08ac354]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b51a) [0x7f84d08ac51a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f8571011420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f84d092bac4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f84d0954159]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x206ef) [0x7f84d08656ef]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x237d8) [0x7f84d08687d8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f84d08b58a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f84d08678ed]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f84d092889a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7f84d09ed5fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x561039fa36fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x561039f9f094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x561039fb0519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561039fa05c6]
16  /opt/conda/envs/gdf/bin/python(+0x1e3162) [0x56103a053162]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f84f1ac31e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x561039fa877c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x561039f5ad05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x561039fa77f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x561039fa5929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x561039fb07c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561039fa05c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x561039fb07c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561039fa05c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x561039fb07c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561039fa05c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x561039fb07c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561039fa05c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x561039f9f094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x561039fb0519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x561039fa1128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x561039f9f094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x561039fbdccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x561039fbe44c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x56103a08110e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x561039fa877c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x561039fa36fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x561039fb07c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x561039fbddac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x561039fa36fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x561039fb07c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561039fa05c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x561039f9f094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x561039fb0519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561039fa05c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x561039fb07c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x561039fa0312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x561039f9f094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x561039fb0519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x561039fa1128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x561039f9f094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x561039f9ed68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x561039f9ed19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x56103a04c07b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x56103a078fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x56103a075353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x56103a06d16a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x56103a06d05c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x56103a06c297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x56103a03ff07]
=================================
[dgx13:81767:0:81767] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
[dgx13:81759:0:81759] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  81767) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fa80492e15d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b354) [0x7fa80492e354]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b51a) [0x7fa80492e51a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fa8a5082420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fa8049adac4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fa8049d6159]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x206ef) [0x7fa8048e76ef]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x237d8) [0x7fa8048ea7d8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fa8049378a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fa8048e98ed]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fa8049aa89a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7fa804a6f5fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x56029ec7a6fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x56029ec76094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56029ec87519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56029ec775c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x56029ec877c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x56029ec94e83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x56029ed9fb2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x56029ec31d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x56029ec7e7f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x56029ec7c929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x56029ec877c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56029ec775c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x56029ec877c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56029ec775c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x56029ec877c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56029ec775c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x56029ec877c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56029ec775c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x56029ec76094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56029ec87519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x56029ec78128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x56029ec76094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x56029ec94ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x56029ec9544c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x56029ed5810e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x56029ec7f77c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x56029ec7a6fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x56029ec877c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x56029ec94dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x56029ec7a6fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x56029ec877c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56029ec775c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x56029ec76094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56029ec87519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56029ec775c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x56029ec877c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x56029ec77312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x56029ec76094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56029ec87519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x56029ec78128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x56029ec76094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x56029ec75d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x56029ec75d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x56029ed2307b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x56029ed4ffca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x56029ed4c353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x56029ed4416a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x56029ed4405c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x56029ed43297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x56029ed16f07]
=================================
==== backtrace (tid:  81759) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fd62049e15d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b354) [0x7fd62049e354]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b51a) [0x7fd62049e51a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fd6c0a69420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fd62051dac4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fd620546159]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x206ef) [0x7fd6204576ef]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x237d8) [0x7fd62045a7d8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fd6204a78a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fd6204598ed]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fd62051a89a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7fd6205df5fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x564b3771e6fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x564b3771a094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x564b3772b519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564b3771b5c6]
16  /opt/conda/envs/gdf/bin/python(+0x1e3162) [0x564b377ce162]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7fd6b40241e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x564b3772377c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x564b376d5d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x564b377227f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x564b37720929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x564b3772b7c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564b3771b5c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x564b3772b7c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564b3771b5c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x564b3772b7c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564b3771b5c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x564b3772b7c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564b3771b5c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x564b3771a094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x564b3772b519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x564b3771c128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x564b3771a094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x564b37738ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x564b3773944c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x564b377fc10e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x564b3772377c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x564b3771e6fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x564b3772b7c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x564b37738dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x564b3771e6fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x564b3772b7c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564b3771b5c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x564b3771a094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x564b3772b519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564b3771b5c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x564b3772b7c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x564b3771b312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x564b3771a094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x564b3772b519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x564b3771c128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x564b3771a094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x564b37719d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x564b37719d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x564b377c707b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x564b377f3fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x564b377f0353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x564b377e816a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x564b377e805c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x564b377e7297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x564b377baf07]
=================================
[dgx13:81756:0:81756] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  81756) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fd290c1515d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b354) [0x7fd290c15354]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b51a) [0x7fd290c1551a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fd32335b420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fd290c94ac4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fd290cbd159]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x206ef) [0x7fd290bce6ef]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x237d8) [0x7fd290bd17d8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fd290c1e8a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fd290bd08ed]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fd290c9189a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7fd290d565fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x56124cbd16fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x56124cbcd094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56124cbde519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56124cbce5c6]
16  /opt/conda/envs/gdf/bin/python(+0x1e3162) [0x56124cc81162]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7fd2a3e081e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x56124cbd677c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x56124cb88d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x56124cbd57f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x56124cbd3929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x56124cbde7c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56124cbce5c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x56124cbde7c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56124cbce5c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x56124cbde7c2]
