2023-08-14 06:23:57,759 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-14 06:23:57,760 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-14 06:23:57,784 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-14 06:23:57,785 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-14 06:23:57,835 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-14 06:23:57,835 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-14 06:23:57,875 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-14 06:23:57,875 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-14 06:23:57,905 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-14 06:23:57,905 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-14 06:23:57,910 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-14 06:23:57,910 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-14 06:23:57,912 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-14 06:23:57,912 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-14 06:23:57,922 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-14 06:23:57,922 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:70933:0:70933] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  70933) ====
14  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x560876a90f94]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x560876aa23f9]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560876a924c6]
17  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x560876aa26a2]
18  /opt/conda/envs/gdf/bin/python(+0x14ca43) [0x560876aafa43]
19  /opt/conda/envs/gdf/bin/python(+0x2580fc) [0x560876bbb0fc]
20  /opt/conda/envs/gdf/bin/python(+0xf248b) [0x560876a5548b]
21  /opt/conda/envs/gdf/bin/python(+0x1366f3) [0x560876a996f3]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x560876a976e4]
23  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x560876aa26a2]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560876a924c6]
25  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x560876aa26a2]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560876a924c6]
27  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x560876aa26a2]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560876a924c6]
29  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x560876aa26a2]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560876a924c6]
31  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x560876a90f94]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x560876aa23f9]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4abe) [0x560876a968ee]
34  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x560876a90f94]
35  /opt/conda/envs/gdf/bin/python(+0x14c88b) [0x560876aaf88b]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x560876ab000c]
37  /opt/conda/envs/gdf/bin/python(+0x21073e) [0x560876b7373e]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x560876a9a67c]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x560876a963d6]
40  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x560876aa26a2]
41  /opt/conda/envs/gdf/bin/python(+0x14c96c) [0x560876aaf96c]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x560876a963d6]
43  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x560876aa26a2]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560876a924c6]
45  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x560876a90f94]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x560876aa23f9]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560876a924c6]
48  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x560876aa26a2]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x560876a92212]
50  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x560876a90f94]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x560876aa23f9]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x560876a93022]
53  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x560876a90f94]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x560876a90c68]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x560876a90c19]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x560876b3e20b]
57  /opt/conda/envs/gdf/bin/python(+0x2085fa) [0x560876b6b5fa]
58  /opt/conda/envs/gdf/bin/python(+0x204983) [0x560876b67983]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x560876b5f79a]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x560876b5f68c]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x560876b5e8c7]
=================================
[dgx13:70945:0:70945] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  70945) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f2d4dd78f1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7f2d4dd79114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7f2d4dd792da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f2df15fa420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f2d4ddf25d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f2d4de17859]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2042f) [0x7f2d4dd3442f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23798) [0x7f2d4dd37798]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f2d4dd81989]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f2d4dd3662d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f2d4ddefc4a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f2d4de9a17a]
12  /opt/conda/envs/gdf/bin/python(+0x14420c) [0x564c2f73b20c]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5dc5) [0x564c2f72bbf5]
14  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x564c2f724f94]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x564c2f7363f9]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564c2f7264c6]
17  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x564c2f7366a2]
18  /opt/conda/envs/gdf/bin/python(+0x14ca43) [0x564c2f743a43]
19  /opt/conda/envs/gdf/bin/python(+0x2580fc) [0x564c2f84f0fc]
20  /opt/conda/envs/gdf/bin/python(+0xf248b) [0x564c2f6e948b]
21  /opt/conda/envs/gdf/bin/python(+0x1366f3) [0x564c2f72d6f3]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x564c2f72b6e4]
23  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x564c2f7366a2]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564c2f7264c6]
25  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x564c2f7366a2]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564c2f7264c6]
27  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x564c2f7366a2]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564c2f7264c6]
29  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x564c2f7366a2]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564c2f7264c6]
31  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x564c2f724f94]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x564c2f7363f9]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4abe) [0x564c2f72a8ee]
34  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x564c2f724f94]
35  /opt/conda/envs/gdf/bin/python(+0x14c88b) [0x564c2f74388b]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x564c2f74400c]
37  /opt/conda/envs/gdf/bin/python(+0x21073e) [0x564c2f80773e]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x564c2f72e67c]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x564c2f72a3d6]
40  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x564c2f7366a2]
41  /opt/conda/envs/gdf/bin/python(+0x14c96c) [0x564c2f74396c]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x564c2f72a3d6]
43  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x564c2f7366a2]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564c2f7264c6]
45  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x564c2f724f94]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x564c2f7363f9]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564c2f7264c6]
48  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x564c2f7366a2]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x564c2f726212]
50  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x564c2f724f94]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x564c2f7363f9]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x564c2f727022]
53  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x564c2f724f94]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x564c2f724c68]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x564c2f724c19]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x564c2f7d220b]
57  /opt/conda/envs/gdf/bin/python(+0x2085fa) [0x564c2f7ff5fa]
58  /opt/conda/envs/gdf/bin/python(+0x204983) [0x564c2f7fb983]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x564c2f7f379a]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x564c2f7f368c]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x564c2f7f28c7]
=================================
[dgx13:70921:0:70921] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  70921) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f1cc1133f1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7f1cc1134114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7f1cc11342da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f1d64993420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f1cc11ad5d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f1cc11d2859]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2042f) [0x7f1cc10ef42f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23798) [0x7f1cc10f2798]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f1cc113c989]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f1cc10f162d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f1cc11aac4a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f1cc125517a]
12  /opt/conda/envs/gdf/bin/python(+0x14420c) [0x558a861f720c]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5dc5) [0x558a861e7bf5]
14  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x558a861e0f94]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x558a861f23f9]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558a861e24c6]
17  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x558a861f26a2]
18  /opt/conda/envs/gdf/bin/python(+0x14ca43) [0x558a861ffa43]
19  /opt/conda/envs/gdf/bin/python(+0x2580fc) [0x558a8630b0fc]
20  /opt/conda/envs/gdf/bin/python(+0xf248b) [0x558a861a548b]
21  /opt/conda/envs/gdf/bin/python(+0x1366f3) [0x558a861e96f3]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x558a861e76e4]
23  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x558a861f26a2]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558a861e24c6]
25  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x558a861f26a2]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558a861e24c6]
27  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x558a861f26a2]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558a861e24c6]
29  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x558a861f26a2]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558a861e24c6]
31  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x558a861e0f94]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x558a861f23f9]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4abe) [0x558a861e68ee]
34  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x558a861e0f94]
35  /opt/conda/envs/gdf/bin/python(+0x14c88b) [0x558a861ff88b]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x558a8620000c]
37  /opt/conda/envs/gdf/bin/python(+0x21073e) [0x558a862c373e]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x558a861ea67c]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x558a861e63d6]
40  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x558a861f26a2]
41  /opt/conda/envs/gdf/bin/python(+0x14c96c) [0x558a861ff96c]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x558a861e63d6]
43  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x558a861f26a2]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558a861e24c6]
45  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x558a861e0f94]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x558a861f23f9]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558a861e24c6]
48  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x558a861f26a2]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x558a861e2212]
50  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x558a861e0f94]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x558a861f23f9]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x558a861e3022]
53  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x558a861e0f94]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x558a861e0c68]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x558a861e0c19]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x558a8628e20b]
57  /opt/conda/envs/gdf/bin/python(+0x2085fa) [0x558a862bb5fa]
58  /opt/conda/envs/gdf/bin/python(+0x204983) [0x558a862b7983]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x558a862af79a]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x558a862af68c]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x558a862ae8c7]
=================================
[dgx13:70930:0:70930] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  70930) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fca68049f1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7fca6804a114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7fca6804a2da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fcaf95cd420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fca53d7c5d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fca53da1859]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2042f) [0x7fca53d1a42f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23798) [0x7fca53d1d798]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fca68052989]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fca53d1c62d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fca53d79c4a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7fca53e2417a]
12  /opt/conda/envs/gdf/bin/python(+0x14420c) [0x5603ad48320c]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5dc5) [0x5603ad473bf5]
14  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x5603ad46cf94]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5603ad47e3f9]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5603ad46e4c6]
17  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x5603ad47e6a2]
18  /opt/conda/envs/gdf/bin/python(+0x14ca43) [0x5603ad48ba43]
19  /opt/conda/envs/gdf/bin/python(+0x2580fc) [0x5603ad5970fc]
20  /opt/conda/envs/gdf/bin/python(+0xf248b) [0x5603ad43148b]
21  /opt/conda/envs/gdf/bin/python(+0x1366f3) [0x5603ad4756f3]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x5603ad4736e4]
23  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x5603ad47e6a2]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5603ad46e4c6]
25  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x5603ad47e6a2]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5603ad46e4c6]
27  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x5603ad47e6a2]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5603ad46e4c6]
29  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x5603ad47e6a2]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5603ad46e4c6]
31  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x5603ad46cf94]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5603ad47e3f9]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4abe) [0x5603ad4728ee]
34  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x5603ad46cf94]
35  /opt/conda/envs/gdf/bin/python(+0x14c88b) [0x5603ad48b88b]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5603ad48c00c]
37  /opt/conda/envs/gdf/bin/python(+0x21073e) [0x5603ad54f73e]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5603ad47667c]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5603ad4723d6]
40  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x5603ad47e6a2]
41  /opt/conda/envs/gdf/bin/python(+0x14c96c) [0x5603ad48b96c]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5603ad4723d6]
43  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x5603ad47e6a2]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5603ad46e4c6]
45  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x5603ad46cf94]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5603ad47e3f9]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5603ad46e4c6]
48  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x5603ad47e6a2]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5603ad46e212]
50  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x5603ad46cf94]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5603ad47e3f9]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5603ad46f022]
53  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x5603ad46cf94]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5603ad46cc68]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5603ad46cc19]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5603ad51a20b]
57  /opt/conda/envs/gdf/bin/python(+0x2085fa) [0x5603ad5475fa]
58  /opt/conda/envs/gdf/bin/python(+0x204983) [0x5603ad543983]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x5603ad53b79a]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5603ad53b68c]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5603ad53a8c7]
=================================
[dgx13:70939:0:70939] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  70939) ====
