[dgx13:86794:0:86794] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  86794) ====
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564225e6c5c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x564225e7c7c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564225e6c5c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x564225e7c7c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564225e6c5c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x564225e6b094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x564225e7c519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x564225e6d128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x564225e6b094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x564225e89ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x564225e8a44c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x564225f4d10e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x564225e7477c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x564225e6f6fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x564225e7c7c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x564225e89dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x564225e6f6fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x564225e7c7c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564225e6c5c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x564225e6b094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x564225e7c519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564225e6c5c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x564225e7c7c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x564225e6c312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x564225e6b094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x564225e7c519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x564225e6d128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x564225e6b094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x564225e6ad68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x564225e6ad19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x564225f1807b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x564225f44fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x564225f41353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x564225f3916a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x564225f3905c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x564225f38297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x564225f0bf07]
=================================
[dgx13:86805:0:86805] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  86805) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f063c22e07d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f063c22e274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f063c22e43a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f06ceaf6420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f063c2ad6b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f063c2d6839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f063c1e83df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f063c1eb838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f063c2374a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f063c1ea5dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f063c2aa8da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7f063c36b5fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55eebb93e6fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55eebb93a094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55eebb94b519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55eebb93b5c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55eebb94b7c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x55eebb958e83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x55eebba63b2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55eebb8f5d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55eebb9427f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55eebb940929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55eebb94b7c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55eebb93b5c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55eebb94b7c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55eebb93b5c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55eebb94b7c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55eebb93b5c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55eebb94b7c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55eebb93b5c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55eebb93a094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55eebb94b519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55eebb93c128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55eebb93a094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x55eebb958ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55eebb95944c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55eebba1c10e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55eebb94377c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55eebb93e6fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55eebb94b7c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x55eebb958dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55eebb93e6fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55eebb94b7c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55eebb93b5c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55eebb93a094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55eebb94b519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55eebb93b5c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55eebb94b7c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55eebb93b312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55eebb93a094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55eebb94b519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55eebb93c128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55eebb93a094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55eebb939d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55eebb939d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55eebb9e707b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x55eebba13fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x55eebba10353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55eebba0816a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55eebba0805c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55eebba07297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55eebb9daf07]
=================================
[dgx13:86789:0:86789] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  86789) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7efcac28607d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7efcac286274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7efcac28643a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7efd3eb4a420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7efcac3056b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7efcac32e839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7efcac2403df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7efcac243838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7efcac28f4a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7efcac2425dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7efcac3028da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7efcac3c35fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x563c6424e6fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x563c6424a094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x563c6425b519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563c6424b5c6]
16  /opt/conda/envs/gdf/bin/python(+0x1e3162) [0x563c642fe162]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7efcbf4e11e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x563c6425377c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x563c64205d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x563c642527f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x563c64250929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x563c6425b7c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563c6424b5c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x563c6425b7c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563c6424b5c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x563c6425b7c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563c6424b5c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x563c6425b7c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563c6424b5c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x563c6424a094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x563c6425b519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x563c6424c128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x563c6424a094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x563c64268ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x563c6426944c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x563c6432c10e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x563c6425377c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x563c6424e6fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x563c6425b7c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x563c64268dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x563c6424e6fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x563c6425b7c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563c6424b5c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x563c6424a094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x563c6425b519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563c6424b5c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x563c6425b7c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x563c6424b312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x563c6424a094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x563c6425b519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x563c6424c128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x563c6424a094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x563c64249d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x563c64249d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x563c642f707b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x563c64323fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x563c64320353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x563c6431816a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x563c6431805c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x563c64317297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x563c642eaf07]
=================================
[dgx13:86786:0:86786] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  86786) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f8d78c9a07d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f8d78c9a274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f8d78c9a43a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f8e0b565420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f8d78d196b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f8d78d42839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f8d78c543df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f8d78c57838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f8d78ca34a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f8d78c565dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f8d78d168da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7f8d78dd75fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55ae5fcca6fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55ae5fcc6094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55ae5fcd7519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ae5fcc75c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55ae5fcd77c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x55ae5fce4e83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x55ae5fdefb2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55ae5fc81d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55ae5fcce7f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55ae5fccc929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55ae5fcd77c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ae5fcc75c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55ae5fcd77c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ae5fcc75c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55ae5fcd77c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ae5fcc75c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55ae5fcd77c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ae5fcc75c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55ae5fcc6094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55ae5fcd7519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55ae5fcc8128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55ae5fcc6094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x55ae5fce4ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55ae5fce544c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55ae5fda810e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55ae5fccf77c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55ae5fcca6fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55ae5fcd77c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x55ae5fce4dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55ae5fcca6fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55ae5fcd77c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ae5fcc75c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55ae5fcc6094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55ae5fcd7519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ae5fcc75c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55ae5fcd77c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55ae5fcc7312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55ae5fcc6094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55ae5fcd7519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55ae5fcc8128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55ae5fcc6094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55ae5fcc5d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55ae5fcc5d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55ae5fd7307b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x55ae5fd9ffca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x55ae5fd9c353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55ae5fd9416a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55ae5fd9405c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55ae5fd93297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55ae5fd66f07]
=================================
[dgx13:86802:0:86802] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  86802) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f43f859b07d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f43f859b274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f43f859b43a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f448ae64420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f43f861a6b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f43f8643839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f43f85553df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f43f8558838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f43f85a44a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f43f85575dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f43f86178da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7f43f86d85fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55ec9474f6fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55ec9474b094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55ec9475c519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ec9474c5c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55ec9475c7c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x55ec94769e83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x55ec94874b2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55ec94706d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55ec947537f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55ec94751929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55ec9475c7c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ec9474c5c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55ec9475c7c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ec9474c5c6]
