[dgx13:73877:0:73877] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  73877) ====
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x555d9766517c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x555d977289ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x555d9764f7ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x555d9764b516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x555d97657802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x555d97664adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x555d9764b516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x555d97657802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555d97647606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x555d97646184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x555d97657559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555d97647606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x555d97657802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x555d97647352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x555d97646184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x555d97657559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x555d97648162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x555d97646184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x555d97645e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x555d97645e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x555d976f34ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x555d9772087a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x555d9771cc03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x555d97714a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x555d9771490c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x555d97713b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x555d976e72e7]
=================================
[dgx13:73859:0:73859] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  73859) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f042308fd0d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2df04) [0x7f042308ff04]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2e0ca) [0x7f04230900ca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f0460a0e420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f0423113177]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f042313d62d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21b3f) [0x7f0423045b3f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24d18) [0x7f0423048d18]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f0423099609]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f0423047e2d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f042310feca]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f04231d106a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55d8aabf2516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55d8aabed184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d8aabfe559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d8aabee606]
16  /opt/conda/envs/gdf/bin/python(+0x1e28a2) [0x55d8aaca18a2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f045687d1e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55d8aabf67ac]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x55d8aabb166c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x55d8aabf5833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x55d8aabf3824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55d8aabfe802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d8aabee606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55d8aabfe802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d8aabee606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55d8aabfe802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d8aabee606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55d8aabfe802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d8aabee606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55d8aabed184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d8aabfe559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55d8aabef162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55d8aabed184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x55d8aac0b9fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55d8aac0c17c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x55d8aaccf9ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55d8aabf67ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55d8aabf2516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55d8aabfe802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x55d8aac0badc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55d8aabf2516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55d8aabfe802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d8aabee606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55d8aabed184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d8aabfe559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d8aabee606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55d8aabfe802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55d8aabee352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55d8aabed184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d8aabfe559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55d8aabef162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55d8aabed184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55d8aabece58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55d8aabece09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55d8aac9a4ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x55d8aacc787a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x55d8aacc3c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55d8aacbba1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55d8aacbb90c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55d8aacbab47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55d8aac8e2e7]
=================================
[dgx13:73881:0:73881] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  73881) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f7354b98d0d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2df04) [0x7f7354b98f04]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2e0ca) [0x7f7354b990ca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f7380510420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f7354c1c177]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f7354c4662d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21b3f) [0x7f7354b4eb3f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24d18) [0x7f7354b51d18]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f7354ba2609]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f7354b50e2d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f7354c18eca]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f7354cda06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55a00003d516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55a000038184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a000049559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a000039606]
16  /opt/conda/envs/gdf/bin/python(+0x1e28a2) [0x55a0000ec8a2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f737637b1e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55a0000417ac]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x559fffffc66c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x55a000040833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x55a00003e824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a000049802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a000039606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a000049802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a000039606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a000049802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a000039606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a000049802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a000039606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55a000038184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a000049559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55a00003a162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55a000038184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x55a0000569fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55a00005717c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x55a00011a9ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55a0000417ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55a00003d516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a000049802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x55a000056adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55a00003d516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a000049802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a000039606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55a000038184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a000049559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a000039606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a000049802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55a000039352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55a000038184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a000049559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55a00003a162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55a000038184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55a000037e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55a000037e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55a0000e54ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x55a00011287a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x55a00010ec03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55a000106a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55a00010690c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55a000105b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55a0000d92e7]
=================================
[dgx13:73865:0:73865] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  73865) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f8ffc62ad0d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2df04) [0x7f8ffc62af04]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2e0ca) [0x7f8ffc62b0ca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f9035e0f420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f8ffc6ae177]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f8ffc6d862d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21b3f) [0x7f8ffc5e0b3f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24d18) [0x7f8ffc5e3d18]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f8ffc634609]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f8ffc5e2e2d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f8ffc6aaeca]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f8ffc76c06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55ef2e4b0516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55ef2e4ab184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55ef2e4bc559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ef2e4ac606]
16  /opt/conda/envs/gdf/bin/python(+0x1e28a2) [0x55ef2e55f8a2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f9027c401e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55ef2e4b47ac]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x55ef2e46f66c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x55ef2e4b3833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x55ef2e4b1824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55ef2e4bc802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ef2e4ac606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55ef2e4bc802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ef2e4ac606]
