[dgx13:89292:0:89292] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  89292) ====
37  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2c3e) [0x55d95488d6de]
38  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55d95489ab7c]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x55d95488b19d]
40  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55d95489ab7c]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x55d95488b19d]
42  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55d95489ab7c]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x309) [0x55d95488ada9]
44  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55d95489ab7c]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x1341) [0x55d95488bde1]
46  /opt/conda/envs/gdf/bin/python(+0x1cca8c) [0x55d95492ba8c]
47  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x87) [0x55d95492b9d7]
48  /opt/conda/envs/gdf/bin/python(+0x1fceba) [0x55d95495beba]
49  /opt/conda/envs/gdf/bin/python(+0x1f8343) [0x55d954957343]
50  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x7d) [0x55d95494fadd]
51  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55d95494f91c]
52  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x3ba) [0x55d95494eb1a]
53  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55d95491f117]
54  /usr/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xf3) [0x7fccefe14083]
55  /opt/conda/envs/gdf/bin/python(+0x1c002e) [0x55d95491f02e]
=================================
[dgx13:89301:0:89301] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
[dgx13:89312:0:89312] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  89301) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x305) [0x7f8750064025]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2f221) [0x7f8750064221]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2f3ea) [0x7f87500643ea]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f879ba07420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f873f378197]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x5f5) [0x7f873f3a39e5]
 6  /opt/conda/envs/gdf/lib/./libuct.so.0(+0x21dd6) [0x7f873f30cdd6]
 7  /opt/conda/envs/gdf/lib/./libuct.so.0(+0x24f48) [0x7f873f30ff48]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb1) [0x7f875006d851]
 9  /opt/conda/envs/gdf/lib/./libuct.so.0(uct_tcp_iface_progress+0x7c) [0x7f873f30efbc]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f873f374d5a]
11  /opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/_libs/ucx_api.cpython-310-x86_64-linux-gnu.so(+0x31dca) [0x7f873f438dca]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2c3e) [0x56278be026de]
13  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x56278be0fb7c]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x56278be0019d]
15  /opt/conda/envs/gdf/bin/python(+0x147234) [0x56278be1b234]
16  /opt/conda/envs/gdf/bin/python(+0x252f7c) [0x56278bf26f7c]
17  /opt/conda/envs/gdf/bin/python(+0xf745f) [0x56278bdcb45f]
18  /opt/conda/envs/gdf/bin/python(+0x1331b3) [0x56278be071b3]
19  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x593b) [0x56278be053db]
20  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x56278be0fb7c]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x56278be0019d]
22  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x56278be0fb7c]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x56278be0019d]
24  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x56278be0fb7c]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x56278be0019d]
26  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x56278be0fb7c]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x56278be0019d]
28  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x56278be0fb7c]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x1341) [0x56278be00de1]
30  /opt/conda/envs/gdf/bin/python(+0x146fb2) [0x56278be1afb2]
31  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x56278be1b94c]
32  /opt/conda/envs/gdf/bin/python(+0x1ff72d) [0x56278bed372d]
33  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2d3) [0x56278be08a03]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2c3e) [0x56278be026de]
35  /opt/conda/envs/gdf/bin/python(+0x147108) [0x56278be1b108]
36  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2c3e) [0x56278be026de]
37  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x56278be0fb7c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x56278be0019d]
39  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x56278be0fb7c]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x56278be0019d]
41  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x56278be0fb7c]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x309) [0x56278bdffda9]
43  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x56278be0fb7c]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x1341) [0x56278be00de1]
45  /opt/conda/envs/gdf/bin/python(+0x1cca8c) [0x56278bea0a8c]
46  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x87) [0x56278bea09d7]
47  /opt/conda/envs/gdf/bin/python(+0x1fceba) [0x56278bed0eba]
48  /opt/conda/envs/gdf/bin/python(+0x1f8343) [0x56278becc343]
49  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x7d) [0x56278bec4add]
50  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x56278bec491c]
51  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x3ba) [0x56278bec3b1a]
52  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x56278be94117]
53  /usr/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xf3) [0x7f879b6cb083]
54  /opt/conda/envs/gdf/bin/python(+0x1c002e) [0x56278be9402e]
=================================
==== backtrace (tid:  89312) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x305) [0x7f1330ce2025]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2f221) [0x7f1330ce2221]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2f3ea) [0x7f1330ce23ea]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f137d373420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f1330d67197]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x5f5) [0x7f1330d929e5]
 6  /opt/conda/envs/gdf/lib/./libuct.so.0(+0x21dd6) [0x7f1330c96dd6]
 7  /opt/conda/envs/gdf/lib/./libuct.so.0(+0x24f48) [0x7f1330c99f48]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb1) [0x7f1330ceb851]
 9  /opt/conda/envs/gdf/lib/./libuct.so.0(uct_tcp_iface_progress+0x7c) [0x7f1330c98fbc]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f1330d63d5a]
11  /opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/_libs/ucx_api.cpython-310-x86_64-linux-gnu.so(+0x31dca) [0x7f1330e27dca]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2c3e) [0x5646e31f86de]
13  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x5646e3205b7c]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x5646e31f619d]
15  /opt/conda/envs/gdf/bin/python(+0x147234) [0x5646e3211234]
16  /opt/conda/envs/gdf/bin/python(+0x252f7c) [0x5646e331cf7c]
17  /opt/conda/envs/gdf/bin/python(+0xf745f) [0x5646e31c145f]
18  /opt/conda/envs/gdf/bin/python(+0x1331b3) [0x5646e31fd1b3]
19  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x593b) [0x5646e31fb3db]
20  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x5646e3205b7c]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x5646e31f619d]
22  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x5646e3205b7c]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x5646e31f619d]
24  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x5646e3205b7c]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x5646e31f619d]
26  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x5646e3205b7c]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x5646e31f619d]
28  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x5646e3205b7c]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x1341) [0x5646e31f6de1]
30  /opt/conda/envs/gdf/bin/python(+0x146fb2) [0x5646e3210fb2]
31  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5646e321194c]
32  /opt/conda/envs/gdf/bin/python(+0x1ff72d) [0x5646e32c972d]
33  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2d3) [0x5646e31fea03]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2c3e) [0x5646e31f86de]
35  /opt/conda/envs/gdf/bin/python(+0x147108) [0x5646e3211108]
36  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2c3e) [0x5646e31f86de]
37  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x5646e3205b7c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x5646e31f619d]
39  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x5646e3205b7c]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x5646e31f619d]
41  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x5646e3205b7c]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x309) [0x5646e31f5da9]
43  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x5646e3205b7c]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x1341) [0x5646e31f6de1]
45  /opt/conda/envs/gdf/bin/python(+0x1cca8c) [0x5646e3296a8c]
46  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x87) [0x5646e32969d7]
47  /opt/conda/envs/gdf/bin/python(+0x1fceba) [0x5646e32c6eba]
48  /opt/conda/envs/gdf/bin/python(+0x1f8343) [0x5646e32c2343]
49  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x7d) [0x5646e32baadd]
50  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5646e32ba91c]
51  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x3ba) [0x5646e32b9b1a]
52  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5646e328a117]
53  /usr/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xf3) [0x7f137d037083]
54  /opt/conda/envs/gdf/bin/python(+0x1c002e) [0x5646e328a02e]
=================================
[dgx13:89297:0:89297] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  89297) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x305) [0x7fcee0e8c025]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2f221) [0x7fcee0e8c221]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2f3ea) [0x7fcee0e8c3ea]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fcf314fb420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7fcee0f11197]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x5f5) [0x7fcee0f3c9e5]
 6  /opt/conda/envs/gdf/lib/./libuct.so.0(+0x21dd6) [0x7fcee0e40dd6]
 7  /opt/conda/envs/gdf/lib/./libuct.so.0(+0x24f48) [0x7fcee0e43f48]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb1) [0x7fcee0e95851]
 9  /opt/conda/envs/gdf/lib/./libuct.so.0(uct_tcp_iface_progress+0x7c) [0x7fcee0e42fbc]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fcee0f0dd5a]
11  /opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/_libs/ucx_api.cpython-310-x86_64-linux-gnu.so(+0x31dca) [0x7fcee0fd1dca]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2c3e) [0x56463b36c6de]
13  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x56463b379b7c]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x56463b36a19d]
15  /opt/conda/envs/gdf/bin/python(+0x1d62c9) [0x56463b4142c9]
16  /opt/conda/envs/gdf/lib/python3.10/lib-dynload/_asyncio.cpython-310-x86_64-linux-gnu.so(+0x7782) [0x7fcf1c4a8782]
17  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2d3) [0x56463b372a03]
18  /opt/conda/envs/gdf/bin/python(+0xf745f) [0x56463b33545f]
19  /opt/conda/envs/gdf/bin/python(+0x1331b3) [0x56463b3711b3]
20  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x593b) [0x56463b36f3db]
21  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x56463b379b7c]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x56463b36a19d]
23  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x56463b379b7c]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x56463b36a19d]
25  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x56463b379b7c]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x56463b36a19d]
27  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x56463b379b7c]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x56463b36a19d]
29  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x56463b379b7c]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x1341) [0x56463b36ade1]
31  /opt/conda/envs/gdf/bin/python(+0x146fb2) [0x56463b384fb2]
32  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x56463b38594c]
33  /opt/conda/envs/gdf/bin/python(+0x1ff72d) [0x56463b43d72d]
34  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2d3) [0x56463b372a03]
35  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2c3e) [0x56463b36c6de]
36  /opt/conda/envs/gdf/bin/python(+0x147108) [0x56463b385108]
37  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2c3e) [0x56463b36c6de]
38  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x56463b379b7c]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x56463b36a19d]
40  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x56463b379b7c]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x56463b36a19d]
42  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x56463b379b7c]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x309) [0x56463b369da9]
44  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x56463b379b7c]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x1341) [0x56463b36ade1]
46  /opt/conda/envs/gdf/bin/python(+0x1cca8c) [0x56463b40aa8c]
47  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x87) [0x56463b40a9d7]
48  /opt/conda/envs/gdf/bin/python(+0x1fceba) [0x56463b43aeba]
49  /opt/conda/envs/gdf/bin/python(+0x1f8343) [0x56463b436343]
50  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x7d) [0x56463b42eadd]
51  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x56463b42e91c]
52  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x3ba) [0x56463b42db1a]
53  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x56463b3fe117]
54  /usr/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xf3) [0x7fcf311bf083]
55  /opt/conda/envs/gdf/bin/python(+0x1c002e) [0x56463b3fe02e]
=================================
[dgx13:89308:0:89308] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  89308) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x305) [0x7fb7a95e1025]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2f221) [0x7fb7a95e1221]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2f3ea) [0x7fb7a95e13ea]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fb7f9c7e420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7fb7a9666197]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x5f5) [0x7fb7a96919e5]
 6  /opt/conda/envs/gdf/lib/./libuct.so.0(+0x21dd6) [0x7fb7a9595dd6]
 7  /opt/conda/envs/gdf/lib/./libuct.so.0(+0x24f48) [0x7fb7a9598f48]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb1) [0x7fb7a95ea851]
 9  /opt/conda/envs/gdf/lib/./libuct.so.0(uct_tcp_iface_progress+0x7c) [0x7fb7a9597fbc]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fb7a9662d5a]
11  /opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/_libs/ucx_api.cpython-310-x86_64-linux-gnu.so(+0x31dca) [0x7fb7a9726dca]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2c3e) [0x5653fb8136de]
13  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x5653fb820b7c]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x5653fb81119d]
15  /opt/conda/envs/gdf/bin/python(+0x147234) [0x5653fb82c234]
16  /opt/conda/envs/gdf/bin/python(+0x252f7c) [0x5653fb937f7c]
17  /opt/conda/envs/gdf/bin/python(+0xf745f) [0x5653fb7dc45f]
18  /opt/conda/envs/gdf/bin/python(+0x1331b3) [0x5653fb8181b3]
19  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x593b) [0x5653fb8163db]
20  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x5653fb820b7c]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x5653fb81119d]
22  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x5653fb820b7c]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x5653fb81119d]
24  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x5653fb820b7c]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x5653fb81119d]
26  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x5653fb820b7c]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x5653fb81119d]
28  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x5653fb820b7c]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x1341) [0x5653fb811de1]
30  /opt/conda/envs/gdf/bin/python(+0x146fb2) [0x5653fb82bfb2]
31  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5653fb82c94c]
32  /opt/conda/envs/gdf/bin/python(+0x1ff72d) [0x5653fb8e472d]
33  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2d3) [0x5653fb819a03]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2c3e) [0x5653fb8136de]
35  /opt/conda/envs/gdf/bin/python(+0x147108) [0x5653fb82c108]
36  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2c3e) [0x5653fb8136de]
37  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x5653fb820b7c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x5653fb81119d]
39  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x5653fb820b7c]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x5653fb81119d]
