[dgx13:94442:0:94442] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  94442) ====
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55c168eea469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55c168edb042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55c168ed8fb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55c168ed8c88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55c168ed8c39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55c168f862cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x55c168fb36ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x55c168fafa63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55c168fa787a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55c168fa776c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55c168fa69a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55c168f7a107]
=================================
[dgx13:94447:0:94447] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  94447) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f42a5ef4f0d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c104) [0x7f42a5ef5104]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2ca) [0x7f42a5ef52ca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f434d5a2420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f42a5f76827]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f42a5f9f35d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2093f) [0x7f42a5ead93f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23b18) [0x7f42a5eb0b18]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f42a5efe809]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f42a5eafc2d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f42a5f7371a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f42ac04c06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55a017d943f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55a017d8efb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a017da0469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a017d904e6]
16  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55a017da0712]
17  /opt/conda/envs/gdf/bin/python(+0x14ca83) [0x55a017dada83]
18  /opt/conda/envs/gdf/bin/python(+0x25819c) [0x55a017eb919c]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x55a017d533ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x55a017d97723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x55a017d95929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55a017da0712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a017d904e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55a017da0712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a017d904e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55a017da0712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a017d904e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55a017da0712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a017d904e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55a017d8efb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a017da0469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55a017d91042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55a017d8efb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x55a017dad8cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55a017dae04c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x55a017e7180e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55a017d986ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55a017d943f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55a017da0712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x55a017dad9ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55a017d943f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55a017da0712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a017d904e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55a017d8efb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a017da0469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a017d904e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55a017da0712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55a017d90232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55a017d8efb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a017da0469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55a017d91042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55a017d8efb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55a017d8ec88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55a017d8ec39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55a017e3c2cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x55a017e696ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x55a017e65a63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55a017e5d87a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55a017e5d76c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55a017e5c9a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55a017e30107]
=================================
[dgx13:94465:0:94465] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  94465) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fa85c066f0d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c104) [0x7fa85c067104]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2ca) [0x7fa85c0672ca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fa8fd583420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7fa855eca827]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7fa855ef335d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2093f) [0x7fa855e6393f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23b18) [0x7fa855e66b18]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fa85c070809]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fa855e65c2d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fa855ec771a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fa855f8606a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x558febb503f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x558febb4afb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x558febb5c469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558febb4c4e6]
16  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x558febb5c712]
17  /opt/conda/envs/gdf/bin/python(+0x14ca83) [0x558febb69a83]
18  /opt/conda/envs/gdf/bin/python(+0x25819c) [0x558febc7519c]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x558febb0f3ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x558febb53723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x558febb51929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x558febb5c712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558febb4c4e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x558febb5c712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558febb4c4e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x558febb5c712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558febb4c4e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x558febb5c712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558febb4c4e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x558febb4afb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x558febb5c469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x558febb4d042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x558febb4afb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x558febb698cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x558febb6a04c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x558febc2d80e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x558febb546ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x558febb503f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x558febb5c712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x558febb699ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x558febb503f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x558febb5c712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558febb4c4e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x558febb4afb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x558febb5c469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558febb4c4e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x558febb5c712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x558febb4c232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x558febb4afb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x558febb5c469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x558febb4d042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x558febb4afb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x558febb4ac88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x558febb4ac39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x558febbf82cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x558febc256ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x558febc21a63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x558febc1987a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x558febc1976c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x558febc189a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x558febbec107]
=================================
[dgx13:94470:0:94470] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  94470) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fefb4723f0d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c104) [0x7fefb4724104]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2ca) [0x7fefb47242ca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7ff055dca420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7fefb47a5827]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7fefb47ce35d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2093f) [0x7fefb46dc93f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23b18) [0x7fefb46dfb18]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fefb472d809]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fefb46dec2d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fefb47a271a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fefb486106a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x56139bd6a3f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x56139bd64fb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56139bd76469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56139bd664e6]
16  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56139bd76712]
17  /opt/conda/envs/gdf/bin/python(+0x14ca83) [0x56139bd83a83]
18  /opt/conda/envs/gdf/bin/python(+0x25819c) [0x56139be8f19c]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x56139bd293ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x56139bd6d723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x56139bd6b929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56139bd76712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56139bd664e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56139bd76712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56139bd664e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56139bd76712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56139bd664e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56139bd76712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56139bd664e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x56139bd64fb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56139bd76469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x56139bd67042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x56139bd64fb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x56139bd838cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x56139bd8404c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x56139be4780e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x56139bd6e6ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x56139bd6a3f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56139bd76712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x56139bd839ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x56139bd6a3f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56139bd76712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56139bd664e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x56139bd64fb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56139bd76469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56139bd664e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56139bd76712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x56139bd66232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x56139bd64fb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56139bd76469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x56139bd67042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x56139bd64fb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x56139bd64c88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x56139bd64c39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x56139be122cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x56139be3f6ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x56139be3ba63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x56139be3387a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x56139be3376c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x56139be329a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x56139be06107]
=================================
[dgx13:94458:0:94458] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  94458) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f062d4daf0d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c104) [0x7f062d4db104]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2ca) [0x7f062d4db2ca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f06d2bce420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f062d55c827]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f062d58535d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2093f) [0x7f064003293f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23b18) [0x7f0640035b18]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f062d4e4809]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f0640034c2d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f062d55971a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f062d61806a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5631ccbcb3f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5631ccbc5fb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5631ccbd7469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5631ccbc74e6]
16  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5631ccbd7712]
17  /opt/conda/envs/gdf/bin/python(+0x14ca83) [0x5631ccbe4a83]
18  /opt/conda/envs/gdf/bin/python(+0x25819c) [0x5631cccf019c]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x5631ccb8a3ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x5631ccbce723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x5631ccbcc929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5631ccbd7712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5631ccbc74e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5631ccbd7712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5631ccbc74e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5631ccbd7712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5631ccbc74e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5631ccbd7712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5631ccbc74e6]
