2023-07-16 06:44:57,580 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-16 06:44:57,580 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-16 06:44:57,633 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-16 06:44:57,633 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-16 06:44:57,681 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-16 06:44:57,681 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-16 06:44:57,686 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-16 06:44:57,687 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-16 06:44:57,715 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-16 06:44:57,715 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-16 06:44:57,727 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-16 06:44:57,727 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-16 06:44:57,732 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-16 06:44:57,732 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-16 06:44:57,742 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-16 06:44:57,742 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:75737:0:75737] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  75737) ====
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55662b4f9ef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55662b4e981b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55662b4f9ef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55662b4e981b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55662b4f9ef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55662b4e981b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55662b4e827a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55662b4f9c05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55662b4edfa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55662b4e827a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55662b507935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55662b508104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55662b5cefc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55662b4f22bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55662b4ed1bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55662b4f9ef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55662b507c72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55662b4ed1bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55662b4f9ef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55662b4e981b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55662b4e827a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55662b4f9c05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55662b4e981b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55662b4f9ef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55662b4e9568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55662b4e827a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55662b4f9c05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55662b4ea3cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55662b4e827a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55662b4e7f07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55662b4e7eb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55662b5988bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55662b5c6adc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55662b5c2c24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55662b5ba7ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55662b5ba6bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x55662b5b98a2]
=================================
[dgx13:75720:0:75720] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  75720) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f329495280d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28a04) [0x7f3294952a04]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28bca) [0x7f3294952bca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f333406a420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f32949c4987]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f32949e3549]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x1e9cf) [0x7f329490f9cf]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21bf8) [0x7f3294912bf8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f329495adf9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f3294911bbd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f32949c236a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f3294a6117a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55e7a4bafb08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55e7a4ba0112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e7a4b9927a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55e7a4baac05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e7a4b9a81b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e7a4baaef3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55e7a4bb8a16]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55e7a4cc89b1]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55e7a4b56817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55e7a4ba1f83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55e7a4b9fd36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e7a4baaef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e7a4b9a81b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e7a4baaef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e7a4b9a81b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e7a4baaef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e7a4b9a81b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e7a4baaef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e7a4b9a81b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e7a4b9927a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55e7a4baac05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55e7a4b9efa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e7a4b9927a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55e7a4bb8935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55e7a4bb9104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55e7a4c7ffc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55e7a4ba32bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55e7a4b9e1bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e7a4baaef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55e7a4bb8c72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55e7a4b9e1bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e7a4baaef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e7a4b9a81b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e7a4b9927a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55e7a4baac05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e7a4b9a81b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e7a4baaef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55e7a4b9a568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e7a4b9927a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55e7a4baac05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55e7a4b9b3cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e7a4b9927a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55e7a4b98f07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55e7a4b98eb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55e7a4c498bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55e7a4c77adc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55e7a4c73c24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55e7a4c6b7ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55e7a4c6b6bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x55e7a4c6a8a2]
=================================
[dgx13:75740:0:75740] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  75740) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f9b1161380d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28a04) [0x7f9b11613a04]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28bca) [0x7f9b11613bca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f9bb4d57420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f9b11685987]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f9b116a4549]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x1e9cf) [0x7f9b115d09cf]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21bf8) [0x7f9b115d3bf8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f9b1161bdf9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f9b115d2bbd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f9b1168336a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f9b1172217a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55b17b68eb08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55b17b67f112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55b17b67827a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55b17b689c05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55b17b67981b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55b17b689ef3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55b17b697a16]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55b17b7a79b1]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55b17b635817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55b17b680f83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55b17b67ed36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55b17b689ef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55b17b67981b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55b17b689ef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55b17b67981b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55b17b689ef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55b17b67981b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55b17b689ef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55b17b67981b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55b17b67827a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55b17b689c05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55b17b67dfa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55b17b67827a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55b17b697935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55b17b698104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55b17b75efc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55b17b6822bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55b17b67d1bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55b17b689ef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55b17b697c72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55b17b67d1bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55b17b689ef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55b17b67981b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55b17b67827a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55b17b689c05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55b17b67981b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55b17b689ef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55b17b679568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55b17b67827a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55b17b689c05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55b17b67a3cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55b17b67827a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55b17b677f07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55b17b677eb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55b17b7288bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55b17b756adc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55b17b752c24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55b17b74a7ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55b17b74a6bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x55b17b7498a2]
=================================
[dgx13:75731:0:75731] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  75731) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f088ca3080d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28a04) [0x7f088ca30a04]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28bca) [0x7f088ca30bca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f091dfdc420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f088caa2987]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f088cac1549]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x1e9cf) [0x7f088c9ed9cf]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21bf8) [0x7f088c9f0bf8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f088ca38df9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f088c9efbbd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f088caa036a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f088cb3f17a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x5575d53c8b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x5575d53b9112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5575d53b227a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5575d53c3c05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5575d53b381b]
17  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x5575d53d870e]
18  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7f089ec542fe]
19  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x5575d53bc2bc]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x5575d536f817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x5575d53baf83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x5575d53b8d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5575d53c3ef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5575d53b381b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5575d53c3ef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5575d53b381b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5575d53c3ef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5575d53b381b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5575d53c3ef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5575d53b381b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5575d53b227a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5575d53c3c05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x5575d53b7fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5575d53b227a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x5575d53d1935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x5575d53d2104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x5575d5498fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x5575d53bc2bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5575d53b71bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5575d53c3ef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x5575d53d1c72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5575d53b71bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5575d53c3ef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5575d53b381b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5575d53b227a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5575d53c3c05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5575d53b381b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5575d53c3ef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x5575d53b3568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5575d53b227a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5575d53c3c05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x5575d53b43cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5575d53b227a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x5575d53b1f07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5575d53b1eb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5575d54628bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x5575d5490adc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x5575d548cc24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x5575d54847ed]
