[dgx13:90231:0:90231] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  90231) ====
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x557673f886ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x557673f843f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x557673f90712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x557673f9d9ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x557673f843f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x557673f90712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x557673f804e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x557673f7efb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x557673f90469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x557673f804e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x557673f90712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x557673f80232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x557673f7efb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x557673f90469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x557673f81042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x557673f7efb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x557673f7ec88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x557673f7ec39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55767402c2cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x5576740596ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x557674055a63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55767404d87a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55767404d76c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55767404c9a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x557674020107]
=================================
[dgx13:90242:0:90242] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  90242) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f945dfcb07d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f945dfcb274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f945dfcb43a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f950367c420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f94700976b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f94700c0839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f94700313df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f9470034838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f945dfd44a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f94700335dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f94700948da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f947014d06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55723b0483f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55723b042fb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55723b054469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55723b0444e6]
16  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55723b054712]
17  /opt/conda/envs/gdf/bin/python(+0x14ca83) [0x55723b061a83]
18  /opt/conda/envs/gdf/bin/python(+0x25819c) [0x55723b16d19c]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x55723b0073ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x55723b04b723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x55723b049929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55723b054712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55723b0444e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55723b054712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55723b0444e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55723b054712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55723b0444e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55723b054712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55723b0444e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55723b042fb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55723b054469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55723b045042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55723b042fb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x55723b0618cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55723b06204c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x55723b12580e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55723b04c6ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55723b0483f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55723b054712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x55723b0619ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55723b0483f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55723b054712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55723b0444e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55723b042fb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55723b054469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55723b0444e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55723b054712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55723b044232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55723b042fb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55723b054469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55723b045042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55723b042fb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55723b042c88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55723b042c39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55723b0f02cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x55723b11d6ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x55723b119a63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55723b11187a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55723b11176c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55723b1109a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55723b0e4107]
=================================
[dgx13:90246:0:90246] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  90246) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f55952e307d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f55952e3274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f55952e343a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f563a997420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f55953626b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f559538b839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f55a80373df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f55a803a838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f55952ec4a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f55a80395dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f559535f8da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f559541806a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55ca50f553f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55ca50f4ffb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55ca50f61469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ca50f514e6]
16  /opt/conda/envs/gdf/bin/python(+0x1e26d2) [0x55ca510046d2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f56309851e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55ca50f596ac]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x55ca50f143ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x55ca50f58723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x55ca50f56929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55ca50f61712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ca50f514e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55ca50f61712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ca50f514e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55ca50f61712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ca50f514e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55ca50f61712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ca50f514e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55ca50f4ffb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55ca50f61469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55ca50f52042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55ca50f4ffb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x55ca50f6e8cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55ca50f6f04c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x55ca5103280e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55ca50f596ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55ca50f553f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55ca50f61712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x55ca50f6e9ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55ca50f553f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55ca50f61712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ca50f514e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55ca50f4ffb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55ca50f61469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ca50f514e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55ca50f61712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55ca50f51232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55ca50f4ffb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55ca50f61469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55ca50f52042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55ca50f4ffb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55ca50f4fc88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55ca50f4fc39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55ca50ffd2cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x55ca5102a6ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x55ca51026a63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55ca5101e87a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55ca5101e76c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55ca5101d9a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55ca50ff1107]
=================================
[dgx13:90234:0:90234] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  90234) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f7e542ee07d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f7e542ee274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f7e542ee43a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f7ef5964420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f7e5436d6b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f7e54396839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f7e542a83df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f7e542ab838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f7e542f74a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f7e542aa5dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f7e5436a8da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f7e5442306a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x56210ae953f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x56210ae8ffb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56210aea1469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56210ae914e6]
16  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56210aea1712]
17  /opt/conda/envs/gdf/bin/python(+0x14ca83) [0x56210aeaea83]
18  /opt/conda/envs/gdf/bin/python(+0x25819c) [0x56210afba19c]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x56210ae543ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x56210ae98723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x56210ae96929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56210aea1712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56210ae914e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56210aea1712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56210ae914e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56210aea1712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56210ae914e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56210aea1712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56210ae914e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x56210ae8ffb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56210aea1469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x56210ae92042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x56210ae8ffb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x56210aeae8cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x56210aeaf04c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x56210af7280e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x56210ae996ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x56210ae953f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56210aea1712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x56210aeae9ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x56210ae953f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56210aea1712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56210ae914e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x56210ae8ffb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56210aea1469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56210ae914e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56210aea1712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x56210ae91232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x56210ae8ffb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56210aea1469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x56210ae92042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x56210ae8ffb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x56210ae8fc88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x56210ae8fc39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x56210af3d2cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x56210af6a6ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x56210af66a63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x56210af5e87a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x56210af5e76c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x56210af5d9a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x56210af31107]
=================================
[dgx13:90220:0:90220] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
[dgx13:90216:0:90216] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  90220) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f4ae1ae407d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f4ae1ae4274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f4ae1ae443a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f4b8519c420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f4ae1b636b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f4ae1b8c839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f4ae40333df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f4ae4036838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f4ae1aed4a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f4ae40355dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f4ae1b608da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f4ae1c1906a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x56284ea3d3f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x56284ea37fb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56284ea49469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56284ea394e6]
16  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56284ea49712]
17  /opt/conda/envs/gdf/bin/python(+0x14ca83) [0x56284ea56a83]
18  /opt/conda/envs/gdf/bin/python(+0x25819c) [0x56284eb6219c]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x56284e9fc3ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x56284ea40723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x56284ea3e929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56284ea49712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56284ea394e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56284ea49712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56284ea394e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56284ea49712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56284ea394e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56284ea49712]
