/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 43355 instead
  warnings.warn(
[dgx13:79069:0:79069] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  79069) ====
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x5611f1ad4929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5611f1adf712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5611f1acf4e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5611f1adf712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5611f1acf4e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5611f1adf712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5611f1acf4e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5611f1adf712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5611f1acf4e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5611f1acdfb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5611f1adf469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5611f1ad0042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5611f1acdfb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x5611f1aec8cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5611f1aed04c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x5611f1bb080e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5611f1ad76ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5611f1ad33f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5611f1adf712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x5611f1aec9ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5611f1ad33f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5611f1adf712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5611f1acf4e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5611f1acdfb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5611f1adf469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5611f1acf4e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5611f1adf712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5611f1acf232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5611f1acdfb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5611f1adf469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5611f1ad0042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5611f1acdfb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5611f1acdc88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5611f1acdc39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5611f1b7b2cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x5611f1ba86ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x5611f1ba4a63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x5611f1b9c87a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5611f1b9c76c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5611f1b9b9a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5611f1b6f107]
=================================
[dgx13:79042:0:79042] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  79042) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fa95816c07d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7fa95816c274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7fa95816c43a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fa983179420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fa9581eb6b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fa958214839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7fa9581263df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7fa958129838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fa9581754a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fa9581285dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fa9581e88da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fa9582a106a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55f5ee1cf3f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55f5ee1c9fb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55f5ee1db469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f5ee1cb4e6]
16  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55f5ee1db712]
17  /opt/conda/envs/gdf/bin/python(+0x14ca83) [0x55f5ee1e8a83]
18  /opt/conda/envs/gdf/bin/python(+0x25819c) [0x55f5ee2f419c]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x55f5ee18e3ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x55f5ee1d2723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x55f5ee1d0929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55f5ee1db712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f5ee1cb4e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55f5ee1db712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f5ee1cb4e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55f5ee1db712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f5ee1cb4e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55f5ee1db712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f5ee1cb4e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55f5ee1c9fb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55f5ee1db469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55f5ee1cc042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55f5ee1c9fb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x55f5ee1e88cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55f5ee1e904c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x55f5ee2ac80e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55f5ee1d36ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55f5ee1cf3f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55f5ee1db712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x55f5ee1e89ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55f5ee1cf3f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55f5ee1db712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f5ee1cb4e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55f5ee1c9fb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55f5ee1db469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f5ee1cb4e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55f5ee1db712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55f5ee1cb232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55f5ee1c9fb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55f5ee1db469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55f5ee1cc042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55f5ee1c9fb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55f5ee1c9c88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55f5ee1c9c39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55f5ee2772cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x55f5ee2a46ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x55f5ee2a0a63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55f5ee29887a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55f5ee29876c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55f5ee2979a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55f5ee26b107]
=================================
[dgx13:79047:0:79047] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  79047) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f7c08dc407d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f7c08dc4274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f7c08dc443a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f7c41dd1420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f7c08e436b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f7c08e6c839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f7c08d7e3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f7c08d81838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f7c08dcd4a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f7c08d805dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f7c08e408da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f7c08ef906a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x563ed56963f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x563ed5690fb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x563ed56a2469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563ed56924e6]
16  /opt/conda/envs/gdf/bin/python(+0x1e26d2) [0x563ed57456d2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f7c2bf461e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x563ed569a6ac]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x563ed56553ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x563ed5699723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x563ed5697929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x563ed56a2712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563ed56924e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x563ed56a2712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563ed56924e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x563ed56a2712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563ed56924e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x563ed56a2712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563ed56924e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x563ed5690fb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x563ed56a2469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x563ed5693042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x563ed5690fb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x563ed56af8cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x563ed56b004c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x563ed577380e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x563ed569a6ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x563ed56963f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x563ed56a2712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x563ed56af9ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x563ed56963f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x563ed56a2712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563ed56924e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x563ed5690fb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x563ed56a2469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563ed56924e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x563ed56a2712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x563ed5692232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x563ed5690fb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x563ed56a2469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x563ed5693042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x563ed5690fb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x563ed5690c88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x563ed5690c39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x563ed573e2cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x563ed576b6ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x563ed5767a63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x563ed575f87a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x563ed575f76c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x563ed575e9a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x563ed5732107]
=================================
[dgx13:79058:0:79058] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  79058) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fdea0ce207d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7fdea0ce2274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7fdea0ce243a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fded9d1a420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fdea0d616b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fdea0d8a839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7fdea0c9c3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7fdea0c9f838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fdea0ceb4a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fdea0c9e5dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fdea0d5e8da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fdea0e1706a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55a2d93963f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55a2d9390fb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a2d93a2469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a2d93924e6]
16  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55a2d93a2712]
17  /opt/conda/envs/gdf/bin/python(+0x14ca83) [0x55a2d93afa83]
18  /opt/conda/envs/gdf/bin/python(+0x25819c) [0x55a2d94bb19c]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x55a2d93553ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x55a2d9399723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x55a2d9397929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55a2d93a2712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a2d93924e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55a2d93a2712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a2d93924e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55a2d93a2712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a2d93924e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55a2d93a2712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a2d93924e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55a2d9390fb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a2d93a2469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55a2d9393042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55a2d9390fb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x55a2d93af8cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55a2d93b004c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x55a2d947380e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55a2d939a6ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55a2d93963f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55a2d93a2712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x55a2d93af9ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55a2d93963f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55a2d93a2712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a2d93924e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55a2d9390fb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a2d93a2469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a2d93924e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55a2d93a2712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55a2d9392232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55a2d9390fb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a2d93a2469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55a2d9393042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55a2d9390fb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55a2d9390c88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55a2d9390c39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55a2d943e2cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x55a2d946b6ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x55a2d9467a63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55a2d945f87a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55a2d945f76c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55a2d945e9a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55a2d9432107]
=================================
[dgx13:79065:0:79065] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  79065) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fd13403407d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7fd134034274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7fd13403443a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fd15ef06420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fd121ed06b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fd121ef9839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7fd121e6a3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7fd121e6d838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fd13403d4a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fd121e6c5dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fd121ecd8da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fd121f8606a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x563ae95733f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x563ae956dfb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x563ae957f469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563ae956f4e6]
16  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x563ae957f712]
17  /opt/conda/envs/gdf/bin/python(+0x14ca83) [0x563ae958ca83]
