[dgx13:84773:0:84773] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  84773) ====
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0f4) [0x7f07fc5ea0f4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2ba) [0x7f07fc5ea2ba]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f083627c420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f07fc66b7d7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f07fc69428d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x208df) [0x7f07fc5a28df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23ab8) [0x7f07fc5a5ab8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f07fc5f3649]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f07fc5a4bcd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f07fc6686da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f07fc72706a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x561d68761516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x561d6875c184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x561d6876d559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561d6875d606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x561d6876d802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x561d6877abb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x561d6888642c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x561d6872066c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x561d68764833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x561d68762824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x561d6876d802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561d6875d606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x561d6876d802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561d6875d606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x561d6876d802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561d6875d606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x561d6876d802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561d6875d606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x561d6875c184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x561d6876d559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x561d6875e162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x561d6875c184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x561d6877a9fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x561d6877b17c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x561d6883e9ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x561d687657ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x561d68761516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x561d6876d802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x561d6877aadc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x561d68761516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x561d6876d802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561d6875d606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x561d6875c184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x561d6876d559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561d6875d606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x561d6876d802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x561d6875d352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x561d6875c184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x561d6876d559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x561d6875e162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x561d6875c184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x561d6875be58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x561d6875be09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x561d688094ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x561d6883687a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x561d68832c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x561d6882aa1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x561d6882a90c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x561d68829b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x561d687fd2e7]
=================================
[dgx13:84763:0:84763] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  84763) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f8c583c0efd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0f4) [0x7f8c583c10f4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2ba) [0x7f8c583c12ba]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f8c84059420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f8c584427d7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f8c5846b28d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x208df) [0x7f8c583798df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23ab8) [0x7f8c5837cab8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f8c583ca649]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f8c5837bbcd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f8c5843f6da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f8c584fe06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5642999dc516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5642999d7184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5642999e8559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5642999d8606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5642999e8802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x5642999f5bb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x564299b0142c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x56429999b66c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x5642999df833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x5642999dd824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5642999e8802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5642999d8606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5642999e8802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5642999d8606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5642999e8802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5642999d8606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5642999e8802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5642999d8606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5642999d7184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5642999e8559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5642999d9162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5642999d7184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x5642999f59fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5642999f617c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x564299ab99ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5642999e07ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5642999dc516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5642999e8802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x5642999f5adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5642999dc516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5642999e8802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5642999d8606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5642999d7184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5642999e8559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5642999d8606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5642999e8802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5642999d8352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5642999d7184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5642999e8559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5642999d9162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5642999d7184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5642999d6e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5642999d6e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x564299a844ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x564299ab187a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x564299aadc03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x564299aa5a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x564299aa590c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x564299aa4b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x564299a782e7]
=================================
[dgx13:84776:0:84776] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  84776) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f5ae00f8efd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0f4) [0x7f5ae00f90f4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2ba) [0x7f5ae00f92ba]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f5b0bc2e420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f5ae017a7d7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f5ae01a328d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x208df) [0x7f5ae00b18df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23ab8) [0x7f5ae00b4ab8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f5ae0102649]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f5ae00b3bcd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f5ae01776da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f5ae023606a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55a171542516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55a17153d184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a17154e559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a17153e606]
16  /opt/conda/envs/gdf/bin/python(+0x1e28a2) [0x55a1715f18a2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f5af60761e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55a1715467ac]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x55a17150166c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x55a171545833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x55a171543824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a17154e802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a17153e606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a17154e802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a17153e606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a17154e802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a17153e606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a17154e802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a17153e606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55a17153d184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a17154e559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55a17153f162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55a17153d184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x55a17155b9fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55a17155c17c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x55a17161f9ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55a1715467ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55a171542516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a17154e802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x55a17155badc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55a171542516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a17154e802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a17153e606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55a17153d184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a17154e559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a17153e606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a17154e802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55a17153e352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55a17153d184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a17154e559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55a17153f162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55a17153d184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55a17153ce58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55a17153ce09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55a1715ea4ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x55a17161787a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x55a171613c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55a17160ba1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55a17160b90c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55a17160ab47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55a1715de2e7]
=================================
[dgx13:84780:0:84780] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  84780) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f02f0400efd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0f4) [0x7f02f04010f4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2ba) [0x7f02f04012ba]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f031c0a5420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f02f04827d7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f02f04ab28d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x208df) [0x7f02f03b98df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23ab8) [0x7f02f03bcab8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f02f040a649]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f02f03bbbcd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f02f047f6da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f02f053e06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55d2d95fa516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55d2d95f5184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d2d9606559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d2d95f6606]
16  /opt/conda/envs/gdf/bin/python(+0x1e28a2) [0x55d2d96a98a2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f03064ea1e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55d2d95fe7ac]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x55d2d95b966c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x55d2d95fd833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x55d2d95fb824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55d2d9606802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d2d95f6606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55d2d9606802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d2d95f6606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55d2d9606802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d2d95f6606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55d2d9606802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d2d95f6606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55d2d95f5184]
