/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 34717 instead
  warnings.warn(
[dgx13:88516:0:88516] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  88516) ====
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5588585aa352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5588585a9184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5588585ba559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5588585ab162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5588585a9184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5588585a8e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5588585a8e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5588586564ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x55885868387a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x55885867fc03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x558858677a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55885867790c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x558858676b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55885864a2e7]
=================================
[dgx13:88503:0:88503] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  88503) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f1644d7aefd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0f4) [0x7f1644d7b0f4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2ba) [0x7f1644d7b2ba]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f167e6e0420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f1644dfc7d7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f1644e2528d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x208df) [0x7f1644d338df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23ab8) [0x7f1644d36ab8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f1644d84649]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f1644d35bcd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f1644df96da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f1644eb806a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55cd09b8e516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55cd09b89184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55cd09b9a559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55cd09b8a606]
16  /opt/conda/envs/gdf/bin/python(+0x1e28a2) [0x55cd09c3d8a2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f16687fa1e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55cd09b927ac]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x55cd09b4d66c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x55cd09b91833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x55cd09b8f824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55cd09b9a802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55cd09b8a606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55cd09b9a802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55cd09b8a606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55cd09b9a802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55cd09b8a606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55cd09b9a802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55cd09b8a606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55cd09b89184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55cd09b9a559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55cd09b8b162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55cd09b89184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x55cd09ba79fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55cd09ba817c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x55cd09c6b9ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55cd09b927ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55cd09b8e516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55cd09b9a802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x55cd09ba7adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55cd09b8e516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55cd09b9a802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55cd09b8a606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55cd09b89184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55cd09b9a559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55cd09b8a606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55cd09b9a802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55cd09b8a352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55cd09b89184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55cd09b9a559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55cd09b8b162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55cd09b89184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55cd09b88e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55cd09b88e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55cd09c364ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x55cd09c6387a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x55cd09c5fc03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55cd09c57a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55cd09c5790c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55cd09c56b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55cd09c2a2e7]
=================================
[dgx13:88528:0:88528] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
[dgx13:88508:0:88508] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  88528) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f4d60038efd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0f4) [0x7f4d600390f4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2ba) [0x7f4d600392ba]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f4d996a8420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f4d45d5d7d7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f4d45d8628d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x208df) [0x7f4d45cf68df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23ab8) [0x7f4d45cf9ab8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f4d60042649]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f4d45cf8bcd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f4d45d5a6da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f4d45e1906a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x56422d3f3516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x56422d3ee184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56422d3ff559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56422d3ef606]
16  /opt/conda/envs/gdf/bin/python(+0x1e28a2) [0x56422d4a28a2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f4d837c11e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x56422d3f77ac]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x56422d3b266c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x56422d3f6833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x56422d3f4824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x56422d3ff802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56422d3ef606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x56422d3ff802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56422d3ef606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x56422d3ff802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56422d3ef606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x56422d3ff802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56422d3ef606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x56422d3ee184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56422d3ff559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x56422d3f0162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x56422d3ee184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x56422d40c9fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x56422d40d17c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x56422d4d09ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x56422d3f77ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x56422d3f3516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x56422d3ff802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x56422d40cadc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x56422d3f3516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x56422d3ff802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56422d3ef606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x56422d3ee184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56422d3ff559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56422d3ef606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x56422d3ff802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x56422d3ef352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x56422d3ee184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56422d3ff559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x56422d3f0162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x56422d3ee184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x56422d3ede58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x56422d3ede09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x56422d49b4ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x56422d4c887a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x56422d4c4c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x56422d4bca1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x56422d4bc90c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x56422d4bbb47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x56422d48f2e7]
=================================
==== backtrace (tid:  88508) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f49554daefd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0f4) [0x7f49554db0f4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2ba) [0x7f49554db2ba]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f4992ccc420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f495555c7d7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f495558528d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x208df) [0x7f49554938df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23ab8) [0x7f4955496ab8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f49554e4649]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f4955495bcd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f49555596da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f495561806a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x557830585516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x557830580184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x557830591559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x557830581606]
16  /opt/conda/envs/gdf/bin/python(+0x1e28a2) [0x5578306348a2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f497cde71e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5578305897ac]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x55783054466c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x557830588833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x557830586824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x557830591802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x557830581606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x557830591802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x557830581606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x557830591802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x557830581606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x557830591802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x557830581606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x557830580184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x557830591559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x557830582162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x557830580184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x55783059e9fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55783059f17c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x5578306629ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5578305897ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x557830585516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x557830591802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x55783059eadc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x557830585516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x557830591802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x557830581606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x557830580184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x557830591559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x557830581606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x557830591802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x557830581352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x557830580184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x557830591559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x557830582162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x557830580184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55783057fe58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55783057fe09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55783062d4ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x55783065a87a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x557830656c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55783064ea1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55783064e90c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55783064db47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5578306212e7]
=================================
[dgx13:88520:0:88520] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  88520) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f8874040efd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0f4) [0x7f88740410f4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2ba) [0x7f88740412ba]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f889eeb4420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f886155c7d7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f886158528d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x208df) [0x7f88614f58df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23ab8) [0x7f88614f8ab8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f887404a649]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f88614f7bcd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f88615596da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f886161806a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x56206de23516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x56206de1e184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56206de2f559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56206de1f606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x56206de2f802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x56206de3cbb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x56206df4842c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x56206dde266c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x56206de26833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x56206de24824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x56206de2f802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56206de1f606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x56206de2f802]
