/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 34131 instead
  warnings.warn(
[dgx13:86594:0:86594] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  86594) ====
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5637126cd559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5637126bd606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5637126cd802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5637126bd352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5637126bc184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5637126cd559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5637126be162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5637126bc184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5637126bbe58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5637126bbe09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5637127694ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x56371279687a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x563712792c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x56371278aa1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x56371278a90c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x563712789b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x56371275d2e7]
=================================
[dgx13:86589:0:86589] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  86589) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f92c767defd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0f4) [0x7f92c767e0f4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2ba) [0x7f92c767e2ba]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f9305028420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f92c76ff7d7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f92c772828d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x208df) [0x7f92c76368df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23ab8) [0x7f92c7639ab8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f92c7687649]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f92c7638bcd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f92c76fc6da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f92c77bb06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x560f9d2ce516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x560f9d2c9184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x560f9d2da559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560f9d2ca606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x560f9d2da802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x560f9d2e7bb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x560f9d3f342c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x560f9d28d66c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x560f9d2d1833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x560f9d2cf824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x560f9d2da802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560f9d2ca606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x560f9d2da802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560f9d2ca606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x560f9d2da802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560f9d2ca606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x560f9d2da802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560f9d2ca606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x560f9d2c9184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x560f9d2da559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x560f9d2cb162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x560f9d2c9184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x560f9d2e79fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x560f9d2e817c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x560f9d3ab9ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x560f9d2d27ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x560f9d2ce516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x560f9d2da802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x560f9d2e7adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x560f9d2ce516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x560f9d2da802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560f9d2ca606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x560f9d2c9184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x560f9d2da559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560f9d2ca606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x560f9d2da802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x560f9d2ca352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x560f9d2c9184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x560f9d2da559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x560f9d2cb162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x560f9d2c9184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x560f9d2c8e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x560f9d2c8e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x560f9d3764ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x560f9d3a387a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x560f9d39fc03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x560f9d397a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x560f9d39790c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x560f9d396b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x560f9d36a2e7]
=================================
[dgx13:86611:0:86611] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  86611) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f2b0c035efd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0f4) [0x7f2b0c0360f4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2ba) [0x7f2b0c0362ba]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f2b44eb9420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f2b0755c7d7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f2b0758528d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x208df) [0x7f2b074f58df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23ab8) [0x7f2b074f8ab8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f2b0c03f649]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f2b074f7bcd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f2b075596da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f2b0761806a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55fa38fc5516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55fa38fc0184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55fa38fd1559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55fa38fc1606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55fa38fd1802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x55fa38fdebb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x55fa390ea42c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x55fa38f8466c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x55fa38fc8833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x55fa38fc6824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55fa38fd1802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55fa38fc1606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55fa38fd1802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55fa38fc1606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55fa38fd1802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55fa38fc1606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55fa38fd1802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55fa38fc1606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55fa38fc0184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55fa38fd1559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55fa38fc2162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55fa38fc0184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x55fa38fde9fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55fa38fdf17c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x55fa390a29ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55fa38fc97ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55fa38fc5516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55fa38fd1802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x55fa38fdeadc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55fa38fc5516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55fa38fd1802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55fa38fc1606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55fa38fc0184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55fa38fd1559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55fa38fc1606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55fa38fd1802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55fa38fc1352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55fa38fc0184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55fa38fd1559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55fa38fc2162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55fa38fc0184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55fa38fbfe58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55fa38fbfe09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55fa3906d4ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x55fa3909a87a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x55fa39096c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55fa3908ea1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55fa3908e90c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55fa3908db47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55fa390612e7]
=================================
[dgx13:86619:0:86619] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  86619) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f6111e48efd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0f4) [0x7f6111e490f4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2ba) [0x7f6111e492ba]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f61517e3420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f6111eca7d7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f6111ef328d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x208df) [0x7f6111e018df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23ab8) [0x7f6111e04ab8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f6111e52649]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f6111e03bcd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f6111ec76da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f6111f8606a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x560a81367516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x560a81362184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x560a81373559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560a81363606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x560a81373802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x560a81380bb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x560a8148c42c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x560a8132666c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x560a8136a833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x560a81368824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x560a81373802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560a81363606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x560a81373802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560a81363606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x560a81373802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560a81363606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x560a81373802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560a81363606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x560a81362184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x560a81373559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x560a81364162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x560a81362184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x560a813809fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x560a8138117c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x560a814449ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x560a8136b7ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x560a81367516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x560a81373802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x560a81380adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x560a81367516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x560a81373802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560a81363606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x560a81362184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x560a81373559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560a81363606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x560a81373802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x560a81363352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x560a81362184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x560a81373559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x560a81364162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x560a81362184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x560a81361e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x560a81361e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x560a8140f4ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x560a8143c87a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x560a81438c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x560a81430a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x560a8143090c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x560a8142fb47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x560a814032e7]
=================================
[dgx13:86607:0:86607] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
[dgx13:86615:0:86615] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  86607) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f7a75069efd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0f4) [0x7f7a7506a0f4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2ba) [0x7f7a7506a2ba]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f7ab29f9420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f7a750eb7d7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f7a7511428d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x208df) [0x7f7a750228df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23ab8) [0x7f7a75025ab8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f7a75073649]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f7a75024bcd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f7a750e86da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f7a751a706a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5610861a0516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x56108619b184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5610861ac559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56108619c606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5610861ac802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x5610861b9bb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x5610862c542c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x56108615f66c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x5610861a3833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x5610861a1824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5610861ac802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56108619c606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5610861ac802]
