[dgx13:86629:0:86629] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  86629) ====
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x556f2d124184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x556f2d123e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x556f2d123e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x556f2d1d14ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x556f2d1fe87a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x556f2d1fac03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x556f2d1f2a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x556f2d1f290c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x556f2d1f1b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x556f2d1c52e7]
=================================
[dgx13:86603:0:86603] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  86603) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f3c950c3e6d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2e064) [0x7f3c950c4064]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2e22a) [0x7f3c950c422a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f3cd57f3420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f3c95149427]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x66d) [0x7f3c951743bd]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21cef) [0x7f3c95079cef]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24f08) [0x7f3c9507cf08]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f3c950cd6d9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f3c9507c00d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f3c9514617a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3205a) [0x7f3c9520905a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5563ecbb1516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5563ecbac184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5563ecbbd559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5563ecbad606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5563ecbbd802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x5563ecbcabb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x5563eccd642c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x5563ecb7066c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x5563ecbb4833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x5563ecbb2824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5563ecbbd802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5563ecbad606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5563ecbbd802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5563ecbad606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5563ecbbd802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5563ecbad606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5563ecbbd802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5563ecbad606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5563ecbac184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5563ecbbd559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5563ecbae162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5563ecbac184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x5563ecbca9fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5563ecbcb17c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x5563ecc8e9ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5563ecbb57ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5563ecbb1516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5563ecbbd802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x5563ecbcaadc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5563ecbb1516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5563ecbbd802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5563ecbad606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5563ecbac184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5563ecbbd559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5563ecbad606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5563ecbbd802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5563ecbad352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5563ecbac184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5563ecbbd559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5563ecbae162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5563ecbac184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5563ecbabe58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5563ecbabe09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5563ecc594ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x5563ecc8687a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x5563ecc82c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x5563ecc7aa1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5563ecc7a90c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5563ecc79b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5563ecc4d2e7]
=================================
[dgx13:86633:0:86633] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  86633) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fe041a7fe6d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2e064) [0x7fe041a80064]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2e22a) [0x7fe041a8022a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fe08217b420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7fe041b05427]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x66d) [0x7fe041b303bd]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21cef) [0x7fe041a35cef]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24f08) [0x7fe041a38f08]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fe041a896d9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fe041a3800d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fe041b0217a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3205a) [0x7fe041bc505a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5571b4a09516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5571b4a04184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5571b4a15559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5571b4a05606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5571b4a15802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x5571b4a22bb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x5571b4b2e42c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x5571b49c866c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x5571b4a0c833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x5571b4a0a824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5571b4a15802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5571b4a05606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5571b4a15802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5571b4a05606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5571b4a15802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5571b4a05606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5571b4a15802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5571b4a05606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5571b4a04184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5571b4a15559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5571b4a06162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5571b4a04184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x5571b4a229fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5571b4a2317c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x5571b4ae69ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5571b4a0d7ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5571b4a09516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5571b4a15802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x5571b4a22adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5571b4a09516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5571b4a15802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5571b4a05606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5571b4a04184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5571b4a15559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5571b4a05606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5571b4a15802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5571b4a05352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5571b4a04184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5571b4a15559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5571b4a06162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5571b4a04184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5571b4a03e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5571b4a03e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5571b4ab14ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x5571b4ade87a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x5571b4adac03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x5571b4ad2a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5571b4ad290c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5571b4ad1b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5571b4aa52e7]
=================================
[dgx13:86614:0:86614] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  86614) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f8758110e6d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2e064) [0x7f8758111064]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2e22a) [0x7f875811122a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f87947f0420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f8758196427]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x66d) [0x7f87581c13bd]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21cef) [0x7f87580c6cef]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24f08) [0x7f87580c9f08]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f875811a6d9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f87580c900d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f875819317a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3205a) [0x7f875825605a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55cf9d229516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55cf9d224184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55cf9d235559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55cf9d225606]
16  /opt/conda/envs/gdf/bin/python(+0x1e28a2) [0x55cf9d2d88a2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f8783f041e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55cf9d22d7ac]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x55cf9d1e866c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x55cf9d22c833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x55cf9d22a824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55cf9d235802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55cf9d225606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55cf9d235802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55cf9d225606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55cf9d235802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55cf9d225606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55cf9d235802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55cf9d225606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55cf9d224184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55cf9d235559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55cf9d226162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55cf9d224184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x55cf9d2429fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55cf9d24317c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x55cf9d3069ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55cf9d22d7ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55cf9d229516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55cf9d235802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x55cf9d242adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55cf9d229516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55cf9d235802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55cf9d225606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55cf9d224184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55cf9d235559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55cf9d225606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55cf9d235802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55cf9d225352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55cf9d224184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55cf9d235559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55cf9d226162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55cf9d224184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55cf9d223e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55cf9d223e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55cf9d2d14ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x55cf9d2fe87a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x55cf9d2fac03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55cf9d2f2a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55cf9d2f290c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55cf9d2f1b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55cf9d2c52e7]
=================================
[dgx13:86608:0:86608] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  86608) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f8af1984e6d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2e064) [0x7f8af1985064]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2e22a) [0x7f8af198522a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f8b320ad420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f8af1a0a427]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x66d) [0x7f8af1a353bd]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21cef) [0x7f8af193acef]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24f08) [0x7f8af193df08]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f8af198e6d9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f8af193d00d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f8af1a0717a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3205a) [0x7f8af1aca05a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5569d76a3516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5569d769e184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5569d76af559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5569d769f606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5569d76af802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x5569d76bcbb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x5569d77c842c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x5569d766266c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x5569d76a6833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x5569d76a4824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5569d76af802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5569d769f606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5569d76af802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5569d769f606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5569d76af802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5569d769f606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5569d76af802]
