[dgx13:81021:0:81021] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  81021) ====
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x208df) [0x7f3915a008df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23ab8) [0x7f3915a03ab8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f3915a51649]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f3915a02bcd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f3915ac66da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f3915b8506a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x56347fef7516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x56347fef2184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56347ff03559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56347fef3606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x56347ff03802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x56347ff10bb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x56348001c42c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x56347feb666c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x56347fefa833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x56347fef8824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x56347ff03802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56347fef3606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x56347ff03802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56347fef3606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x56347ff03802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56347fef3606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x56347ff03802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56347fef3606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x56347fef2184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56347ff03559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x56347fef4162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x56347fef2184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x56347ff109fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x56347ff1117c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x56347ffd49ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x56347fefb7ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x56347fef7516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x56347ff03802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x56347ff10adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x56347fef7516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x56347ff03802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56347fef3606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x56347fef2184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56347ff03559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56347fef3606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x56347ff03802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x56347fef3352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x56347fef2184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56347ff03559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x56347fef4162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x56347fef2184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x56347fef1e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x56347fef1e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x56347ff9f4ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x56347ffcc87a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x56347ffc8c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x56347ffc0a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x56347ffc090c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x56347ffbfb47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x56347ff932e7]
=================================
[dgx13:81029:0:81029] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  81029) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fc8209a9efd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0f4) [0x7fc8209aa0f4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2ba) [0x7fc8209aa2ba]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fc85a327420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7fc820a2b7d7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7fc820a5428d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x208df) [0x7fc8209628df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23ab8) [0x7fc820965ab8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fc8209b3649]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fc820964bcd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fc820a286da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fc820ae706a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5563900e0516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5563900db184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5563900ec559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5563900dc606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5563900ec802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x5563900f9bb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x55639020542c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x55639009f66c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x5563900e3833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x5563900e1824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5563900ec802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5563900dc606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5563900ec802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5563900dc606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5563900ec802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5563900dc606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5563900ec802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5563900dc606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5563900db184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5563900ec559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5563900dd162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5563900db184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x5563900f99fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5563900fa17c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x5563901bd9ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5563900e47ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5563900e0516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5563900ec802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x5563900f9adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5563900e0516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5563900ec802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5563900dc606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5563900db184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5563900ec559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5563900dc606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5563900ec802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5563900dc352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5563900db184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5563900ec559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5563900dd162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5563900db184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5563900dae58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5563900dae09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5563901884ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x5563901b587a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x5563901b1c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x5563901a9a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5563901a990c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5563901a8b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55639017c2e7]
=================================
[dgx13:81017:0:81017] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  81017) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f97c3c47efd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0f4) [0x7f97c3c480f4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2ba) [0x7f97c3c482ba]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f98035f0420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f97c3cc97d7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f97c3cf228d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x208df) [0x7f97c3c008df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23ab8) [0x7f97c3c03ab8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f97c3c51649]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f97c3c02bcd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f97c3cc66da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f97c3d8506a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5628a83d8516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5628a83d3184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5628a83e4559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5628a83d4606]
16  /opt/conda/envs/gdf/bin/python(+0x1e28a2) [0x5628a84878a2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f97ed72a1e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5628a83dc7ac]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x5628a839766c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x5628a83db833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x5628a83d9824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5628a83e4802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5628a83d4606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5628a83e4802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5628a83d4606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5628a83e4802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5628a83d4606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5628a83e4802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5628a83d4606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5628a83d3184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5628a83e4559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5628a83d5162]
