[dgx13:87003:0:87003] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  87003) ====
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x560bf2b93184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x560bf2ba4559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x560bf2b95162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x560bf2b93184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x560bf2b92e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x560bf2b92e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x560bf2c404ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x560bf2c6d87a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x560bf2c69c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x560bf2c61a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x560bf2c6190c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x560bf2c60b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x560bf2c342e7]
=================================
[dgx13:86990:0:86990] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  86990) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f55c89a9efd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0f4) [0x7f55c89aa0f4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2ba) [0x7f55c89aa2ba]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f5602344420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f55c8a2b7d7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f55c8a5428d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x208df) [0x7f55c89628df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23ab8) [0x7f55c8965ab8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f55c89b3649]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f55c8964bcd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f55c8a286da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f55c8ae706a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x556ccc158516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x556ccc153184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x556ccc164559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556ccc154606]
16  /opt/conda/envs/gdf/bin/python(+0x1e28a2) [0x556ccc2078a2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f55ec46d1e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x556ccc15c7ac]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x556ccc11766c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x556ccc15b833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x556ccc159824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x556ccc164802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556ccc154606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x556ccc164802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556ccc154606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x556ccc164802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556ccc154606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x556ccc164802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556ccc154606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x556ccc153184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x556ccc164559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x556ccc155162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x556ccc153184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x556ccc1719fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x556ccc17217c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x556ccc2359ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x556ccc15c7ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x556ccc158516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x556ccc164802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x556ccc171adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x556ccc158516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x556ccc164802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556ccc154606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x556ccc153184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x556ccc164559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556ccc154606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x556ccc164802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x556ccc154352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x556ccc153184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x556ccc164559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x556ccc155162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x556ccc153184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x556ccc152e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x556ccc152e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x556ccc2004ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x556ccc22d87a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x556ccc229c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x556ccc221a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x556ccc22190c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x556ccc220b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x556ccc1f42e7]
=================================
[dgx13:86999:0:86999] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
[dgx13:87011:0:87011] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  86999) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fd1ac511efd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0f4) [0x7fd1ac5120f4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2ba) [0x7fd1ac5122ba]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fd1d7eab420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7fd1ac5937d7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7fd1ac5bc28d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x208df) [0x7fd1ac4ca8df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23ab8) [0x7fd1ac4cdab8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fd1ac51b649]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fd1ac4ccbcd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fd1ac5906da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fd1ac64f06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5608d6700516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5608d66fb184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5608d670c559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5608d66fc606]
16  /opt/conda/envs/gdf/bin/python(+0x1e28a2) [0x5608d67af8a2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7fd1c1fd71e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5608d67047ac]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x5608d66bf66c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x5608d6703833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x5608d6701824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5608d670c802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5608d66fc606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5608d670c802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5608d66fc606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5608d670c802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5608d66fc606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5608d670c802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5608d66fc606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5608d66fb184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5608d670c559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5608d66fd162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5608d66fb184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x5608d67199fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5608d671a17c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x5608d67dd9ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5608d67047ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5608d6700516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5608d670c802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x5608d6719adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5608d6700516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5608d670c802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5608d66fc606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5608d66fb184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5608d670c559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5608d66fc606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5608d670c802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5608d66fc352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5608d66fb184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5608d670c559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5608d66fd162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5608d66fb184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5608d66fae58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5608d66fae09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5608d67a84ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x5608d67d587a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x5608d67d1c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x5608d67c9a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5608d67c990c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5608d67c8b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5608d679c2e7]
=================================
==== backtrace (tid:  87011) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f069399defd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0f4) [0x7f069399e0f4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2ba) [0x7f069399e2ba]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f06d1334420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f0693a1f7d7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f0693a4828d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x208df) [0x7f06939568df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23ab8) [0x7f0693959ab8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f06939a7649]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f0693958bcd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f0693a1c6da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f0693adb06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55b7d1ba8516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55b7d1ba3184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b7d1bb4559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b7d1ba4606]
16  /opt/conda/envs/gdf/bin/python(+0x1e28a2) [0x55b7d1c578a2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f06bb45d1e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55b7d1bac7ac]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x55b7d1b6766c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x55b7d1bab833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x55b7d1ba9824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55b7d1bb4802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b7d1ba4606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55b7d1bb4802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b7d1ba4606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55b7d1bb4802]
