[dgx13:81682:0:81682] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  81682) ====
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55f436696312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55f436695094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55f4366a6519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55f436697128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55f436695094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55f436694d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55f436694d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55f43674207b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x55f43676efca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x55f43676b353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55f43676316a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55f43676305c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55f436762297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55f436735f07]
=================================
[dgx13:81689:0:81689] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  81689) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7ff2f0f2915d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b354) [0x7ff2f0f29354]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b51a) [0x7ff2f0f2951a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7ff3914e8420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7ff2f0fa8ac4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7ff2f0fd1159]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x206ef) [0x7ff2f0ee26ef]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x237d8) [0x7ff2f0ee57d8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7ff2f0f328a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7ff2f0ee48ed]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7ff2f0fa589a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7ff2f106a5fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55685ebf26fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55685ebee094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55685ebff519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55685ebef5c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55685ebff7c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x55685ec0ce83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x55685ed17b2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55685eba9d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55685ebf67f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55685ebf4929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55685ebff7c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55685ebef5c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55685ebff7c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55685ebef5c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55685ebff7c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55685ebef5c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55685ebff7c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55685ebef5c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55685ebee094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55685ebff519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55685ebf0128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55685ebee094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x55685ec0cccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55685ec0d44c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55685ecd010e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55685ebf777c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55685ebf26fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55685ebff7c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x55685ec0cdac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55685ebf26fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55685ebff7c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55685ebef5c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55685ebee094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55685ebff519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55685ebef5c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55685ebff7c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55685ebef312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55685ebee094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55685ebff519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55685ebf0128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55685ebee094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55685ebedd68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55685ebedd19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55685ec9b07b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x55685ecc7fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x55685ecc4353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55685ecbc16a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55685ecbc05c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55685ecbb297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55685ec8ef07]
=================================
[dgx13:81674:0:81674] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  81674) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7efd9770215d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b354) [0x7efd97702354]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b51a) [0x7efd9770251a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7efe3be49420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7efd97781ac4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7efd977aa159]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x206ef) [0x7efd976bb6ef]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x237d8) [0x7efd976be7d8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7efd9770b8a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7efd976bd8ed]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7efd9777e89a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7efd978435fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55e904af26fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55e904aee094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55e904aff519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e904aef5c6]
16  /opt/conda/envs/gdf/bin/python(+0x1e3162) [0x55e904ba2162]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7efdbc8fc1e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55e904af777c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55e904aa9d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55e904af67f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55e904af4929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55e904aff7c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e904aef5c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55e904aff7c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e904aef5c6]
