2023-07-20 06:49:21,176 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-20 06:49:21,177 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-20 06:49:21,270 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-20 06:49:21,270 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-20 06:49:21,297 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-20 06:49:21,297 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-20 06:49:21,310 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-20 06:49:21,310 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-20 06:49:21,339 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-20 06:49:21,339 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-20 06:49:21,342 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-20 06:49:21,342 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-20 06:49:21,342 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-20 06:49:21,342 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-20 06:49:21,356 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-20 06:49:21,356 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:72732:0:72732] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  72732) ====
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x5585e83b9c72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5585e839f1bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5585e83abef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5585e839b81b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5585e839a27a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5585e83abc05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5585e839b81b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5585e83abef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x5585e839b568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5585e839a27a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5585e83abc05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x5585e839c3cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5585e839a27a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x5585e8399f07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5585e8399eb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5585e844a8bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x5585e8478adc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x5585e8474c24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x5585e846c7ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x5585e846c6bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x5585e846b8a2]
=================================
[dgx13:72748:0:72748] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  72748) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f6301bb480d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28a04) [0x7f6301bb4a04]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28bca) [0x7f6301bb4bca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f63a72cc420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f6301c26987]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f6301c45549]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x1e9cf) [0x7f6301b719cf]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21bf8) [0x7f6301b74bf8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f6301bbcdf9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f6301b73bbd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f6301c2436a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f6301cc317a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x559269b07b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x559269af8112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x559269af127a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x559269b02c05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559269af281b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559269b02ef3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x559269b10a16]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x559269c209b1]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x559269aae817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x559269af9f83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x559269af7d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559269b02ef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559269af281b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559269b02ef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559269af281b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559269b02ef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559269af281b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559269b02ef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559269af281b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x559269af127a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x559269b02c05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x559269af6fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x559269af127a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x559269b10935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x559269b11104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x559269bd7fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x559269afb2bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x559269af61bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559269b02ef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x559269b10c72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x559269af61bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559269b02ef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559269af281b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x559269af127a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x559269b02c05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559269af281b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559269b02ef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x559269af2568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x559269af127a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x559269b02c05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x559269af33cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x559269af127a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x559269af0f07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x559269af0eb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x559269ba18bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x559269bcfadc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x559269bcbc24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x559269bc37ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x559269bc36bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x559269bc28a2]
=================================
[dgx13:72736:0:72736] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  72736) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f93d75ca80d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28a04) [0x7f93d75caa04]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28bca) [0x7f93d75cabca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f947ab70420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f93d763c987]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f93d765b549]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x1e9cf) [0x7f93d75879cf]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21bf8) [0x7f93d758abf8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f93d75d2df9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f93d7589bbd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f93d763a36a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f93d76d917a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55de1f4f4b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55de1f4e5112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55de1f4de27a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55de1f4efc05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55de1f4df81b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55de1f4efef3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55de1f4fda16]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55de1f60d9b1]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55de1f49b817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55de1f4e6f83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55de1f4e4d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55de1f4efef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55de1f4df81b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55de1f4efef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55de1f4df81b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55de1f4efef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55de1f4df81b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55de1f4efef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55de1f4df81b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55de1f4de27a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55de1f4efc05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55de1f4e3fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55de1f4de27a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55de1f4fd935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55de1f4fe104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55de1f5c4fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55de1f4e82bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55de1f4e31bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55de1f4efef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55de1f4fdc72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55de1f4e31bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55de1f4efef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55de1f4df81b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55de1f4de27a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55de1f4efc05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55de1f4df81b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55de1f4efef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55de1f4df568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55de1f4de27a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55de1f4efc05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55de1f4e03cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55de1f4de27a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55de1f4ddf07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55de1f4ddeb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55de1f58e8bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55de1f5bcadc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55de1f5b8c24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55de1f5b07ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55de1f5b06bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x55de1f5af8a2]
=================================
[dgx13:72753:0:72753] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  72753) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f90e1ae780d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28a04) [0x7f90e1ae7a04]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28bca) [0x7f90e1ae7bca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f9187208420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f90e1b59987]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f90e1b78549]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x1e9cf) [0x7f90e1aa49cf]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21bf8) [0x7f90e1aa7bf8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f90e1aefdf9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f90e1aa6bbd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f90e1b5736a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f90e1bf617a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x564207818b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x564207809112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56420780227a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x564207813c05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56420780381b]
17  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x56420782870e]
18  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7f9107e872fe]
19  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x56420780c2bc]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x5642077bf817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x56420780af83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x564207808d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x564207813ef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56420780381b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x564207813ef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56420780381b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x564207813ef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56420780381b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x564207813ef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56420780381b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56420780227a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x564207813c05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x564207807fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56420780227a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x564207821935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x564207822104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x5642078e8fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x56420780c2bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5642078071bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x564207813ef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x564207821c72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5642078071bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x564207813ef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56420780381b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56420780227a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x564207813c05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56420780381b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x564207813ef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x564207803568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56420780227a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x564207813c05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x5642078043cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56420780227a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x564207801f07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x564207801eb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5642078b28bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x5642078e0adc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x5642078dcc24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x5642078d47ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x5642078d46bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x5642078d38a2]
=================================
[dgx13:72740:0:72740] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
[dgx13:72744:0:72744] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
