[dgx13:83599:0:83599] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  83599) ====
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x561e9b727312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x561e9b726094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x561e9b737519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x561e9b728128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x561e9b726094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x561e9b725d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x561e9b725d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x561e9b7d307b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x561e9b7fffca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x561e9b7fc353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x561e9b7f416a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x561e9b7f405c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x561e9b7f3297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x561e9b7c6f07]
=================================
[dgx13:83575:0:83575] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  83575) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f2e4373207d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f2e43732274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f2e4373243a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f2ee4a90420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f2e437b16b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f2e437da839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f2e436ec3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f2e436ef838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f2e4373b4a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f2e436ee5dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f2e437ae8da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f2e4386706a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55cc92af06fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55cc92aec094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55cc92afd519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55cc92aed5c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55cc92afd7c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x55cc92b0ae83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x55cc92c15b2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55cc92aa7d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55cc92af47f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55cc92af2929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55cc92afd7c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55cc92aed5c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55cc92afd7c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55cc92aed5c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55cc92afd7c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55cc92aed5c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55cc92afd7c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55cc92aed5c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55cc92aec094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55cc92afd519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55cc92aee128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55cc92aec094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x55cc92b0accb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55cc92b0b44c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55cc92bce10e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55cc92af577c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55cc92af06fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55cc92afd7c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x55cc92b0adac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55cc92af06fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55cc92afd7c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55cc92aed5c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55cc92aec094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55cc92afd519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55cc92aed5c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55cc92afd7c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55cc92aed312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55cc92aec094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55cc92afd519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55cc92aee128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55cc92aec094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55cc92aebd68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55cc92aebd19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55cc92b9907b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x55cc92bc5fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x55cc92bc2353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55cc92bba16a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55cc92bba05c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55cc92bb9297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55cc92b8cf07]
=================================
[dgx13:83596:0:83596] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
[dgx13:83590:0:83590] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  83596) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f7e5917207d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f7e59172274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f7e5917243a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f7efe4fd420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f7e591f16b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f7e5921a839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f7e5912c3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f7e5912f838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f7e5917b4a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f7e5912e5dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f7e591ee8da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f7e592a706a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55609a29f6fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55609a29b094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55609a2ac519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55609a29c5c6]
16  /opt/conda/envs/gdf/bin/python(+0x1e3162) [0x55609a34f162]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f7ef451f1e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55609a2a477c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55609a256d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55609a2a37f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55609a2a1929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55609a2ac7c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55609a29c5c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55609a2ac7c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55609a29c5c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55609a2ac7c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55609a29c5c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55609a2ac7c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55609a29c5c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55609a29b094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55609a2ac519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55609a29d128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55609a29b094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x55609a2b9ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55609a2ba44c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55609a37d10e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55609a2a477c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55609a29f6fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55609a2ac7c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x55609a2b9dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55609a29f6fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55609a2ac7c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55609a29c5c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55609a29b094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55609a2ac519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55609a29c5c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55609a2ac7c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55609a29c312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55609a29b094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55609a2ac519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55609a29d128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55609a29b094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55609a29ad68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55609a29ad19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55609a34807b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x55609a374fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x55609a371353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55609a36916a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55609a36905c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55609a368297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55609a33bf07]
=================================
==== backtrace (tid:  83590) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fe2c348607d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7fe2c3486274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7fe2c348643a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fe368804420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fe2c35056b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fe2c352e839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7fe2c34403df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7fe2c3443838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fe2c348f4a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fe2c34425dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fe2c35028da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fe2c35bb06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55bef54916fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55bef548d094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55bef549e519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55bef548e5c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55bef549e7c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x55bef54abe83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x55bef55b6b2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55bef5448d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55bef54957f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55bef5493929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55bef549e7c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55bef548e5c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55bef549e7c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55bef548e5c6]
