[dgx13:87841:0:87841] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
[dgx13:87837:0:87837] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  87841) ====
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55af41ad3802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x55af41ae0adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55af41ac7516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55af41ad3802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55af41ac3606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55af41ac2184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55af41ad3559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55af41ac3606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55af41ad3802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55af41ac3352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55af41ac2184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55af41ad3559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55af41ac4162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55af41ac2184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55af41ac1e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55af41ac1e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55af41b6f4ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x55af41b9c87a]
==== backtrace (tid:  87837) ====
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x55af41b98c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55af41b90a1a]
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f8ee3663efd]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55af41b9090c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0f4) [0x7f8ee36640f4]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55af41b8fb47]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2ba) [0x7f8ee36642ba]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55af41b632e7]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f8f1fd48420]
=================================
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f8ee36e57d7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f8ee370e28d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x208df) [0x7f8ee361c8df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23ab8) [0x7f8ee361fab8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f8ee366d649]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f8ee361ebcd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f8ee36e26da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f8ee37a106a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55db8d79e516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55db8d799184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55db8d7aa559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55db8d79a606]
16  /opt/conda/envs/gdf/bin/python(+0x1e28a2) [0x55db8d84d8a2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f8f0f5421e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55db8d7a27ac]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x55db8d75d66c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x55db8d7a1833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x55db8d79f824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55db8d7aa802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55db8d79a606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55db8d7aa802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55db8d79a606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55db8d7aa802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55db8d79a606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55db8d7aa802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55db8d79a606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55db8d799184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55db8d7aa559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55db8d79b162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55db8d799184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x55db8d7b79fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55db8d7b817c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x55db8d87b9ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55db8d7a27ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55db8d79e516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55db8d7aa802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x55db8d7b7adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55db8d79e516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55db8d7aa802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55db8d79a606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55db8d799184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55db8d7aa559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55db8d79a606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55db8d7aa802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55db8d79a352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55db8d799184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55db8d7aa559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55db8d79b162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55db8d799184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55db8d798e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55db8d798e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55db8d8464ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x55db8d87387a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x55db8d86fc03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55db8d867a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55db8d86790c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55db8d866b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55db8d83a2e7]
=================================
[dgx13:87822:0:87822] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  87822) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fd3b809cefd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0f4) [0x7fd3b809d0f4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2ba) [0x7fd3b809d2ba]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fd3e6770420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7fd3b811e7d7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7fd3b814728d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x208df) [0x7fd3b80558df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23ab8) [0x7fd3b8058ab8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fd3b80a6649]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fd3b8057bcd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fd3b811b6da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fd3b81da06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55bc47e5f516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55bc47e5a184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55bc47e6b559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55bc47e5b606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55bc47e6b802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x55bc47e78bb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x55bc47f8442c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x55bc47e1e66c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x55bc47e62833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x55bc47e60824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55bc47e6b802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55bc47e5b606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55bc47e6b802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55bc47e5b606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55bc47e6b802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55bc47e5b606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55bc47e6b802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55bc47e5b606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55bc47e5a184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55bc47e6b559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55bc47e5c162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55bc47e5a184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x55bc47e789fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55bc47e7917c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x55bc47f3c9ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55bc47e637ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55bc47e5f516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55bc47e6b802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x55bc47e78adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55bc47e5f516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55bc47e6b802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55bc47e5b606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55bc47e5a184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55bc47e6b559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55bc47e5b606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55bc47e6b802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55bc47e5b352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55bc47e5a184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55bc47e6b559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55bc47e5c162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55bc47e5a184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55bc47e59e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55bc47e59e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55bc47f074ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x55bc47f3487a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x55bc47f30c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55bc47f28a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55bc47f2890c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55bc47f27b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55bc47efb2e7]
=================================
[dgx13:87817:0:87817] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  87817) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7effa3442efd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0f4) [0x7effa34430f4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2ba) [0x7effa34432ba]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7effdfb22420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7effa34c47d7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7effa34ed28d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x208df) [0x7effa33fb8df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23ab8) [0x7effa33feab8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7effa344c649]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7effa33fdbcd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7effa34c16da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7effa358006a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5644b3042516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5644b303d184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5644b304e559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5644b303e606]
16  /opt/conda/envs/gdf/bin/python(+0x1e28a2) [0x5644b30f18a2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7effcf31c1e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5644b30467ac]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x5644b300166c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x5644b3045833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x5644b3043824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5644b304e802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5644b303e606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5644b304e802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5644b303e606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5644b304e802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5644b303e606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5644b304e802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5644b303e606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5644b303d184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5644b304e559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5644b303f162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5644b303d184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x5644b305b9fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5644b305c17c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x5644b311f9ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5644b30467ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5644b3042516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5644b304e802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x5644b305badc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5644b3042516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5644b304e802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5644b303e606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5644b303d184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5644b304e559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5644b303e606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5644b304e802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5644b303e352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5644b303d184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5644b304e559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5644b303f162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5644b303d184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5644b303ce58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5644b303ce09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5644b30ea4ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x5644b311787a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x5644b3113c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x5644b310ba1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5644b310b90c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5644b310ab47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5644b30de2e7]
=================================
[dgx13:87829:0:87829] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  87829) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fa6352c6efd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0f4) [0x7fa6352c70f4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2ba) [0x7fa6352c72ba]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fa6759d8420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7fa6353487d7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7fa63537128d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x208df) [0x7fa63527f8df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23ab8) [0x7fa635282ab8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fa6352d0649]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fa635281bcd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fa6353456da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fa63540406a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5626b71b0516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5626b71ab184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5626b71bc559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5626b71ac606]
16  /opt/conda/envs/gdf/bin/python(+0x1e28a2) [0x5626b725f8a2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7fa6691dd1e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5626b71b47ac]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x5626b716f66c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x5626b71b3833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x5626b71b1824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5626b71bc802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5626b71ac606]
