[dgx13:86880:0:86880] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  86880) ====
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55d392ce67c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d392cd65c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55d392ce67c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d392cd65c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55d392ce67c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d392cd65c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55d392cd5094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d392ce6519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55d392cd7128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55d392cd5094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x55d392cf3ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55d392cf444c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55d392db710e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55d392cde77c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55d392cd96fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55d392ce67c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x55d392cf3dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55d392cd96fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55d392ce67c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d392cd65c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55d392cd5094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d392ce6519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d392cd65c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55d392ce67c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55d392cd6312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55d392cd5094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d392ce6519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55d392cd7128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55d392cd5094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55d392cd4d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55d392cd4d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55d392d8207b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x55d392daefca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x55d392dab353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55d392da316a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55d392da305c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55d392da2297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55d392d75f07]
=================================
[dgx13:86865:0:86865] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  86865) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f1390579eed]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0e4) [0x7f139057a0e4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2aa) [0x7f139057a2aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f143162b420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f13905fb637]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f1390623edd]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x208af) [0x7f13905328af]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23e08) [0x7f1390535e08]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f1390583639]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f1390534b9d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f13905f853a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f13906b706a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x555b420c46fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x555b420c0094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x555b420d1519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555b420c15c6]
16  /opt/conda/envs/gdf/bin/python(+0x1e3162) [0x555b42174162]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f14242b11e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x555b420c977c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x555b4207bd05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x555b420c87f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x555b420c6929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x555b420d17c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555b420c15c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x555b420d17c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555b420c15c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x555b420d17c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555b420c15c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x555b420d17c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555b420c15c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x555b420c0094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x555b420d1519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x555b420c2128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x555b420c0094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x555b420deccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x555b420df44c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x555b421a210e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x555b420c977c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x555b420c46fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x555b420d17c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x555b420dedac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x555b420c46fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x555b420d17c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555b420c15c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x555b420c0094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x555b420d1519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555b420c15c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x555b420d17c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x555b420c1312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x555b420c0094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x555b420d1519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x555b420c2128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x555b420c0094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x555b420bfd68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x555b420bfd19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x555b4216d07b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x555b42199fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x555b42196353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x555b4218e16a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x555b4218e05c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x555b4218d297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x555b42160f07]
=================================
[dgx13:86869:0:86869] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  86869) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f0e40f80eed]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0e4) [0x7f0e40f810e4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2aa) [0x7f0e40f812aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f0ed403c420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f0e41002637]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f0e4102aedd]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x208af) [0x7f0e40f398af]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23e08) [0x7f0e40f3ce08]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f0e40f8a639]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f0e40f3bb9d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f0e40fff53a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f0e410be06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5572793416fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55727933d094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55727934e519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55727933e5c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55727934e7c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x55727935be83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x557279466b2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x5572792f8d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x5572793457f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x557279343929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55727934e7c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55727933e5c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55727934e7c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55727933e5c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55727934e7c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55727933e5c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55727934e7c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55727933e5c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55727933d094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55727934e519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55727933f128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55727933d094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x55727935bccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55727935c44c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55727941f10e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55727934677c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5572793416fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55727934e7c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x55727935bdac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5572793416fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55727934e7c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55727933e5c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55727933d094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55727934e519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55727933e5c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55727934e7c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55727933e312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55727933d094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55727934e519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55727933f128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55727933d094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55727933cd68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55727933cd19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5572793ea07b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x557279416fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x557279413353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55727940b16a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55727940b05c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55727940a297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5572793ddf07]
=================================
[dgx13:86874:0:86874] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  86874) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f2658f27eed]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0e4) [0x7f2658f280e4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2aa) [0x7f2658f282aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f26f9fd9420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f2658fa9637]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f2658fd1edd]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x208af) [0x7f2658ee08af]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23e08) [0x7f2658ee3e08]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f2658f31639]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f2658ee2b9d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f2658fa653a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f265906506a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55cd95ed36fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55cd95ecf094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55cd95ee0519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55cd95ed05c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55cd95ee07c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x55cd95eede83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x55cd95ff8b2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55cd95e8ad05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55cd95ed77f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55cd95ed5929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55cd95ee07c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55cd95ed05c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55cd95ee07c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55cd95ed05c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55cd95ee07c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55cd95ed05c6]
