[dgx13:73785:0:73785] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  73785) ====
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x55e2b3a4519d]
27  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55e2b3a54b7c]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x55e2b3a4519d]
29  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55e2b3a54b7c]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x1341) [0x55e2b3a45de1]
31  /opt/conda/envs/gdf/bin/python(+0x146fb2) [0x55e2b3a5ffb2]
32  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55e2b3a6094c]
33  /opt/conda/envs/gdf/bin/python(+0x1ff72d) [0x55e2b3b1872d]
34  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2d3) [0x55e2b3a4da03]
35  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2c3e) [0x55e2b3a476de]
36  /opt/conda/envs/gdf/bin/python(+0x147108) [0x55e2b3a60108]
37  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2c3e) [0x55e2b3a476de]
38  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55e2b3a54b7c]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x55e2b3a4519d]
40  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55e2b3a54b7c]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x55e2b3a4519d]
42  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55e2b3a54b7c]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x309) [0x55e2b3a44da9]
44  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55e2b3a54b7c]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x1341) [0x55e2b3a45de1]
46  /opt/conda/envs/gdf/bin/python(+0x1cca8c) [0x55e2b3ae5a8c]
47  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x87) [0x55e2b3ae59d7]
48  /opt/conda/envs/gdf/bin/python(+0x1fceba) [0x55e2b3b15eba]
49  /opt/conda/envs/gdf/bin/python(+0x1f8343) [0x55e2b3b11343]
50  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x7d) [0x55e2b3b09add]
51  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55e2b3b0991c]
52  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x3ba) [0x55e2b3b08b1a]
53  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55e2b3ad9117]
54  /usr/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xf3) [0x7f01772eb083]
55  /opt/conda/envs/gdf/bin/python(+0x1c002e) [0x55e2b3ad902e]
=================================
[dgx13:73809:0:73809] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  73809) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fd4a09f7c1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2de11) [0x7fd4a09f7e11]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2dfda) [0x7fd4a09f7fda]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fd4e508b420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fd4a0a7b2d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x605) [0x7fd4a0aa5495]
 6  /opt/conda/envs/gdf/lib/./libuct.so.0(+0x21a06) [0x7fd4b4038a06]
 7  /opt/conda/envs/gdf/lib/./libuct.so.0(+0x24ae8) [0x7fd4b403bae8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb1) [0x7fd4a0a01411]
 9  /opt/conda/envs/gdf/lib/./libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fd4b403abbd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fd4a0a77f1a]
11  /opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/_libs/ucx_api.cpython-310-x86_64-linux-gnu.so(+0x31d7a) [0x7fd4a0b37d7a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2c3e) [0x55aaa2d636de]
13  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55aaa2d70b7c]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x55aaa2d6119d]
15  /opt/conda/envs/gdf/bin/python(+0x147234) [0x55aaa2d7c234]
16  /opt/conda/envs/gdf/bin/python(+0x252f7c) [0x55aaa2e87f7c]
17  /opt/conda/envs/gdf/bin/python(+0xf745f) [0x55aaa2d2c45f]
18  /opt/conda/envs/gdf/bin/python(+0x1331b3) [0x55aaa2d681b3]
19  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x593b) [0x55aaa2d663db]
20  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55aaa2d70b7c]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x55aaa2d6119d]
22  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55aaa2d70b7c]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x55aaa2d6119d]
24  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55aaa2d70b7c]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x55aaa2d6119d]
26  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55aaa2d70b7c]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x55aaa2d6119d]
28  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55aaa2d70b7c]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x1341) [0x55aaa2d61de1]
30  /opt/conda/envs/gdf/bin/python(+0x146fb2) [0x55aaa2d7bfb2]
31  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55aaa2d7c94c]
32  /opt/conda/envs/gdf/bin/python(+0x1ff72d) [0x55aaa2e3472d]
33  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2d3) [0x55aaa2d69a03]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2c3e) [0x55aaa2d636de]
35  /opt/conda/envs/gdf/bin/python(+0x147108) [0x55aaa2d7c108]
36  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2c3e) [0x55aaa2d636de]
37  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55aaa2d70b7c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x55aaa2d6119d]
39  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55aaa2d70b7c]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x55aaa2d6119d]
41  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55aaa2d70b7c]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x309) [0x55aaa2d60da9]
43  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55aaa2d70b7c]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x1341) [0x55aaa2d61de1]
45  /opt/conda/envs/gdf/bin/python(+0x1cca8c) [0x55aaa2e01a8c]
46  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x87) [0x55aaa2e019d7]
47  /opt/conda/envs/gdf/bin/python(+0x1fceba) [0x55aaa2e31eba]
48  /opt/conda/envs/gdf/bin/python(+0x1f8343) [0x55aaa2e2d343]
49  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x7d) [0x55aaa2e25add]
50  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55aaa2e2591c]
51  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x3ba) [0x55aaa2e24b1a]
52  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55aaa2df5117]
53  /usr/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xf3) [0x7fd4e4d4f083]
54  /opt/conda/envs/gdf/bin/python(+0x1c002e) [0x55aaa2df502e]
=================================
[dgx13:73781:0:73781] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  73781) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f2af82fec1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2de11) [0x7f2af82fee11]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2dfda) [0x7f2af82fefda]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f2b2ea5f420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f2af83822d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x605) [0x7f2af83ac495]
 6  /opt/conda/envs/gdf/lib/./libuct.so.0(+0x21a06) [0x7f2af82b5a06]
 7  /opt/conda/envs/gdf/lib/./libuct.so.0(+0x24ae8) [0x7f2af82b8ae8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb1) [0x7f2af8308411]
 9  /opt/conda/envs/gdf/lib/./libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f2af82b7bbd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f2af837ef1a]
11  /opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/_libs/ucx_api.cpython-310-x86_64-linux-gnu.so(+0x31d7a) [0x7f2af843ed7a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2c3e) [0x55719d3b46de]
13  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55719d3c1b7c]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x55719d3b219d]
15  /opt/conda/envs/gdf/bin/python(+0x147234) [0x55719d3cd234]
16  /opt/conda/envs/gdf/bin/python(+0x252f7c) [0x55719d4d8f7c]
17  /opt/conda/envs/gdf/bin/python(+0xf745f) [0x55719d37d45f]
18  /opt/conda/envs/gdf/bin/python(+0x1331b3) [0x55719d3b91b3]
19  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x593b) [0x55719d3b73db]
20  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55719d3c1b7c]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x55719d3b219d]
22  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55719d3c1b7c]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x55719d3b219d]
24  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55719d3c1b7c]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x55719d3b219d]
26  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55719d3c1b7c]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x55719d3b219d]
28  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55719d3c1b7c]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x1341) [0x55719d3b2de1]
30  /opt/conda/envs/gdf/bin/python(+0x146fb2) [0x55719d3ccfb2]
31  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55719d3cd94c]
32  /opt/conda/envs/gdf/bin/python(+0x1ff72d) [0x55719d48572d]
33  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2d3) [0x55719d3baa03]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2c3e) [0x55719d3b46de]
35  /opt/conda/envs/gdf/bin/python(+0x147108) [0x55719d3cd108]
36  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2c3e) [0x55719d3b46de]
37  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55719d3c1b7c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x55719d3b219d]
39  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55719d3c1b7c]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x55719d3b219d]
41  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55719d3c1b7c]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x309) [0x55719d3b1da9]
43  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55719d3c1b7c]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x1341) [0x55719d3b2de1]
45  /opt/conda/envs/gdf/bin/python(+0x1cca8c) [0x55719d452a8c]
46  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x87) [0x55719d4529d7]
47  /opt/conda/envs/gdf/bin/python(+0x1fceba) [0x55719d482eba]
48  /opt/conda/envs/gdf/bin/python(+0x1f8343) [0x55719d47e343]
49  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x7d) [0x55719d476add]
50  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55719d47691c]
51  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x3ba) [0x55719d475b1a]
52  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55719d446117]
53  /usr/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xf3) [0x7f2b2e723083]
54  /opt/conda/envs/gdf/bin/python(+0x1c002e) [0x55719d44602e]
=================================
[dgx13:73802:0:73802] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  73802) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fa66844fc1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2de11) [0x7fa66844fe11]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2dfda) [0x7fa66844ffda]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fa69eb94420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fa6684d32d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x605) [0x7fa6684fd495]
 6  /opt/conda/envs/gdf/lib/./libuct.so.0(+0x21a06) [0x7fa668406a06]
 7  /opt/conda/envs/gdf/lib/./libuct.so.0(+0x24ae8) [0x7fa668409ae8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb1) [0x7fa668459411]
 9  /opt/conda/envs/gdf/lib/./libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fa668408bbd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fa6684cff1a]
11  /opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/_libs/ucx_api.cpython-310-x86_64-linux-gnu.so(+0x31d7a) [0x7fa66858fd7a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2c3e) [0x55e4bc98d6de]
13  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55e4bc99ab7c]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x55e4bc98b19d]
15  /opt/conda/envs/gdf/bin/python(+0x1d62c9) [0x55e4bca352c9]
16  /opt/conda/envs/gdf/lib/python3.10/lib-dynload/_asyncio.cpython-310-x86_64-linux-gnu.so(+0x7782) [0x7fa67ebb8782]
17  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2d3) [0x55e4bc993a03]
18  /opt/conda/envs/gdf/bin/python(+0xf745f) [0x55e4bc95645f]
19  /opt/conda/envs/gdf/bin/python(+0x1331b3) [0x55e4bc9921b3]
20  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x593b) [0x55e4bc9903db]
21  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55e4bc99ab7c]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x55e4bc98b19d]
23  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55e4bc99ab7c]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x55e4bc98b19d]
25  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55e4bc99ab7c]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x55e4bc98b19d]
27  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55e4bc99ab7c]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x55e4bc98b19d]
29  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55e4bc99ab7c]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x1341) [0x55e4bc98bde1]
31  /opt/conda/envs/gdf/bin/python(+0x146fb2) [0x55e4bc9a5fb2]
32  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55e4bc9a694c]
33  /opt/conda/envs/gdf/bin/python(+0x1ff72d) [0x55e4bca5e72d]
34  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2d3) [0x55e4bc993a03]
35  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2c3e) [0x55e4bc98d6de]
36  /opt/conda/envs/gdf/bin/python(+0x147108) [0x55e4bc9a6108]
37  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2c3e) [0x55e4bc98d6de]
38  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55e4bc99ab7c]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x55e4bc98b19d]
40  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55e4bc99ab7c]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x55e4bc98b19d]
42  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55e4bc99ab7c]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x309) [0x55e4bc98ada9]
44  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55e4bc99ab7c]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x1341) [0x55e4bc98bde1]
46  /opt/conda/envs/gdf/bin/python(+0x1cca8c) [0x55e4bca2ba8c]
47  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x87) [0x55e4bca2b9d7]
48  /opt/conda/envs/gdf/bin/python(+0x1fceba) [0x55e4bca5beba]
49  /opt/conda/envs/gdf/bin/python(+0x1f8343) [0x55e4bca57343]
50  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x7d) [0x55e4bca4fadd]
51  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55e4bca4f91c]
52  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x3ba) [0x55e4bca4eb1a]
53  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55e4bca1f117]
54  /usr/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xf3) [0x7fa69e858083]
55  /opt/conda/envs/gdf/bin/python(+0x1c002e) [0x55e4bca1f02e]
=================================
[dgx13:73794:0:73794] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  73794) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fbe1813ac1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2de11) [0x7fbe1813ae11]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2dfda) [0x7fbe1813afda]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fbe4e87a420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fbe181be2d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x605) [0x7fbe181e8495]
 6  /opt/conda/envs/gdf/lib/./libuct.so.0(+0x21a06) [0x7fbe180f1a06]
 7  /opt/conda/envs/gdf/lib/./libuct.so.0(+0x24ae8) [0x7fbe180f4ae8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb1) [0x7fbe18144411]
 9  /opt/conda/envs/gdf/lib/./libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fbe180f3bbd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fbe181baf1a]
11  /opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/_libs/ucx_api.cpython-310-x86_64-linux-gnu.so(+0x31d7a) [0x7fbe1827ad7a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2c3e) [0x55c6b93846de]
13  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55c6b9391b7c]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x55c6b938219d]
15  /opt/conda/envs/gdf/bin/python(+0x147234) [0x55c6b939d234]
16  /opt/conda/envs/gdf/bin/python(+0x252f7c) [0x55c6b94a8f7c]
17  /opt/conda/envs/gdf/bin/python(+0xf745f) [0x55c6b934d45f]
18  /opt/conda/envs/gdf/bin/python(+0x1331b3) [0x55c6b93891b3]
19  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x593b) [0x55c6b93873db]
20  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55c6b9391b7c]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x55c6b938219d]
22  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55c6b9391b7c]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x55c6b938219d]
24  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55c6b9391b7c]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x55c6b938219d]
26  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55c6b9391b7c]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x55c6b938219d]
28  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55c6b9391b7c]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x1341) [0x55c6b9382de1]
30  /opt/conda/envs/gdf/bin/python(+0x146fb2) [0x55c6b939cfb2]
31  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55c6b939d94c]
32  /opt/conda/envs/gdf/bin/python(+0x1ff72d) [0x55c6b945572d]
33  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2d3) [0x55c6b938aa03]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2c3e) [0x55c6b93846de]
