[dgx13:87499:0:87499] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  87499) ====
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x55c6a06009fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55c6a060117c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x55c6a06c49ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55c6a05eb7ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55c6a05e7516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55c6a05f3802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x55c6a0600adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55c6a05e7516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55c6a05f3802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c6a05e3606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55c6a05e2184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55c6a05f3559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c6a05e3606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55c6a05f3802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55c6a05e3352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55c6a05e2184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55c6a05f3559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55c6a05e4162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55c6a05e2184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55c6a05e1e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55c6a05e1e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55c6a068f4ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x55c6a06bc87a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x55c6a06b8c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55c6a06b0a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55c6a06b090c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55c6a06afb47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55c6a06832e7]
=================================
[dgx13:87479:0:87479] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  87479) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f03654a8efd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0f4) [0x7f03654a90f4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2ba) [0x7f03654a92ba]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f03a3179420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f036552a7d7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f036555328d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x208df) [0x7f03654618df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23ab8) [0x7f0365464ab8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f03654b2649]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f0365463bcd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f03655276da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f03655e606a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5643469f1516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5643469ec184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5643469fd559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5643469ed606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5643469fd802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x564346a0abb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x564346b1642c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x5643469b066c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x5643469f4833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x5643469f2824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5643469fd802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5643469ed606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5643469fd802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5643469ed606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5643469fd802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5643469ed606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5643469fd802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5643469ed606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5643469ec184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5643469fd559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5643469ee162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5643469ec184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x564346a0a9fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x564346a0b17c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x564346ace9ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5643469f57ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5643469f1516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5643469fd802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x564346a0aadc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5643469f1516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5643469fd802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5643469ed606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5643469ec184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5643469fd559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5643469ed606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5643469fd802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5643469ed352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5643469ec184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5643469fd559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5643469ee162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5643469ec184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5643469ebe58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5643469ebe09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x564346a994ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x564346ac687a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x564346ac2c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x564346abaa1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x564346aba90c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x564346ab9b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x564346a8d2e7]
=================================
[dgx13:87469:0:87469] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  87469) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fb57717eefd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0f4) [0x7fb57717f0f4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2ba) [0x7fb57717f2ba]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fb5b4e2c420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7fb5772007d7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7fb57722928d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x208df) [0x7fb5771378df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23ab8) [0x7fb57713aab8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fb577188649]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fb577139bcd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fb5771fd6da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fb5772bc06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x564d151c7516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x564d151c2184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x564d151d3559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564d151c3606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x564d151d3802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x564d151e0bb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x564d152ec42c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x564d1518666c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x564d151ca833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x564d151c8824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x564d151d3802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564d151c3606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x564d151d3802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564d151c3606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x564d151d3802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564d151c3606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x564d151d3802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564d151c3606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x564d151c2184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x564d151d3559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x564d151c4162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x564d151c2184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x564d151e09fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x564d151e117c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x564d152a49ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x564d151cb7ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x564d151c7516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x564d151d3802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x564d151e0adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x564d151c7516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x564d151d3802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564d151c3606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x564d151c2184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x564d151d3559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564d151c3606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x564d151d3802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x564d151c3352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x564d151c2184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x564d151d3559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x564d151c4162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x564d151c2184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x564d151c1e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x564d151c1e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x564d1526f4ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x564d1529c87a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x564d15298c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x564d15290a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x564d1529090c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x564d1528fb47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x564d152632e7]
=================================
[dgx13:87491:0:87491] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  87491) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fbde0913efd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0f4) [0x7fbde09140f4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2ba) [0x7fbde09142ba]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fbe0c5b5420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7fbde09957d7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7fbde09be28d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x208df) [0x7fbde08cc8df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23ab8) [0x7fbde08cfab8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fbde091d649]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fbde08cebcd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fbde09926da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fbde0a5106a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55f718a75516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55f718a70184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55f718a81559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f718a71606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55f718a81802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x55f718a8ebb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x55f718b9a42c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x55f718a3466c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x55f718a78833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x55f718a76824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55f718a81802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f718a71606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55f718a81802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f718a71606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55f718a81802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f718a71606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55f718a81802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f718a71606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55f718a70184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55f718a81559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55f718a72162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55f718a70184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x55f718a8e9fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55f718a8f17c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x55f718b529ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55f718a797ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55f718a75516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55f718a81802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x55f718a8eadc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55f718a75516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55f718a81802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f718a71606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55f718a70184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55f718a81559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f718a71606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55f718a81802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55f718a71352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55f718a70184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55f718a81559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55f718a72162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55f718a70184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55f718a6fe58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55f718a6fe09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55f718b1d4ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x55f718b4a87a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x55f718b46c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55f718b3ea1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55f718b3e90c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55f718b3db47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55f718b112e7]
=================================
[dgx13:87495:0:87495] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  87495) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fcb45732efd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0f4) [0x7fcb457330f4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2ba) [0x7fcb457332ba]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fcb833cf420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7fcb457b47d7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7fcb457dd28d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x208df) [0x7fcb456eb8df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23ab8) [0x7fcb456eeab8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fcb4573c649]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fcb456edbcd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fcb457b16da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fcb4587006a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55793f0eb516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55793f0e6184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55793f0f7559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55793f0e7606]
16  /opt/conda/envs/gdf/bin/python(+0x1e28a2) [0x55793f19a8a2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7fcb6d81f1e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55793f0ef7ac]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x55793f0aa66c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x55793f0ee833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x55793f0ec824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55793f0f7802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55793f0e7606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55793f0f7802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55793f0e7606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55793f0f7802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55793f0e7606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55793f0f7802]
