[dgx13:79706:0:79706] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  79706) ====
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x562c3699f519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x562c3698f5c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x562c3699f7c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x562c3698f312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x562c3698e094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x562c3699f519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x562c36990128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x562c3698e094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x562c3698dd68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x562c3698dd19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x562c36a3b07b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x562c36a67fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x562c36a64353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x562c36a5c16a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x562c36a5c05c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x562c36a5b297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x562c36a2ef07]
=================================
[dgx13:79709:0:79709] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  79709) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fb911d74eed]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0e4) [0x7fb911d750e4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2aa) [0x7fb911d752aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fb9b85fb420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7fb911df6577]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7fb911e1ed5d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2084f) [0x7fb911d2d84f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a28) [0x7fb911d30a28]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fb911d7e639]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fb911d2fb3d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fb911df347a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7fb911eba5fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x560689b5d6fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x560689b59094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x560689b6a519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560689b5a5c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560689b6a7c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x560689b77e83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x560689c82b2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x560689b14d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x560689b617f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x560689b5f929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560689b6a7c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560689b5a5c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560689b6a7c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560689b5a5c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560689b6a7c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560689b5a5c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560689b6a7c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560689b5a5c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x560689b59094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x560689b6a519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x560689b5b128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x560689b59094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x560689b77ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x560689b7844c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x560689c3b10e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x560689b6277c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x560689b5d6fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560689b6a7c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x560689b77dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x560689b5d6fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560689b6a7c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560689b5a5c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x560689b59094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x560689b6a519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560689b5a5c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560689b6a7c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x560689b5a312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x560689b59094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x560689b6a519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x560689b5b128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x560689b59094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x560689b58d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x560689b58d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x560689c0607b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x560689c32fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x560689c2f353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x560689c2716a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x560689c2705c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x560689c26297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x560689bf9f07]
=================================
[dgx13:79694:0:79694] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  79694) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f45bc123eed]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0e4) [0x7f45bc1240e4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2aa) [0x7f45bc1242aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f464e987420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f45bc1a5577]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f45bc1cdd5d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2084f) [0x7f45bc0dc84f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a28) [0x7f45bc0dfa28]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f45bc12d639]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f45bc0deb3d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f45bc1a247a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7f45bc2695fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5640a176e6fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5640a176a094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5640a177b519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5640a176b5c6]
16  /opt/conda/envs/gdf/bin/python(+0x1e3162) [0x5640a181e162]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f45cf35a1e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5640a177377c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x5640a1725d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x5640a17727f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x5640a1770929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5640a177b7c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5640a176b5c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5640a177b7c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5640a176b5c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5640a177b7c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5640a176b5c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5640a177b7c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5640a176b5c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5640a176a094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5640a177b519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x5640a176c128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5640a176a094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x5640a1788ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5640a178944c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x5640a184c10e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5640a177377c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5640a176e6fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5640a177b7c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x5640a1788dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5640a176e6fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5640a177b7c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5640a176b5c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5640a176a094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5640a177b519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5640a176b5c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5640a177b7c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5640a176b312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5640a176a094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5640a177b519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x5640a176c128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5640a176a094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5640a1769d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5640a1769d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5640a181707b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x5640a1843fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x5640a1840353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x5640a183816a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5640a183805c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5640a1837297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5640a180af07]
=================================
[dgx13:79702:0:79702] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  79702) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7feb2cab1eed]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0e4) [0x7feb2cab20e4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2aa) [0x7feb2cab22aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7febbf320420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7feb2cb33577]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7feb2cb5bd5d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2084f) [0x7feb2ca6a84f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a28) [0x7feb2ca6da28]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7feb2cabb639]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7feb2ca6cb3d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7feb2cb3047a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7feb2cbf75fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x560e1d13a6fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x560e1d136094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x560e1d147519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560e1d1375c6]
16  /opt/conda/envs/gdf/bin/python(+0x1e3162) [0x560e1d1ea162]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7feb3fcf01e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x560e1d13f77c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x560e1d0f1d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x560e1d13e7f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x560e1d13c929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560e1d1477c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560e1d1375c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560e1d1477c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560e1d1375c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560e1d1477c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560e1d1375c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560e1d1477c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560e1d1375c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x560e1d136094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x560e1d147519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x560e1d138128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x560e1d136094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x560e1d154ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x560e1d15544c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x560e1d21810e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x560e1d13f77c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x560e1d13a6fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560e1d1477c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x560e1d154dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x560e1d13a6fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560e1d1477c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560e1d1375c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x560e1d136094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x560e1d147519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560e1d1375c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560e1d1477c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x560e1d137312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x560e1d136094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x560e1d147519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x560e1d138128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x560e1d136094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x560e1d135d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x560e1d135d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x560e1d1e307b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x560e1d20ffca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x560e1d20c353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x560e1d20416a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x560e1d20405c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x560e1d203297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x560e1d1d6f07]
=================================
[dgx13:79698:0:79698] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
[dgx13:79715:0:79715] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  79698) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f121041ceed]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0e4) [0x7f121041d0e4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2aa) [0x7f121041d2aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f12a2c97420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f121049e577]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f12104c6d5d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2084f) [0x7f12103d584f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a28) [0x7f12103d8a28]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f1210426639]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f12103d7b3d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f121049b47a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7f12105625fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x56118fa0b6fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x56118fa07094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56118fa18519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56118fa085c6]
16  /opt/conda/envs/gdf/bin/python(+0x1e3162) [0x56118fabb162]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f122366a1e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x56118fa1077c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x56118f9c2d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x56118fa0f7f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x56118fa0d929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x56118fa187c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56118fa085c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x56118fa187c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56118fa085c6]
