/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 33991 instead
  warnings.warn(
[dgx13:88356:0:88356] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  88356) ====
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55b9c353e802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b9c352e606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55b9c353e802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b9c352e606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55b9c352d184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b9c353e559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55b9c352f162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55b9c352d184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x55b9c354b9fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55b9c354c17c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x55b9c360f9ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55b9c35367ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55b9c3532516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55b9c353e802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x55b9c354badc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55b9c3532516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55b9c353e802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b9c352e606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55b9c352d184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b9c353e559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b9c352e606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55b9c353e802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55b9c352e352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55b9c352d184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b9c353e559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55b9c352f162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55b9c352d184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55b9c352ce58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55b9c352ce09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55b9c35da4ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x55b9c360787a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x55b9c3603c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55b9c35fba1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55b9c35fb90c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55b9c35fab47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55b9c35ce2e7]
=================================
[dgx13:88345:0:88345] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
[dgx13:88364:0:88364] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  88345) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f38035b3efd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0f4) [0x7f38035b40f4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2ba) [0x7f38035b42ba]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f3840dcc420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f38036357d7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f380365e28d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x208df) [0x7f380356c8df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23ab8) [0x7f380356fab8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f38035bd649]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f380356ebcd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f38036326da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f38036f106a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55a780b97516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55a780b92184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a780ba3559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a780b93606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a780ba3802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x55a780bb0bb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x55a780cbc42c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x55a780b5666c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x55a780b9a833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x55a780b98824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a780ba3802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a780b93606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a780ba3802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a780b93606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a780ba3802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a780b93606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a780ba3802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a780b93606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55a780b92184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a780ba3559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55a780b94162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55a780b92184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x55a780bb09fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55a780bb117c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x55a780c749ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55a780b9b7ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55a780b97516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a780ba3802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x55a780bb0adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55a780b97516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a780ba3802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a780b93606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55a780b92184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a780ba3559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a780b93606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a780ba3802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55a780b93352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55a780b92184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a780ba3559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55a780b94162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55a780b92184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55a780b91e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55a780b91e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55a780c3f4ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x55a780c6c87a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x55a780c68c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55a780c60a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55a780c6090c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55a780c5fb47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55a780c332e7]
=================================
==== backtrace (tid:  88364) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fbc4c327efd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0f4) [0x7fbc4c3280f4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2ba) [0x7fbc4c3282ba]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fbc77c96420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7fbc4c3a97d7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7fbc4c3d228d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x208df) [0x7fbc4c2e08df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23ab8) [0x7fbc4c2e3ab8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fbc4c331649]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fbc4c2e2bcd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fbc4c3a66da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fbc4c46506a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5617f8079516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5617f8074184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5617f8085559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5617f8075606]
16  /opt/conda/envs/gdf/bin/python(+0x1e28a2) [0x5617f81288a2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7fbc61da01e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5617f807d7ac]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x5617f803866c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x5617f807c833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x5617f807a824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5617f8085802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5617f8075606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5617f8085802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5617f8075606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5617f8085802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5617f8075606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5617f8085802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5617f8075606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5617f8074184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5617f8085559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5617f8076162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5617f8074184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x5617f80929fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5617f809317c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x5617f81569ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5617f807d7ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5617f8079516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5617f8085802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x5617f8092adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5617f8079516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5617f8085802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5617f8075606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5617f8074184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5617f8085559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5617f8075606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5617f8085802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5617f8075352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5617f8074184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5617f8085559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5617f8076162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5617f8074184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5617f8073e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5617f8073e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5617f81214ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x5617f814e87a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x5617f814ac03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x5617f8142a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5617f814290c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5617f8141b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5617f81152e7]
=================================
[dgx13:88339:0:88339] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  88339) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fc59cafcefd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0f4) [0x7fc59cafd0f4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2ba) [0x7fc59cafd2ba]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fc5c8484420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7fc59cb7e7d7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7fc59cba728d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x208df) [0x7fc59cab58df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23ab8) [0x7fc59cab8ab8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fc59cb06649]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fc59cab7bcd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fc59cb7b6da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fc59cc3a06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55c17c869516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55c17c864184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55c17c875559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c17c865606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55c17c875802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x55c17c882bb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x55c17c98e42c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x55c17c82866c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x55c17c86c833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x55c17c86a824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55c17c875802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c17c865606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55c17c875802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c17c865606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55c17c875802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c17c865606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55c17c875802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c17c865606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55c17c864184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55c17c875559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55c17c866162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55c17c864184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x55c17c8829fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55c17c88317c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x55c17c9469ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55c17c86d7ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55c17c869516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55c17c875802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x55c17c882adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55c17c869516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55c17c875802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c17c865606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55c17c864184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55c17c875559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c17c865606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55c17c875802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55c17c865352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55c17c864184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55c17c875559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55c17c866162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55c17c864184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55c17c863e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55c17c863e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55c17c9114ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x55c17c93e87a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x55c17c93ac03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55c17c932a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55c17c93290c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55c17c931b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55c17c9052e7]
=================================
[dgx13:88352:0:88352] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  88352) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fd31802fefd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0f4) [0x7fd3180300f4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2ba) [0x7fd3180302ba]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fd3514c0420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7fd311b5d7d7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7fd311b8628d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x208df) [0x7fd311af68df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23ab8) [0x7fd311af9ab8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fd318039649]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fd311af8bcd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fd311b5a6da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fd311c1906a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x558ca4fcc516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x558ca4fc7184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x558ca4fd8559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558ca4fc8606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x558ca4fd8802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x558ca4fe5bb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x558ca50f142c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x558ca4f8b66c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x558ca4fcf833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x558ca4fcd824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x558ca4fd8802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558ca4fc8606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x558ca4fd8802]
