/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 42911 instead
  warnings.warn(
[dgx13:95029:0:95029] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  95029) ====
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x55558bc47a63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55558bc3f87a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55558bc3f76c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55558bc3e9a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55558bc12107]
=================================
[dgx13:95019:0:95019] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  95019) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f460c546c0d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2de04) [0x7f460c546e04]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2dfca) [0x7f460c546fca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f4637268420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f460c5c9987]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f460c5f383d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2193f) [0x7f460c4fd93f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24b18) [0x7f460c500b18]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f460c550509]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f460c4ffc2d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f460c5c685a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f460c68606a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x556eaa95b3f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x556eaa955fb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x556eaa967469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556eaa9574e6]
16  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x556eaa967712]
17  /opt/conda/envs/gdf/bin/python(+0x14ca83) [0x556eaa974a83]
18  /opt/conda/envs/gdf/bin/python(+0x25819c) [0x556eaaa8019c]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x556eaa91a3ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x556eaa95e723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x556eaa95c929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x556eaa967712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556eaa9574e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x556eaa967712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556eaa9574e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x556eaa967712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556eaa9574e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x556eaa967712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556eaa9574e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x556eaa955fb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x556eaa967469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x556eaa958042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x556eaa955fb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x556eaa9748cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x556eaa97504c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x556eaaa3880e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x556eaa95f6ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x556eaa95b3f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x556eaa967712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x556eaa9749ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x556eaa95b3f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x556eaa967712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556eaa9574e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x556eaa955fb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x556eaa967469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556eaa9574e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x556eaa967712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x556eaa957232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x556eaa955fb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x556eaa967469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x556eaa958042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x556eaa955fb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x556eaa955c88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x556eaa955c39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x556eaaa032cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x556eaaa306ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x556eaaa2ca63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x556eaaa2487a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x556eaaa2476c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x556eaaa239a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x556eaa9f7107]
=================================
[dgx13:95040:0:95040] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
[dgx13:95014:0:95014] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  95040) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f62f9969c0d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2de04) [0x7f62f9969e04]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2dfca) [0x7f62f9969fca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f6336675420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f62f99ec987]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f62f9a1683d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2193f) [0x7f62f992093f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24b18) [0x7f62f9923b18]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f62f9973509]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f62f9922c2d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f62f99e985a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f62f9aa906a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55653e6e03f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55653e6dafb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55653e6ec469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55653e6dc4e6]
16  /opt/conda/envs/gdf/bin/python(+0x1e26d2) [0x55653e78f6d2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f6320c0f1e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55653e6e46ac]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x55653e69f3ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x55653e6e3723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x55653e6e1929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55653e6ec712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55653e6dc4e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55653e6ec712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55653e6dc4e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55653e6ec712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55653e6dc4e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55653e6ec712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55653e6dc4e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55653e6dafb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55653e6ec469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55653e6dd042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55653e6dafb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x55653e6f98cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55653e6fa04c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x55653e7bd80e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55653e6e46ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55653e6e03f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55653e6ec712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x55653e6f99ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55653e6e03f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55653e6ec712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55653e6dc4e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55653e6dafb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55653e6ec469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55653e6dc4e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55653e6ec712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55653e6dc232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55653e6dafb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55653e6ec469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55653e6dd042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55653e6dafb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55653e6dac88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55653e6dac39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55653e7882cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x55653e7b56ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x55653e7b1a63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55653e7a987a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55653e7a976c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55653e7a89a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55653e77c107]
=================================
==== backtrace (tid:  95014) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f15e9969c0d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2de04) [0x7f15e9969e04]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2dfca) [0x7f15e9969fca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f16266bc420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f15e99ec987]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f15e9a1683d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2193f) [0x7f15e992093f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24b18) [0x7f15e9923b18]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f15e9973509]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f15e9922c2d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f15e99e985a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f15e9aa906a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5619880613f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x56198805bfb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56198806d469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56198805d4e6]
16  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56198806d712]
17  /opt/conda/envs/gdf/bin/python(+0x14ca83) [0x56198807aa83]
18  /opt/conda/envs/gdf/bin/python(+0x25819c) [0x56198818619c]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x5619880203ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x561988064723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x561988062929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56198806d712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56198805d4e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56198806d712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56198805d4e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56198806d712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56198805d4e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56198806d712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56198805d4e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x56198805bfb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56198806d469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x56198805e042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x56198805bfb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x56198807a8cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x56198807b04c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x56198813e80e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5619880656ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5619880613f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56198806d712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x56198807a9ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5619880613f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56198806d712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56198805d4e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x56198805bfb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56198806d469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56198805d4e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56198806d712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x56198805d232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x56198805bfb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56198806d469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x56198805e042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x56198805bfb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x56198805bc88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x56198805bc39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5619881092cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x5619881366ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x561988132a63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x56198812a87a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x56198812a76c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5619881299a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5619880fd107]
=================================
[dgx13:95044:0:95044] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  95044) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f4d68519c0d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2de04) [0x7f4d68519e04]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2dfca) [0x7f4d68519fca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f4d93215420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f4d6859c987]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f4d685c683d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2193f) [0x7f4d684d093f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24b18) [0x7f4d684d3b18]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f4d68523509]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f4d684d2c2d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f4d6859985a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f4d6865906a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5618bb3fd3f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5618bb3f7fb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5618bb409469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5618bb3f94e6]
16  /opt/conda/envs/gdf/bin/python(+0x1e26d2) [0x5618bb4ac6d2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f4d7d7b11e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5618bb4016ac]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x5618bb3bc3ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x5618bb400723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x5618bb3fe929]
