[dgx13:78266:0:78266] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
[dgx13:78272:0:78272] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  78266) ====
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5622da6b77ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5622da6b3516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5622da6bf802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x5622da6ccadc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5622da6b3516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5622da6bf802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5622da6af606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5622da6ae184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5622da6bf559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5622da6af606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5622da6bf802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5622da6af352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5622da6ae184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5622da6bf559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5622da6b0162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5622da6ae184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5622da6ade58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5622da6ade09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5622da75b4ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x5622da78887a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x5622da784c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x5622da77ca1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5622da77c90c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5622da77bb47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5622da74f2e7]
=================================
==== backtrace (tid:  78272) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f1ec079907d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f1ec0799274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f1ec079943a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f1efa0e7420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f1ec08186b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f1ec0841839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f1ec07533df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f1ec0756838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f1ec07a24a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f1ec07555dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f1ec08158da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f1ec08ce06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55765684f516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55765684a184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55765685b559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55765684b606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55765685b802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x557656868bb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x55765697442c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x55765680e66c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x557656852833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x557656850824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55765685b802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55765684b606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55765685b802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55765684b606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55765685b802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55765684b606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55765685b802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55765684b606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55765684a184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55765685b559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55765684c162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55765684a184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x5576568689fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55765686917c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x55765692c9ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5576568537ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55765684f516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55765685b802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x557656868adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55765684f516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55765685b802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55765684b606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55765684a184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55765685b559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55765684b606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55765685b802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55765684b352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55765684a184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55765685b559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55765684c162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55765684a184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x557656849e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x557656849e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5576568f74ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x55765692487a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x557656920c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x557656918a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55765691890c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x557656917b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5576568eb2e7]
=================================
[dgx13:78287:0:78287] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
[dgx13:78291:0:78291] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  78287) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f48c05d007d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f48c05d0274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f48c05d043a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f48f9f32420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f48c064f6b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f48c0678839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f48c058a3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f48c058d838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f48c05d94a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f48c058c5dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f48c064c8da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f48c070506a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5600380bf516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5600380ba184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5600380cb559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5600380bb606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5600380cb802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x5600380d8bb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x5600381e442c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x56003807e66c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x5600380c2833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x5600380c0824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5600380cb802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5600380bb606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5600380cb802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5600380bb606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5600380cb802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5600380bb606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5600380cb802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5600380bb606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5600380ba184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5600380cb559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5600380bc162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5600380ba184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x5600380d89fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5600380d917c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x56003819c9ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5600380c37ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5600380bf516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5600380cb802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x5600380d8adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5600380bf516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5600380cb802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5600380bb606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5600380ba184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5600380cb559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5600380bb606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5600380cb802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5600380bb352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5600380ba184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5600380cb559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5600380bc162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5600380ba184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5600380b9e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5600380b9e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5600381674ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x56003819487a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x560038190c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x560038188a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x56003818890c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x560038187b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x56003815b2e7]
=================================
[dgx13:78261:0:78261] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  78291) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f6e8803a07d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f6e8803a274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f6e8803a43a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f6ec1745420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f6e81f7c6b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f6e81fa5839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f6e81f163df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f6e81f19838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f6e880434a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f6e81f185dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f6e81f798da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f6e880a106a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55d1597b4516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55d1597af184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d1597c0559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d1597b0606]
16  /opt/conda/envs/gdf/bin/python(+0x1e28a2) [0x55d1598638a2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f6eab89c1e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55d1597b87ac]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x55d15977366c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x55d1597b7833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x55d1597b5824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55d1597c0802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d1597b0606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55d1597c0802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d1597b0606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55d1597c0802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d1597b0606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55d1597c0802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d1597b0606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55d1597af184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d1597c0559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55d1597b1162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55d1597af184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x55d1597cd9fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55d1597ce17c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x55d1598919ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55d1597b87ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55d1597b4516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55d1597c0802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x55d1597cdadc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55d1597b4516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55d1597c0802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d1597b0606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55d1597af184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d1597c0559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d1597b0606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55d1597c0802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55d1597b0352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55d1597af184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d1597c0559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55d1597b1162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55d1597af184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55d1597aee58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55d1597aee09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55d15985c4ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x55d15988987a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x55d159885c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55d15987da1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55d15987d90c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55d15987cb47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55d1598502e7]
=================================
==== backtrace (tid:  78261) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fb92803107d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7fb928031274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7fb92803143a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fb9614b4420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fb921b636b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fb921b8c839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7fb921afd3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7fb921b00838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fb92803a4a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fb921aff5dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fb921b608da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fb921c1906a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x562133620516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x56213361b184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56213362c559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56213361c606]
16  /opt/conda/envs/gdf/bin/python(+0x1e28a2) [0x5621336cf8a2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7fb94b60e1e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5621336247ac]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x5621335df66c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x562133623833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x562133621824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x56213362c802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56213361c606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x56213362c802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56213361c606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x56213362c802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56213361c606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x56213362c802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56213361c606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x56213361b184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56213362c559]
