[dgx13:79229:0:79229] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  79229) ====
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55e514e8c929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55e514e977c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e514e875c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55e514e977c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e514e875c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55e514e977c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e514e875c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55e514e977c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e514e875c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55e514e86094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55e514e97519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55e514e88128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55e514e86094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x55e514ea4ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55e514ea544c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55e514f6810e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55e514e8f77c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55e514e8a6fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55e514e977c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x55e514ea4dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55e514e8a6fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55e514e977c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e514e875c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55e514e86094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55e514e97519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e514e875c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55e514e977c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55e514e87312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55e514e86094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55e514e97519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55e514e88128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55e514e86094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55e514e85d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55e514e85d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55e514f3307b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x55e514f5ffca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x55e514f5c353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55e514f5416a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55e514f5405c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55e514f53297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55e514f26f07]
=================================
[dgx13:79227:0:79227] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  79227) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f46fd2460cd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a2c4) [0x7f46fd2462c4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a48a) [0x7f46fd24648a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f47a1863420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f46fd2c5674]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f46fd2ee7f9]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f46fd2003df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f46fd203838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f46fd24f4f9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f46fd2025dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f46fd2c289a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7f46fd3835fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x561a7800f6fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x561a7800b094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x561a7801c519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561a7800c5c6]
16  /opt/conda/envs/gdf/bin/python(+0x1e3162) [0x561a780bf162]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f47222e51e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x561a7801477c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x561a77fc6d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x561a780137f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x561a78011929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x561a7801c7c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561a7800c5c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x561a7801c7c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561a7800c5c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x561a7801c7c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561a7800c5c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x561a7801c7c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561a7800c5c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x561a7800b094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x561a7801c519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x561a7800d128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x561a7800b094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x561a78029ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x561a7802a44c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x561a780ed10e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x561a7801477c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x561a7800f6fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x561a7801c7c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x561a78029dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x561a7800f6fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x561a7801c7c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561a7800c5c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x561a7800b094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x561a7801c519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561a7800c5c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x561a7801c7c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x561a7800c312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x561a7800b094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x561a7801c519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x561a7800d128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x561a7800b094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x561a7800ad68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x561a7800ad19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x561a780b807b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x561a780e4fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x561a780e1353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x561a780d916a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x561a780d905c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x561a780d8297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x561a780abf07]
=================================
[dgx13:79235:0:79235] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  79235) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f6a6804b0cd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a2c4) [0x7f6a6804b2c4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a48a) [0x7f6a6804b48a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f6b087cd420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f6a680ca674]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f6a680f37f9]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f6a61fe43df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f6a61fe7838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f6a680544f9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f6a61fe65dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f6a680c789a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7f6a681885fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55688bf2b6fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55688bf27094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55688bf38519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55688bf285c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55688bf387c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x55688bf45e83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x55688c050b2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55688bee2d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55688bf2f7f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55688bf2d929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55688bf387c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55688bf285c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55688bf387c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55688bf285c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55688bf387c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55688bf285c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55688bf387c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55688bf285c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55688bf27094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55688bf38519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55688bf29128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55688bf27094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x55688bf45ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55688bf4644c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55688c00910e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55688bf3077c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55688bf2b6fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55688bf387c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x55688bf45dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55688bf2b6fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55688bf387c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55688bf285c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55688bf27094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55688bf38519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55688bf285c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55688bf387c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55688bf28312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55688bf27094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55688bf38519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55688bf29128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55688bf27094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55688bf26d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55688bf26d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55688bfd407b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x55688c000fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x55688bffd353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55688bff516a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55688bff505c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55688bff4297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55688bfc7f07]
=================================
[dgx13:79222:0:79222] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
[dgx13:79232:0:79232] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  79222) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f0e03ca40cd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a2c4) [0x7f0e03ca42c4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a48a) [0x7f0e03ca448a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f0eaa40b420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f0e03d23674]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f0e03d4c7f9]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f0e03c5e3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f0e03c61838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f0e03cad4f9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f0e03c605dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f0e03d2089a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7f0e03de15fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x560a263c16fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x560a263bd094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x560a263ce519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560a263be5c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560a263ce7c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x560a263dbe83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x560a264e6b2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x560a26378d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x560a263c57f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x560a263c3929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560a263ce7c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560a263be5c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560a263ce7c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560a263be5c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560a263ce7c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560a263be5c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560a263ce7c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560a263be5c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x560a263bd094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x560a263ce519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x560a263bf128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x560a263bd094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x560a263dbccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x560a263dc44c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x560a2649f10e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x560a263c677c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x560a263c16fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560a263ce7c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x560a263dbdac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x560a263c16fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560a263ce7c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560a263be5c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x560a263bd094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x560a263ce519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560a263be5c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560a263ce7c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x560a263be312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x560a263bd094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x560a263ce519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x560a263bf128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x560a263bd094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x560a263bcd68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x560a263bcd19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x560a2646a07b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x560a26496fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x560a26493353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x560a2648b16a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x560a2648b05c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x560a2648a297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x560a2645df07]
=================================
==== backtrace (tid:  79232) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f8f2d2e30cd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a2c4) [0x7f8f2d2e32c4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a48a) [0x7f8f2d2e348a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f8fd1a7a420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f8f2d362674]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f8f2d38b7f9]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f8f2d29d3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f8f2d2a0838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f8f2d2ec4f9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f8f2d29f5dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f8f2d35f89a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7f8f2d4205fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x56138f9386fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x56138f934094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56138f945519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56138f9355c6]
16  /opt/conda/envs/gdf/bin/python(+0x1e3162) [0x56138f9e8162]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f8f525051e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x56138f93d77c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x56138f8efd05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x56138f93c7f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x56138f93a929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x56138f9457c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56138f9355c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x56138f9457c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56138f9355c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x56138f9457c2]
