[dgx13:90218:0:90218] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  90218) ====
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x5628315419fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x56283154217c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x5628316059ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x56283152c7ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x562831528516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x562831534802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x562831541adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x562831528516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x562831534802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x562831524606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x562831523184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x562831534559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x562831524606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x562831534802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x562831524352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x562831523184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x562831534559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x562831525162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x562831523184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x562831522e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x562831522e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5628315d04ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x5628315fd87a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x5628315f9c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x5628315f1a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5628315f190c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5628315f0b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5628315c42e7]
=================================
[dgx13:90214:0:90214] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  90214) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fc72359dcbd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2deb4) [0x7fc72359deb4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2e07a) [0x7fc72359e07a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fc75cf12420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7fc723621b47]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7fc72364c14d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2196f) [0x7fc72355496f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24b48) [0x7fc723557b48]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fc7235a75b9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fc723556c5d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fc72361e89a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fc7236df06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x561c5161f516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x561c5161a184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x561c5162b559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561c5161b606]
16  /opt/conda/envs/gdf/bin/python(+0x1e28a2) [0x561c516ce8a2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7fc75006c1e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x561c516237ac]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x561c515de66c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x561c51622833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x561c51620824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x561c5162b802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561c5161b606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x561c5162b802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561c5161b606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x561c5162b802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561c5161b606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x561c5162b802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561c5161b606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x561c5161a184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x561c5162b559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x561c5161c162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x561c5161a184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x561c516389fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x561c5163917c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x561c516fc9ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x561c516237ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x561c5161f516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x561c5162b802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x561c51638adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x561c5161f516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x561c5162b802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561c5161b606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x561c5161a184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x561c5162b559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561c5161b606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x561c5162b802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x561c5161b352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x561c5161a184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x561c5162b559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x561c5161c162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x561c5161a184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x561c51619e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x561c51619e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x561c516c74ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x561c516f487a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x561c516f0c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x561c516e8a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x561c516e890c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x561c516e7b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x561c516bb2e7]
=================================
[dgx13:90204:0:90204] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  90204) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fbeb02b9cbd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2deb4) [0x7fbeb02b9eb4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2e07a) [0x7fbeb02ba07a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fbedbc44420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7fbeb033db47]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7fbeb036814d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2196f) [0x7fbeb027096f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24b48) [0x7fbeb0273b48]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fbeb02c35b9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fbeb0272c5d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fbeb033a89a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fbeb03fb06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55aca8b92516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55aca8b8d184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55aca8b9e559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55aca8b8e606]
16  /opt/conda/envs/gdf/bin/python(+0x1e28a2) [0x55aca8c418a2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7fbec5d461e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55aca8b967ac]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x55aca8b5166c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x55aca8b95833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x55aca8b93824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55aca8b9e802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55aca8b8e606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55aca8b9e802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55aca8b8e606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55aca8b9e802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55aca8b8e606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55aca8b9e802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55aca8b8e606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55aca8b8d184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55aca8b9e559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55aca8b8f162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55aca8b8d184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x55aca8bab9fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55aca8bac17c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x55aca8c6f9ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55aca8b967ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55aca8b92516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55aca8b9e802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x55aca8babadc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55aca8b92516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55aca8b9e802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55aca8b8e606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55aca8b8d184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55aca8b9e559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55aca8b8e606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55aca8b9e802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55aca8b8e352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55aca8b8d184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55aca8b9e559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55aca8b8f162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55aca8b8d184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55aca8b8ce58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55aca8b8ce09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55aca8c3a4ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x55aca8c6787a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x55aca8c63c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55aca8c5ba1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55aca8c5b90c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55aca8c5ab47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55aca8c2e2e7]
=================================
[dgx13:90225:0:90225] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  90225) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f836808acbd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2deb4) [0x7f836808aeb4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2e07a) [0x7f836808b07a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f83a1936420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f8361f74b47]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f8361f9f14d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2196f) [0x7f836804196f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24b48) [0x7f8368044b48]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f83680945b9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f8368043c5d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f8361f7189a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f83680f306a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5581836ef516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5581836ea184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5581836fb559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5581836eb606]
16  /opt/conda/envs/gdf/bin/python(+0x1e28a2) [0x55818379e8a2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f838ba351e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5581836f37ac]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x5581836ae66c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x5581836f2833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x5581836f0824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5581836fb802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5581836eb606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5581836fb802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5581836eb606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5581836fb802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5581836eb606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5581836fb802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5581836eb606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5581836ea184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5581836fb559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5581836ec162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5581836ea184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x5581837089fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55818370917c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x5581837cc9ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5581836f37ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5581836ef516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5581836fb802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x558183708adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5581836ef516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5581836fb802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5581836eb606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5581836ea184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5581836fb559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5581836eb606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5581836fb802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5581836eb352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5581836ea184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5581836fb559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5581836ec162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5581836ea184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5581836e9e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5581836e9e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5581837974ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x5581837c487a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x5581837c0c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x5581837b8a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5581837b890c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5581837b7b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55818378b2e7]
=================================
[dgx13:90229:0:90229] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  90229) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f2df85e9cbd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2deb4) [0x7f2df85e9eb4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2e07a) [0x7f2df85ea07a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f2e31de0420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f2df866db47]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f2df869814d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2196f) [0x7f2df85a096f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24b48) [0x7f2df85a3b48]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f2df85f35b9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f2df85a2c5d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f2df866a89a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f2df872b06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x559afdcc9516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x559afdcc4184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x559afdcd5559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559afdcc5606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x559afdcd5802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x559afdce2bb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x559afddee42c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x559afdc8866c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x559afdccc833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x559afdcca824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x559afdcd5802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559afdcc5606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x559afdcd5802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559afdcc5606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x559afdcd5802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559afdcc5606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x559afdcd5802]
