[dgx13:91801:0:91801] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  91801) ====
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x565553a8766c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x565553acb833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x565553ac9824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x565553ad4802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x565553ac4606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x565553ad4802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x565553ac4606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x565553ad4802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x565553ac4606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x565553ad4802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x565553ac4606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x565553ac3184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x565553ad4559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x565553ac5162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x565553ac3184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x565553ae19fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x565553ae217c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x565553ba59ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x565553acc7ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x565553ac8516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x565553ad4802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x565553ae1adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x565553ac8516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x565553ad4802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x565553ac4606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x565553ac3184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x565553ad4559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x565553ac4606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x565553ad4802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x565553ac4352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x565553ac3184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x565553ad4559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x565553ac5162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x565553ac3184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x565553ac2e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x565553ac2e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x565553b704ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x565553b9d87a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x565553b99c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x565553b91a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x565553b9190c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x565553b90b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x565553b642e7]
=================================
[dgx13:91784:0:91784] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  91784) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f332c997cbd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2deb4) [0x7f332c997eb4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2e07a) [0x7f332c99807a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f33661a9420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f332ca1bb47]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f332ca4614d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2197f) [0x7f332c94e97f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24b58) [0x7f332c951b58]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f332c9a15b9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f332c950c6d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f332ca1889a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f332cad906a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55a584e87516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55a584e82184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a584e93559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a584e83606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a584e93802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x55a584ea0bb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x55a584fac42c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x55a584e4666c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x55a584e8a833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x55a584e88824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a584e93802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a584e83606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a584e93802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a584e83606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a584e93802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a584e83606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a584e93802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a584e83606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55a584e82184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a584e93559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55a584e84162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55a584e82184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x55a584ea09fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55a584ea117c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x55a584f649ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55a584e8b7ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55a584e87516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a584e93802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x55a584ea0adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55a584e87516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a584e93802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a584e83606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55a584e82184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a584e93559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a584e83606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a584e93802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55a584e83352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55a584e82184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a584e93559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55a584e84162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55a584e82184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55a584e81e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55a584e81e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55a584f2f4ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x55a584f5c87a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x55a584f58c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55a584f50a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55a584f5090c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55a584f4fb47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55a584f232e7]
=================================
[dgx13:91797:0:91797] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  91797) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f5629fc9cbd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2deb4) [0x7f5629fc9eb4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2e07a) [0x7f5629fca07a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f5667984420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f563c09fb47]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f563c0ca14d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2197f) [0x7f563c03697f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24b58) [0x7f563c039b58]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f5629fd35b9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f563c038c6d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f563c09c89a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f563c15d06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x561704100516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5617040fb184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56170410c559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5617040fc606]
16  /opt/conda/envs/gdf/bin/python(+0x1e28a2) [0x5617041af8a2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f5651aa61e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5617041047ac]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x5617040bf66c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x561704103833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x561704101824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x56170410c802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5617040fc606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x56170410c802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5617040fc606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x56170410c802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5617040fc606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x56170410c802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5617040fc606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5617040fb184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56170410c559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5617040fd162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5617040fb184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x5617041199fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x56170411a17c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x5617041dd9ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5617041047ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x561704100516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x56170410c802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x561704119adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x561704100516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x56170410c802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5617040fc606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5617040fb184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56170410c559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5617040fc606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x56170410c802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5617040fc352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5617040fb184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56170410c559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5617040fd162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5617040fb184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5617040fae58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5617040fae09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5617041a84ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x5617041d587a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x5617041d1c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x5617041c9a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5617041c990c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5617041c8b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x56170419c2e7]
=================================
[dgx13:91794:0:91794] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  91794) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7ff73f066cbd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2deb4) [0x7ff73f066eb4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2e07a) [0x7ff73f06707a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7ff788a11420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7ff73f0eab47]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7ff73f11514d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2197f) [0x7ff73f01d97f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24b58) [0x7ff73f020b58]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7ff73f0705b9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7ff73f01fc6d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7ff73f0e789a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7ff73f1a806a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55b24a0dd516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55b24a0d8184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b24a0e9559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b24a0d9606]
16  /opt/conda/envs/gdf/bin/python(+0x1e28a2) [0x55b24a18c8a2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7ff77c00e1e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55b24a0e17ac]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x55b24a09c66c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x55b24a0e0833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x55b24a0de824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55b24a0e9802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b24a0d9606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55b24a0e9802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b24a0d9606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55b24a0e9802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b24a0d9606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55b24a0e9802]
