[dgx13:82510:0:82510] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  82510) ====
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f735050e839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f73504203df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f7350423838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f735046f4a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f73504225dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f73504e28da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f735059b06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55b4d0ede3f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55b4d0ed8fb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b4d0eea469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b4d0eda4e6]
16  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55b4d0eea712]
17  /opt/conda/envs/gdf/bin/python(+0x14ca83) [0x55b4d0ef7a83]
18  /opt/conda/envs/gdf/bin/python(+0x25819c) [0x55b4d100319c]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x55b4d0e9d3ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x55b4d0ee1723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x55b4d0edf929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55b4d0eea712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b4d0eda4e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55b4d0eea712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b4d0eda4e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55b4d0eea712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b4d0eda4e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55b4d0eea712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b4d0eda4e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55b4d0ed8fb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b4d0eea469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55b4d0edb042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55b4d0ed8fb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x55b4d0ef78cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55b4d0ef804c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x55b4d0fbb80e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55b4d0ee26ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55b4d0ede3f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55b4d0eea712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x55b4d0ef79ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55b4d0ede3f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55b4d0eea712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b4d0eda4e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55b4d0ed8fb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b4d0eea469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b4d0eda4e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55b4d0eea712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55b4d0eda232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55b4d0ed8fb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b4d0eea469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55b4d0edb042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55b4d0ed8fb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55b4d0ed8c88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55b4d0ed8c39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55b4d0f862cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x55b4d0fb36ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x55b4d0fafa63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55b4d0fa787a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55b4d0fa776c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55b4d0fa69a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55b4d0f7a107]
=================================
[dgx13:82518:0:82518] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
[dgx13:82512:0:82512] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  82518) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fd3871f307d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7fd3871f3274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7fd3871f343a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fd42c853420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fd3872726b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fd38729b839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7fd3871ad3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7fd3871b0838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fd3871fc4a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fd3871af5dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fd38726f8da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fd38732806a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55bb15c5f3f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55bb15c59fb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55bb15c6b469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55bb15c5b4e6]
16  /opt/conda/envs/gdf/bin/python(+0x1e26d2) [0x55bb15d0e6d2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7fd42281f1e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55bb15c636ac]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x55bb15c1e3ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x55bb15c62723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x55bb15c60929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55bb15c6b712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55bb15c5b4e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55bb15c6b712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55bb15c5b4e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55bb15c6b712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55bb15c5b4e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55bb15c6b712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55bb15c5b4e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55bb15c59fb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55bb15c6b469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55bb15c5c042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55bb15c59fb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x55bb15c788cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55bb15c7904c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x55bb15d3c80e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55bb15c636ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55bb15c5f3f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55bb15c6b712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x55bb15c789ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55bb15c5f3f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55bb15c6b712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55bb15c5b4e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55bb15c59fb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55bb15c6b469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55bb15c5b4e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55bb15c6b712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55bb15c5b232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55bb15c59fb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55bb15c6b469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55bb15c5c042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55bb15c59fb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55bb15c59c88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55bb15c59c39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55bb15d072cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x55bb15d346ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x55bb15d30a63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55bb15d2887a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55bb15d2876c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55bb15d279a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55bb15cfb107]
=================================
==== backtrace (tid:  82512) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f9698da907d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f9698da9274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f9698da943a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f972c3f4420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f9698e286b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f9698e51839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f9698d633df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f9698d66838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f9698db24a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f9698d655dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f9698e258da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f9698ede06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55597a59f3f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55597a599fb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55597a5ab469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55597a59b4e6]
16  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55597a5ab712]
17  /opt/conda/envs/gdf/bin/python(+0x14ca83) [0x55597a5b8a83]
18  /opt/conda/envs/gdf/bin/python(+0x25819c) [0x55597a6c419c]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x55597a55e3ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x55597a5a2723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x55597a5a0929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55597a5ab712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55597a59b4e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55597a5ab712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55597a59b4e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55597a5ab712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55597a59b4e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55597a5ab712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55597a59b4e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55597a599fb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55597a5ab469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55597a59c042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55597a599fb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x55597a5b88cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55597a5b904c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x55597a67c80e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55597a5a36ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55597a59f3f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55597a5ab712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x55597a5b89ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55597a59f3f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55597a5ab712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55597a59b4e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55597a599fb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55597a5ab469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55597a59b4e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55597a5ab712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55597a59b232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55597a599fb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55597a5ab469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55597a59c042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55597a599fb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55597a599c88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55597a599c39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55597a6472cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x55597a6746ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x55597a670a63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55597a66887a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55597a66876c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55597a6679a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55597a63b107]
=================================
[dgx13:82524:0:82524] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  82524) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fb0a004007d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7fb0a0040274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7fb0a004043a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fb140d18420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fb08f6cf6b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fb08f6f8839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7fb08f6693df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7fb08f66c838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fb0a00494a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fb08f66b5dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fb08f6cc8da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fb08f78506a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55653bcf63f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55653bcf0fb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55653bd02469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55653bcf24e6]
16  /opt/conda/envs/gdf/bin/python(+0x1e26d2) [0x55653bda56d2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7fb136cdf1e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55653bcfa6ac]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x55653bcb53ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x55653bcf9723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x55653bcf7929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55653bd02712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55653bcf24e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55653bd02712]
