2023-07-15 06:02:46,180 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-15 06:02:46,180 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-15 06:02:46,213 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-15 06:02:46,213 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-15 06:02:46,217 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-15 06:02:46,217 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-15 06:02:46,256 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-15 06:02:46,256 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-15 06:02:46,258 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-15 06:02:46,258 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-15 06:02:46,260 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-15 06:02:46,260 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-15 06:02:46,267 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-15 06:02:46,267 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-15 06:02:46,283 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-15 06:02:46,283 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:75834:0:75834] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  75834) ====
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55b62fb7b112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55b62fb7427a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55b62fb85c05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55b62fb7581b]
17  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x55b62fb9a70e]
18  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7ff3dbbeb2fe]
19  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55b62fb7e2bc]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55b62fb31817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55b62fb7cf83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55b62fb7ad36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55b62fb85ef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55b62fb7581b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55b62fb85ef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55b62fb7581b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55b62fb85ef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55b62fb7581b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55b62fb85ef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55b62fb7581b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55b62fb7427a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55b62fb85c05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55b62fb79fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55b62fb7427a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55b62fb93935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55b62fb94104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55b62fc5afc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55b62fb7e2bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55b62fb791bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55b62fb85ef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55b62fb93c72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55b62fb791bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55b62fb85ef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55b62fb7581b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55b62fb7427a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55b62fb85c05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55b62fb7581b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55b62fb85ef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55b62fb75568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55b62fb7427a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55b62fb85c05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55b62fb763cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55b62fb7427a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55b62fb73f07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55b62fb73eb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55b62fc248bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55b62fc52adc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55b62fc4ec24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55b62fc467ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55b62fc466bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x55b62fc458a2]
=================================
[dgx13:75818:0:75818] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  75818) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fa024ad380d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28a04) [0x7fa024ad3a04]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28bca) [0x7fa024ad3bca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fa0c41e5420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7fa024b45987]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fa024b64549]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x1e9cf) [0x7fa024a909cf]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21bf8) [0x7fa024a93bf8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fa024adbdf9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fa024a92bbd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fa024b4336a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7fa024be217a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55abdd19ab08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55abdd18b112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55abdd18427a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55abdd195c05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55abdd18581b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55abdd195ef3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55abdd1a3a16]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55abdd2b39b1]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55abdd141817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55abdd18cf83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55abdd18ad36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55abdd195ef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55abdd18581b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55abdd195ef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55abdd18581b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55abdd195ef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55abdd18581b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55abdd195ef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55abdd18581b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55abdd18427a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55abdd195c05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55abdd189fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55abdd18427a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55abdd1a3935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55abdd1a4104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55abdd26afc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55abdd18e2bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55abdd1891bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55abdd195ef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55abdd1a3c72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55abdd1891bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55abdd195ef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55abdd18581b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55abdd18427a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55abdd195c05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55abdd18581b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55abdd195ef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55abdd185568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55abdd18427a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55abdd195c05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55abdd1863cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55abdd18427a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55abdd183f07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55abdd183eb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55abdd2348bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55abdd262adc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55abdd25ec24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55abdd2567ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55abdd2566bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x55abdd2558a2]
=================================
[dgx13:75824:0:75824] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  75824) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f33181fa80d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28a04) [0x7f33181faa04]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28bca) [0x7f33181fabca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f33a9933420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f331826c987]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f331828b549]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x1e9cf) [0x7f33181b79cf]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21bf8) [0x7f33181babf8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f3318202df9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f33181b9bbd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f331826a36a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f331830917a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55dcf21e6b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55dcf21d7112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55dcf21d027a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55dcf21e1c05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55dcf21d181b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55dcf21e1ef3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55dcf21efa16]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55dcf22ff9b1]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55dcf218d817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55dcf21d8f83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55dcf21d6d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55dcf21e1ef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55dcf21d181b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55dcf21e1ef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55dcf21d181b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55dcf21e1ef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55dcf21d181b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55dcf21e1ef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55dcf21d181b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55dcf21d027a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55dcf21e1c05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55dcf21d5fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55dcf21d027a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55dcf21ef935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55dcf21f0104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55dcf22b6fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55dcf21da2bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55dcf21d51bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55dcf21e1ef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55dcf21efc72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55dcf21d51bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55dcf21e1ef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55dcf21d181b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55dcf21d027a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55dcf21e1c05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55dcf21d181b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55dcf21e1ef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55dcf21d1568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55dcf21d027a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55dcf21e1c05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55dcf21d23cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55dcf21d027a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55dcf21cff07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55dcf21cfeb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55dcf22808bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55dcf22aeadc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55dcf22aac24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55dcf22a27ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55dcf22a26bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x55dcf22a18a2]
=================================
[dgx13:75837:0:75837] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  75837) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f7fdf5f380d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28a04) [0x7f7fdf5f3a04]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28bca) [0x7f7fdf5f3bca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f808eb9e420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f7fdf665987]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f7fdf684549]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x1e9cf) [0x7f7fdf5b09cf]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21bf8) [0x7f7fdf5b3bf8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f7fdf5fbdf9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f7fdf5b2bbd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f7fdf66336a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f7fdf70217a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55c2a850bb08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55c2a84fc112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55c2a84f527a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55c2a8506c05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55c2a84f681b]
17  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x55c2a851b70e]
18  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7f800f81b2fe]
19  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55c2a84ff2bc]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55c2a84b2817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55c2a84fdf83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55c2a84fbd36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c2a8506ef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55c2a84f681b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c2a8506ef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55c2a84f681b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c2a8506ef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55c2a84f681b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c2a8506ef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55c2a84f681b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55c2a84f527a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55c2a8506c05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55c2a84fafa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55c2a84f527a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55c2a8514935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55c2a8515104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55c2a85dbfc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55c2a84ff2bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55c2a84fa1bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c2a8506ef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55c2a8514c72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55c2a84fa1bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c2a8506ef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55c2a84f681b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55c2a84f527a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55c2a8506c05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55c2a84f681b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c2a8506ef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55c2a84f6568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55c2a84f527a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55c2a8506c05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55c2a84f73cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55c2a84f527a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55c2a84f4f07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55c2a84f4eb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55c2a85a58bb]
