/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 33079 instead
  warnings.warn(
[dgx13:94615:0:94615] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  94615) ====
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f010499801d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f0104a6218a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3205a) [0x7f0104b2505a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5642a72c5516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5642a72c0184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5642a72d1559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5642a72c1606]
16  /opt/conda/envs/gdf/bin/python(+0x1e28a2) [0x5642a73748a2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f01240261e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5642a72c97ac]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x5642a728466c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x5642a72c8833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x5642a72c6824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5642a72d1802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5642a72c1606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5642a72d1802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5642a72c1606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5642a72d1802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5642a72c1606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5642a72d1802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5642a72c1606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5642a72c0184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5642a72d1559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5642a72c2162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5642a72c0184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x5642a72de9fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5642a72df17c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x5642a73a29ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5642a72c97ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5642a72c5516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5642a72d1802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x5642a72deadc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5642a72c5516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5642a72d1802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5642a72c1606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5642a72c0184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5642a72d1559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5642a72c1606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5642a72d1802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5642a72c1352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5642a72c0184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5642a72d1559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5642a72c2162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5642a72c0184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5642a72bfe58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5642a72bfe09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5642a736d4ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x5642a739a87a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x5642a7396c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x5642a738ea1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5642a738e90c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5642a738db47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5642a73612e7]
=================================
[dgx13:94611:0:94611] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  94611) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f71641c9edd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2e0d4) [0x7f71641ca0d4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2e29a) [0x7f71641ca29a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f7192740420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f716424f437]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x66d) [0x7f716427a3cd]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21cff) [0x7f716417fcff]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24f18) [0x7f7164182f18]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f71641d3749]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f716418201d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f716424c18a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3205a) [0x7f716430f05a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55c9f3197516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55c9f3192184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55c9f31a3559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c9f3193606]
16  /opt/conda/envs/gdf/bin/python(+0x1e28a2) [0x55c9f32468a2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f717a1c61e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55c9f319b7ac]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x55c9f315666c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x55c9f319a833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x55c9f3198824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55c9f31a3802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c9f3193606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55c9f31a3802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c9f3193606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55c9f31a3802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c9f3193606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55c9f31a3802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c9f3193606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55c9f3192184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55c9f31a3559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55c9f3194162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55c9f3192184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x55c9f31b09fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55c9f31b117c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x55c9f32749ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55c9f319b7ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55c9f3197516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55c9f31a3802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x55c9f31b0adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55c9f3197516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55c9f31a3802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c9f3193606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55c9f3192184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55c9f31a3559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c9f3193606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55c9f31a3802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55c9f3193352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55c9f3192184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55c9f31a3559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55c9f3194162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55c9f3192184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55c9f3191e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55c9f3191e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55c9f323f4ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x55c9f326c87a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x55c9f3268c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55c9f3260a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55c9f326090c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55c9f325fb47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55c9f32332e7]
=================================
[dgx13:94601:0:94601] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  94601) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7feb7dcf3edd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2e0d4) [0x7feb7dcf40d4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2e29a) [0x7feb7dcf429a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7febbe422420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7feb7dd79437]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x66d) [0x7feb7dda43cd]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21cff) [0x7feb90022cff]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24f18) [0x7feb90025f18]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7feb7dcfd749]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7feb9002501d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7feb7dd7618a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3205a) [0x7feb7de3905a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x557526b85516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x557526b80184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x557526b91559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x557526b81606]
16  /opt/conda/envs/gdf/bin/python(+0x1e28a2) [0x557526c348a2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7feba5ea41e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x557526b897ac]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x557526b4466c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x557526b88833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x557526b86824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x557526b91802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x557526b81606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x557526b91802]
