[dgx13:90905:0:90905] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  90905) ====
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x55f761ef287a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x55f761eeec03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55f761ee6a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55f761ee690c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55f761ee5b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55f761eb92e7]
=================================
[dgx13:90876:0:90876] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  90876) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f93684e207d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f93684e2274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f93684e243a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f93a1ce2420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f93685616b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f936858a839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f936849c3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f936849f838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f93684eb4a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f936849e5dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f936855e8da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f936861706a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x559c1d5d1516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x559c1d5cc184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x559c1d5dd559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559c1d5cd606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x559c1d5dd802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x559c1d5eabb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x559c1d6f642c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x559c1d59066c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x559c1d5d4833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x559c1d5d2824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x559c1d5dd802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559c1d5cd606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x559c1d5dd802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559c1d5cd606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x559c1d5dd802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559c1d5cd606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x559c1d5dd802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559c1d5cd606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x559c1d5cc184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x559c1d5dd559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x559c1d5ce162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x559c1d5cc184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x559c1d5ea9fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x559c1d5eb17c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x559c1d6ae9ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x559c1d5d57ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x559c1d5d1516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x559c1d5dd802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x559c1d5eaadc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x559c1d5d1516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x559c1d5dd802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559c1d5cd606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x559c1d5cc184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x559c1d5dd559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559c1d5cd606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x559c1d5dd802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x559c1d5cd352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x559c1d5cc184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x559c1d5dd559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x559c1d5ce162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x559c1d5cc184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x559c1d5cbe58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x559c1d5cbe09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x559c1d6794ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x559c1d6a687a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x559c1d6a2c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x559c1d69aa1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x559c1d69a90c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x559c1d699b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x559c1d66d2e7]
=================================
[dgx13:90901:0:90901] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  90901) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fd31003907d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7fd310039274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7fd31003943a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fd33acbf420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fd2fd3626b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fd2fd38b839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7fd2fd2fc3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7fd2fd2ff838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fd3100424a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fd2fd2fe5dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fd2fd35f8da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fd2fd41806a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x563cef3b6516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x563cef3b1184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x563cef3c2559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563cef3b2606]
16  /opt/conda/envs/gdf/bin/python(+0x1e28a2) [0x563cef4658a2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7fd324e031e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x563cef3ba7ac]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x563cef37566c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x563cef3b9833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x563cef3b7824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x563cef3c2802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563cef3b2606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x563cef3c2802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563cef3b2606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x563cef3c2802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563cef3b2606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x563cef3c2802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563cef3b2606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x563cef3b1184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x563cef3c2559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x563cef3b3162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x563cef3b1184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x563cef3cf9fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x563cef3d017c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x563cef4939ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x563cef3ba7ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x563cef3b6516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x563cef3c2802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x563cef3cfadc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x563cef3b6516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x563cef3c2802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563cef3b2606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x563cef3b1184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x563cef3c2559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563cef3b2606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x563cef3c2802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x563cef3b2352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x563cef3b1184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x563cef3c2559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x563cef3b3162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x563cef3b1184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x563cef3b0e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x563cef3b0e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x563cef45e4ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x563cef48b87a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x563cef487c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x563cef47fa1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x563cef47f90c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x563cef47eb47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x563cef4522e7]
=================================
[dgx13:90885:0:90885] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  90885) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f7b40c2507d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f7b40c25274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f7b40c2543a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f7b7a595420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f7b40ca46b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f7b40ccd839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f7b40bdf3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f7b40be2838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f7b40c2e4a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f7b40be15dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f7b40ca18da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f7b40d5a06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55a988be0516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55a988bdb184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a988bec559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a988bdc606]
16  /opt/conda/envs/gdf/bin/python(+0x1e28a2) [0x55a988c8f8a2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f7b646d81e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55a988be47ac]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x55a988b9f66c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x55a988be3833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x55a988be1824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a988bec802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a988bdc606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a988bec802]
