/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 42347 instead
  warnings.warn(
[dgx13:94476:0:94476] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  94476) ====
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x5651c0fc3c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x5651c0fbba1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5651c0fbb90c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5651c0fbab47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5651c0f8e2e7]
=================================
[dgx13:94471:0:94471] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  94471) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f74f31f7dad]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2dfa4) [0x7f74f31f7fa4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2e16a) [0x7f74f31f816a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f75338db420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f74f327d427]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x66d) [0x7f74f32a826d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21c5f) [0x7f74f31adc5f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24e78) [0x7f74f31b0e78]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f74f3201619]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f74f31aff7d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f74f327a17a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f74f333c06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x556d49957516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x556d49952184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x556d49963559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556d49953606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x556d49963802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x556d49970bb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x556d49a7c42c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x556d4991666c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x556d4995a833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x556d49958824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x556d49963802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556d49953606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x556d49963802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556d49953606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x556d49963802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556d49953606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x556d49963802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556d49953606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x556d49952184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x556d49963559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x556d49954162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x556d49952184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x556d499709fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x556d4997117c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x556d49a349ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x556d4995b7ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x556d49957516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x556d49963802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x556d49970adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x556d49957516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x556d49963802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556d49953606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x556d49952184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x556d49963559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556d49953606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x556d49963802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x556d49953352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x556d49952184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x556d49963559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x556d49954162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x556d49952184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x556d49951e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x556d49951e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x556d499ff4ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x556d49a2c87a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x556d49a28c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x556d49a20a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x556d49a2090c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x556d49a1fb47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x556d499f32e7]
=================================
[dgx13:94483:0:94483] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  94483) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f8cdc45fdad]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2dfa4) [0x7f8cdc45ffa4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2e16a) [0x7f8cdc46016a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f8d18b2f420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f8cdc4e5427]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x66d) [0x7f8cdc51026d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21c5f) [0x7f8cdc415c5f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24e78) [0x7f8cdc418e78]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f8cdc469619]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f8cdc417f7d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f8cdc4e217a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f8cdc5a406a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55a405f19516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55a405f14184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a405f25559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a405f15606]
[dgx13:94479:0:94479] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
16  /opt/conda/envs/gdf/bin/python(+0x1e28a2) [0x55a405fc88a2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f8d005961e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55a405f1d7ac]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x55a405ed866c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x55a405f1c833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x55a405f1a824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a405f25802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a405f15606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a405f25802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a405f15606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a405f25802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a405f15606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a405f25802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a405f15606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55a405f14184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a405f25559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55a405f16162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55a405f14184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x55a405f329fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55a405f3317c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x55a405ff69ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55a405f1d7ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55a405f19516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a405f25802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x55a405f32adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55a405f19516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a405f25802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a405f15606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55a405f14184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a405f25559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a405f15606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a405f25802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55a405f15352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55a405f14184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a405f25559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55a405f16162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55a405f14184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55a405f13e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55a405f13e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55a405fc14ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x55a405fee87a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x55a405feac03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55a405fe2a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55a405fe290c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55a405fe1b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55a405fb52e7]
=================================
==== backtrace (tid:  94479) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f2dc3a57dad]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2dfa4) [0x7f2dc3a57fa4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2e16a) [0x7f2dc3a5816a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f2e06127420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f2dc3add427]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x66d) [0x7f2dc3b0826d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21c5f) [0x7f2dc3a0dc5f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24e78) [0x7f2dc3a10e78]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f2dc3a61619]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f2dc3a0ff7d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f2dc3ada17a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f2dc3b9c06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x556305eff516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x556305efa184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x556305f0b559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556305efb606]
16  /opt/conda/envs/gdf/bin/python(+0x1e28a2) [0x556305fae8a2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f2dedb8a1e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x556305f037ac]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x556305ebe66c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x556305f02833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x556305f00824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x556305f0b802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556305efb606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x556305f0b802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556305efb606]
