[dgx13:78605:0:78605] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  78605) ====
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55ae63d737c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ae63d635c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55ae63d737c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ae63d635c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55ae63d62094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55ae63d73519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55ae63d64128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55ae63d62094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x55ae63d80ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55ae63d8144c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55ae63e4410e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55ae63d6b77c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55ae63d666fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55ae63d737c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x55ae63d80dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55ae63d666fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55ae63d737c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ae63d635c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55ae63d62094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55ae63d73519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ae63d635c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55ae63d737c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55ae63d63312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55ae63d62094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55ae63d73519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55ae63d64128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55ae63d62094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55ae63d61d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55ae63d61d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55ae63e0f07b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x55ae63e3bfca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x55ae63e38353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55ae63e3016a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55ae63e3005c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55ae63e2f297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55ae63e02f07]
=================================
[dgx13:78625:0:78625] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
[dgx13:78622:0:78622] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  78625) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7ff1f87eb15d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b354) [0x7ff1f87eb354]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b51a) [0x7ff1f87eb51a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7ff298f7d420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7ff1f886b2f7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7ff1f8893b2d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2077f) [0x7ff1f87a477f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23958) [0x7ff1f87a7958]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7ff1f87f48a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7ff1f87a6a6d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7ff1f88681fa]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7ff1f892e5fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5561dc5226fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5561dc51e094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5561dc52f519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5561dc51f5c6]
16  /opt/conda/envs/gdf/bin/python(+0x1e3162) [0x5561dc5d2162]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7ff28c0251e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5561dc52777c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x5561dc4d9d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x5561dc5267f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x5561dc524929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5561dc52f7c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5561dc51f5c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5561dc52f7c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5561dc51f5c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5561dc52f7c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5561dc51f5c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5561dc52f7c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5561dc51f5c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5561dc51e094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5561dc52f519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x5561dc520128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5561dc51e094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x5561dc53cccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5561dc53d44c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x5561dc60010e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5561dc52777c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5561dc5226fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5561dc52f7c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x5561dc53cdac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5561dc5226fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5561dc52f7c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5561dc51f5c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5561dc51e094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5561dc52f519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5561dc51f5c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5561dc52f7c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5561dc51f312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5561dc51e094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5561dc52f519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x5561dc520128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5561dc51e094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5561dc51dd68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5561dc51dd19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5561dc5cb07b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x5561dc5f7fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x5561dc5f4353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x5561dc5ec16a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5561dc5ec05c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5561dc5eb297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5561dc5bef07]
=================================
[dgx13:78616:0:78616] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  78622) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f1cf421015d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b354) [0x7f1cf4210354]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b51a) [0x7f1cf421051a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f1d9498c420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f1cf42902f7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f1cf42b8b2d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2077f) [0x7f1cf41c977f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23958) [0x7f1cf41cc958]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f1cf42198a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f1cf41cba6d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f1cf428d1fa]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7f1cf43535fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55b83bf036fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55b83beff094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b83bf10519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b83bf005c6]
16  /opt/conda/envs/gdf/bin/python(+0x1e3162) [0x55b83bfb3162]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f1d880151e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55b83bf0877c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55b83bebad05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55b83bf077f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55b83bf05929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55b83bf107c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b83bf005c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55b83bf107c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b83bf005c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55b83bf107c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b83bf005c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55b83bf107c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b83bf005c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55b83beff094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b83bf10519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55b83bf01128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55b83beff094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x55b83bf1dccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55b83bf1e44c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55b83bfe110e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55b83bf0877c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55b83bf036fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55b83bf107c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x55b83bf1ddac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55b83bf036fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55b83bf107c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b83bf005c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55b83beff094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b83bf10519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b83bf005c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55b83bf107c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55b83bf00312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55b83beff094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b83bf10519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55b83bf01128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55b83beff094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55b83befed68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55b83befed19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55b83bfac07b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x55b83bfd8fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x55b83bfd5353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55b83bfcd16a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55b83bfcd05c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55b83bfcc297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55b83bf9ff07]
=================================
==== backtrace (tid:  78616) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7ff2f81ff15d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b354) [0x7ff2f81ff354]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b51a) [0x7ff2f81ff51a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7ff38a972420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7ff2f827f2f7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7ff2f82a7b2d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2077f) [0x7ff2f81b877f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23958) [0x7ff2f81bb958]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7ff2f82088a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7ff2f81baa6d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7ff2f827c1fa]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7ff2f83425fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5635e039b6fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5635e0397094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5635e03a8519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5635e03985c6]
16  /opt/conda/envs/gdf/bin/python(+0x1e3162) [0x5635e044b162]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7ff30b3f31e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5635e03a077c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x5635e0352d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x5635e039f7f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x5635e039d929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5635e03a87c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5635e03985c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5635e03a87c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5635e03985c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5635e03a87c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5635e03985c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5635e03a87c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5635e03985c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5635e0397094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5635e03a8519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x5635e0399128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5635e0397094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x5635e03b5ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5635e03b644c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x5635e047910e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5635e03a077c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5635e039b6fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5635e03a87c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x5635e03b5dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5635e039b6fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5635e03a87c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5635e03985c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5635e0397094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5635e03a8519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5635e03985c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5635e03a87c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5635e0398312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5635e0397094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5635e03a8519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x5635e0399128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5635e0397094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5635e0396d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5635e0396d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5635e044407b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x5635e0470fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x5635e046d353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x5635e046516a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5635e046505c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5635e0464297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5635e0437f07]
=================================
[dgx13:78619:0:78619] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  78619) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f668824015d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b354) [0x7f6688240354]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b51a) [0x7f668824051a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f671a9b7420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f66882c02f7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f66882e8b2d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2077f) [0x7f66881f977f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23958) [0x7f66881fc958]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f66882498a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f66881fba6d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f66882bd1fa]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7f66883835fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55e3db1e16fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55e3db1dd094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55e3db1ee519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e3db1de5c6]
16  /opt/conda/envs/gdf/bin/python(+0x1e3162) [0x55e3db291162]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f669b4381e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55e3db1e677c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55e3db198d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55e3db1e57f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55e3db1e3929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55e3db1ee7c2]
