[dgx13:95044:0:95044] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  95044) ====
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55d1ed22687a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55d1ed22676c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55d1ed2259a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55d1ed1f9107]
=================================
[dgx13:95057:0:95057] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  95057) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f53d0aa68ed]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2dae4) [0x7f53d0aa6ae4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2dcaa) [0x7f53d0aa6caa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f53fb746420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f53d0b29a17]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f53d0b5272d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2193f) [0x7f53d0a5d93f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24b18) [0x7f53d0a60b18]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f53d0ab01e9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f53d0a5fc2d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f53d0b268fa]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f53d0be506a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x556bacf693f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x556bacf63fb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x556bacf75469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556bacf654e6]
16  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x556bacf75712]
17  /opt/conda/envs/gdf/bin/python(+0x14ca83) [0x556bacf82a83]
18  /opt/conda/envs/gdf/bin/python(+0x25819c) [0x556bad08e19c]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x556bacf283ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x556bacf6c723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x556bacf6a929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x556bacf75712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556bacf654e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x556bacf75712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556bacf654e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x556bacf75712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556bacf654e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x556bacf75712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556bacf654e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x556bacf63fb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x556bacf75469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x556bacf66042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x556bacf63fb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x556bacf828cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x556bacf8304c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x556bad04680e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x556bacf6d6ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x556bacf693f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x556bacf75712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x556bacf829ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x556bacf693f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x556bacf75712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556bacf654e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x556bacf63fb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x556bacf75469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556bacf654e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x556bacf75712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x556bacf65232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x556bacf63fb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x556bacf75469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x556bacf66042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x556bacf63fb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x556bacf63c88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x556bacf63c39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x556bad0112cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x556bad03e6ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x556bad03aa63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x556bad03287a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x556bad03276c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x556bad0319a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x556bad005107]
=================================
[dgx13:95061:0:95061] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  95061) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f321ca5a8ed]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2dae4) [0x7f321ca5aae4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2dcaa) [0x7f321ca5acaa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f324758d420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f321cadda17]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f321cb0672d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2193f) [0x7f321ca1193f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24b18) [0x7f321ca14b18]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f321ca641e9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f321ca13c2d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f321cada8fa]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f321cb9906a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55996cd383f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55996cd32fb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55996cd44469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55996cd344e6]
16  /opt/conda/envs/gdf/bin/python(+0x1e26d2) [0x55996cde76d2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f3231b6d1e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55996cd3c6ac]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x55996ccf73ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x55996cd3b723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x55996cd39929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55996cd44712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55996cd344e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55996cd44712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55996cd344e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55996cd44712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55996cd344e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55996cd44712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55996cd344e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55996cd32fb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55996cd44469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55996cd35042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55996cd32fb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x55996cd518cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55996cd5204c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x55996ce1580e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55996cd3c6ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55996cd383f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55996cd44712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x55996cd519ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55996cd383f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55996cd44712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55996cd344e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55996cd32fb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55996cd44469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55996cd344e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55996cd44712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55996cd34232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55996cd32fb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55996cd44469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55996cd35042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55996cd32fb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55996cd32c88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55996cd32c39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55996cde02cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x55996ce0d6ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x55996ce09a63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55996ce0187a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55996ce0176c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55996ce009a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55996cdd4107]
=================================
[dgx13:95035:0:95035] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  95035) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f74911c48ed]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2dae4) [0x7f74911c4ae4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2dcaa) [0x7f74911c4caa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f74cde8c420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f7491247a17]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f749127072d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2193f) [0x7f749117b93f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24b18) [0x7f749117eb18]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f74911ce1e9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f749117dc2d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f74912448fa]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f749130306a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55abc61dd3f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55abc61d7fb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55abc61e9469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55abc61d94e6]
16  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55abc61e9712]
17  /opt/conda/envs/gdf/bin/python(+0x14ca83) [0x55abc61f6a83]
18  /opt/conda/envs/gdf/bin/python(+0x25819c) [0x55abc630219c]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x55abc619c3ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x55abc61e0723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x55abc61de929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55abc61e9712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55abc61d94e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55abc61e9712]
