[dgx13:83610:0:83610] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  83610) ====
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x557cdef96dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x557cdef7c6fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x557cdef897c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x557cdef795c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x557cdef78094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x557cdef89519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x557cdef795c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x557cdef897c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x557cdef79312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x557cdef78094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x557cdef89519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x557cdef7a128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x557cdef78094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x557cdef77d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x557cdef77d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x557cdf02507b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x557cdf051fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x557cdf04e353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x557cdf04616a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x557cdf04605c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x557cdf045297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x557cdf018f07]
=================================
[dgx13:83613:0:83613] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  83613) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f9a5cbb1f1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7f9a5cbb2114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7f9a5cbb22da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f9aefc3c420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f9a5cc2b5d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f9a5cc50859]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2042f) [0x7f9a5cb6d42f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23798) [0x7f9a5cb70798]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f9a5cbba989]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f9a5cb6f62d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f9a5cc28c4a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f9a5ccda06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55eab9bcd6fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55eab9bc9094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55eab9bda519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55eab9bca5c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55eab9bda7c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x55eab9be7e83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x55eab9cf2b2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55eab9b84d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55eab9bd17f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55eab9bcf929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55eab9bda7c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55eab9bca5c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55eab9bda7c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55eab9bca5c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55eab9bda7c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55eab9bca5c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55eab9bda7c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55eab9bca5c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55eab9bc9094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55eab9bda519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55eab9bcb128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55eab9bc9094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x55eab9be7ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55eab9be844c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55eab9cab10e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55eab9bd277c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55eab9bcd6fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55eab9bda7c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x55eab9be7dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55eab9bcd6fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55eab9bda7c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55eab9bca5c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55eab9bc9094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55eab9bda519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55eab9bca5c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55eab9bda7c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55eab9bca312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55eab9bc9094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55eab9bda519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55eab9bcb128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55eab9bc9094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55eab9bc8d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55eab9bc8d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55eab9c7607b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x55eab9ca2fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x55eab9c9f353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55eab9c9716a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55eab9c9705c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55eab9c96297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55eab9c69f07]
=================================
[dgx13:83599:0:83599] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  83599) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fbe495e8f1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7fbe495e9114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7fbe495e92da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fbeee660420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fbe496625d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fbe49687859]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2042f) [0x7fbe495a442f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23798) [0x7fbe495a7798]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fbe495f1989]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fbe495a662d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fbe4965fc4a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fbe4971106a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55580b0826fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55580b07e094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55580b08f519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55580b07f5c6]
16  /opt/conda/envs/gdf/bin/python(+0x1e3162) [0x55580b132162]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7fbe6e8ee1e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55580b08777c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55580b039d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55580b0867f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55580b084929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55580b08f7c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55580b07f5c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55580b08f7c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55580b07f5c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55580b08f7c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55580b07f5c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55580b08f7c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55580b07f5c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55580b07e094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55580b08f519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55580b080128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55580b07e094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x55580b09cccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55580b09d44c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55580b16010e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55580b08777c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55580b0826fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55580b08f7c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x55580b09cdac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55580b0826fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55580b08f7c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55580b07f5c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55580b07e094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55580b08f519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55580b07f5c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55580b08f7c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55580b07f312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55580b07e094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55580b08f519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55580b080128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55580b07e094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55580b07dd68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55580b07dd19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55580b12b07b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x55580b157fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x55580b154353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55580b14c16a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55580b14c05c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55580b14b297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55580b11ef07]
=================================
[dgx13:83608:0:83608] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  83608) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f4a3c049f1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7f4a3c04a114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7f4a3c04a2da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f4acef51420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f4a29ed75d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f4a29efc859]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2042f) [0x7f4a29e7542f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23798) [0x7f4a29e78798]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f4a3c052989]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f4a29e7762d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f4a29ed4c4a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f4a29f8606a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55936b18f6fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55936b18b094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55936b19c519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55936b18c5c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55936b19c7c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x55936b1a9e83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x55936b2b4b2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55936b146d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55936b1937f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55936b191929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55936b19c7c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55936b18c5c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55936b19c7c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55936b18c5c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55936b19c7c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55936b18c5c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55936b19c7c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55936b18c5c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55936b18b094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55936b19c519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55936b18d128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55936b18b094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x55936b1a9ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55936b1aa44c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55936b26d10e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55936b19477c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55936b18f6fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55936b19c7c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x55936b1a9dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55936b18f6fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55936b19c7c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55936b18c5c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55936b18b094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55936b19c519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55936b18c5c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55936b19c7c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55936b18c312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55936b18b094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55936b19c519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55936b18d128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55936b18b094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55936b18ad68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55936b18ad19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55936b23807b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x55936b264fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x55936b261353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55936b25916a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55936b25905c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55936b258297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55936b22bf07]
=================================
[dgx13:83619:0:83619] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  83619) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f0d359f3f1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7f0d359f4114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7f0d359f42da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f0ddca81420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f0d35a6d5d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f0d35a92859]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2042f) [0x7f0d359af42f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23798) [0x7f0d359b2798]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f0d359fc989]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f0d359b162d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f0d35a6ac4a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f0d35b1c06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55b6020306fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55b60202c094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b60203d519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b60202d5c6]
16  /opt/conda/envs/gdf/bin/python(+0x1e3162) [0x55b6020e0162]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f0dd00261e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55b60203577c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55b601fe7d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55b6020347f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55b602032929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55b60203d7c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b60202d5c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55b60203d7c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b60202d5c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55b60203d7c2]
