/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 42485 instead
  warnings.warn(
[dgx13:89023:0:89023] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  89023) ====
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x565084453606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x565084463802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x565084453606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x565084452184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x565084463559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x565084454162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x565084452184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x5650844709fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x56508447117c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x5650845349ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x56508445b7ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x565084457516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x565084463802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x565084470adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x565084457516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x565084463802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x565084453606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x565084452184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x565084463559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x565084453606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x565084463802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x565084453352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x565084452184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x565084463559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x565084454162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x565084452184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x565084451e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x565084451e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5650844ff4ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x56508452c87a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x565084528c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x565084520a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x56508452090c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x56508451fb47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5650844f32e7]
=================================
[dgx13:89040:0:89040] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
[dgx13:89044:0:89044] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  89040) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f0d3403507d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f0d34035274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f0d3403543a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f0d6d9a5420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f0d340b46b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f0d340dd839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f0d31fe43df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f0d31fe7838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f0d3403e4a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f0d31fe65dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f0d340b18da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f0d3416a06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55d917528516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55d917523184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d917534559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d917524606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55d917534802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x55d917541bb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x55d91764d42c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x55d9174e766c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x55d91752b833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x55d917529824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55d917534802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d917524606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55d917534802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d917524606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55d917534802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d917524606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55d917534802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d917524606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55d917523184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d917534559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55d917525162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55d917523184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x55d9175419fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55d91754217c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x55d9176059ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55d91752c7ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55d917528516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55d917534802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x55d917541adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55d917528516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55d917534802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d917524606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55d917523184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d917534559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d917524606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55d917534802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55d917524352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55d917523184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d917534559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55d917525162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55d917523184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55d917522e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55d917522e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55d9175d04ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x55d9175fd87a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x55d9175f9c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55d9175f1a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55d9175f190c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55d9175f0b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55d9175c42e7]
=================================
==== backtrace (tid:  89044) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f5ba1ce407d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f5ba1ce4274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f5ba1ce443a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f5bdd6ae420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f5ba1d636b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f5ba1d8c839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f5ba402a3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f5ba402d838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f5ba1ced4a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f5ba402c5dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f5ba1d608da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f5ba1e1906a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5558edb18516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5558edb13184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5558edb24559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5558edb14606]
16  /opt/conda/envs/gdf/bin/python(+0x1e28a2) [0x5558edbc78a2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f5bc77ba1e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5558edb1c7ac]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x5558edad766c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x5558edb1b833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x5558edb19824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5558edb24802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5558edb14606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5558edb24802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5558edb14606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5558edb24802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5558edb14606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5558edb24802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5558edb14606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5558edb13184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5558edb24559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5558edb15162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5558edb13184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x5558edb319fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5558edb3217c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x5558edbf59ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5558edb1c7ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5558edb18516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5558edb24802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x5558edb31adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5558edb18516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5558edb24802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5558edb14606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5558edb13184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5558edb24559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5558edb14606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5558edb24802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5558edb14352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5558edb13184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5558edb24559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5558edb15162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5558edb13184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5558edb12e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5558edb12e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5558edbc04ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x5558edbed87a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x5558edbe9c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x5558edbe1a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5558edbe190c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5558edbe0b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5558edbb42e7]
=================================
[dgx13:89048:0:89048] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  89048) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fb16c8a307d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7fb16c8a3274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7fb16c8a343a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fb198201420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fb16c9226b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fb16c94b839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7fb16c85d3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7fb16c860838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fb16c8ac4a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fb16c85f5dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fb16c91f8da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fb16c9d806a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x559383fcb516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x559383fc6184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x559383fd7559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559383fc7606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x559383fd7802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x559383fe4bb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x5593840f042c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x559383f8a66c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x559383fce833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x559383fcc824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x559383fd7802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559383fc7606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x559383fd7802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559383fc7606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x559383fd7802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559383fc7606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x559383fd7802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559383fc7606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x559383fc6184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x559383fd7559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x559383fc8162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x559383fc6184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x559383fe49fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x559383fe517c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x5593840a89ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x559383fcf7ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x559383fcb516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x559383fd7802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x559383fe4adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x559383fcb516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x559383fd7802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559383fc7606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x559383fc6184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x559383fd7559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559383fc7606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x559383fd7802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x559383fc7352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x559383fc6184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x559383fd7559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x559383fc8162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x559383fc6184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x559383fc5e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x559383fc5e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5593840734ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x5593840a087a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x55938409cc03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x559384094a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55938409490c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x559384093b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5593840672e7]
=================================
[dgx13:89018:0:89018] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  89018) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fd7133e707d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7fd7133e7274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7fd7133e743a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fd74cd72420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fd7134666b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fd71348f839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7fd7133a13df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7fd7133a4838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fd7133f04a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fd7133a35dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fd7134638da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fd71351c06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55b970ca5516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55b970ca0184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b970cb1559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b970ca1606]
16  /opt/conda/envs/gdf/bin/python(+0x1e28a2) [0x55b970d548a2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7fd7401551e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55b970ca97ac]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x55b970c6466c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x55b970ca8833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x55b970ca6824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55b970cb1802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b970ca1606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55b970cb1802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b970ca1606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55b970cb1802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b970ca1606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55b970cb1802]
