[dgx13:94421:0:94421] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  94421) ====
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x72c) [0x561d24adbc5c]
28  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x561d24aeba2c]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x13ca) [0x561d24adc8fa]
30  /opt/conda/envs/gdf/bin/python(+0x150582) [0x561d24af7582]
31  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x561d24af7f1c]
32  /opt/conda/envs/gdf/bin/python(+0x20a9ae) [0x561d24bb19ae]
33  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x26b) [0x561d24ae4a6b]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2d83) [0x561d24ade2b3]
35  /opt/conda/envs/gdf/bin/python(+0x1506d8) [0x561d24af76d8]
36  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2d83) [0x561d24ade2b3]
37  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x561d24aeba2c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x72c) [0x561d24adbc5c]
39  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x561d24aeba2c]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x72c) [0x561d24adbc5c]
41  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x561d24aeba2c]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x320) [0x561d24adb850]
43  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x561d24aeba2c]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x13ca) [0x561d24adc8fa]
45  /opt/conda/envs/gdf/bin/python(+0x1d7c60) [0x561d24b7ec60]
46  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x87) [0x561d24b7eba7]
47  /opt/conda/envs/gdf/bin/python(+0x20812a) [0x561d24baf12a]
48  /opt/conda/envs/gdf/bin/python(+0x203523) [0x561d24baa523]
49  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x7d) [0x561d24ba291d]
50  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x561d24ba275c]
51  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x26b) [0x561d24ba166b]
52  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x561d24b721f7]
53  /usr/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xf3) [0x7fc4ee27c083]
54  /opt/conda/envs/gdf/bin/python(+0x1cb0f1) [0x561d24b720f1]
=================================
[dgx13:94433:0:94433] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  94433) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7feec3222eed]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2f0e4) [0x7feec32230e4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2f2aa) [0x7feec32232aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7feeffc6b420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7feec32a8487]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x66d) [0x7feec32d3dad]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21dff) [0x7feec31d7dff]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25018) [0x7feec31db018]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7feec322c729]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7feec31da11d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7feec32a51da]
11  /opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/_libs/ucx_api.cpython-310-x86_64-linux-gnu.so(+0x31d7a) [0x7feec3367d7a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2d83) [0x55fbb17862b3]
13  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55fbb1793a2c]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x72c) [0x55fbb1783c5c]
15  /opt/conda/envs/gdf/bin/python(+0x150804) [0x55fbb179f804]
16  /opt/conda/envs/gdf/bin/python(+0x25f60c) [0x55fbb18ae60c]
17  /opt/conda/envs/gdf/bin/python(+0xfdd90) [0x55fbb174cd90]
18  /opt/conda/envs/gdf/bin/python(+0x13c2a3) [0x55fbb178b2a3]
19  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5cd5) [0x55fbb1789205]
20  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55fbb1793a2c]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x72c) [0x55fbb1783c5c]
22  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55fbb1793a2c]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x72c) [0x55fbb1783c5c]
24  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55fbb1793a2c]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x72c) [0x55fbb1783c5c]
26  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55fbb1793a2c]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x72c) [0x55fbb1783c5c]
28  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55fbb1793a2c]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x13ca) [0x55fbb17848fa]
30  /opt/conda/envs/gdf/bin/python(+0x150582) [0x55fbb179f582]
31  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55fbb179ff1c]
32  /opt/conda/envs/gdf/bin/python(+0x20a9ae) [0x55fbb18599ae]
33  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x26b) [0x55fbb178ca6b]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2d83) [0x55fbb17862b3]
35  /opt/conda/envs/gdf/bin/python(+0x1506d8) [0x55fbb179f6d8]
36  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2d83) [0x55fbb17862b3]
37  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55fbb1793a2c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x72c) [0x55fbb1783c5c]
39  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55fbb1793a2c]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x72c) [0x55fbb1783c5c]
41  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55fbb1793a2c]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x320) [0x55fbb1783850]
43  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55fbb1793a2c]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x13ca) [0x55fbb17848fa]
45  /opt/conda/envs/gdf/bin/python(+0x1d7c60) [0x55fbb1826c60]
46  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x87) [0x55fbb1826ba7]
47  /opt/conda/envs/gdf/bin/python(+0x20812a) [0x55fbb185712a]
48  /opt/conda/envs/gdf/bin/python(+0x203523) [0x55fbb1852523]
49  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x7d) [0x55fbb184a91d]
50  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55fbb184a75c]
51  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x26b) [0x55fbb184966b]
52  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55fbb181a1f7]
53  /usr/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xf3) [0x7feeff92f083]
54  /opt/conda/envs/gdf/bin/python(+0x1cb0f1) [0x55fbb181a0f1]
=================================
[dgx13:94437:0:94437] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  94437) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7ff4030b6eed]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2f0e4) [0x7ff4030b70e4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2f2aa) [0x7ff4030b72aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7ff43fb1c420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7ff40313c487]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x66d) [0x7ff403167dad]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21dff) [0x7ff40306bdff]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25018) [0x7ff40306f018]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7ff4030c0729]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7ff40306e11d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7ff4031391da]
11  /opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/_libs/ucx_api.cpython-310-x86_64-linux-gnu.so(+0x31d7a) [0x7ff4031fbd7a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2d83) [0x555fb7e6d2b3]
13  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x555fb7e7aa2c]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x72c) [0x555fb7e6ac5c]
15  /opt/conda/envs/gdf/bin/python(+0x150804) [0x555fb7e86804]
16  /opt/conda/envs/gdf/bin/python(+0x25f60c) [0x555fb7f9560c]
17  /opt/conda/envs/gdf/bin/python(+0xfdd90) [0x555fb7e33d90]
18  /opt/conda/envs/gdf/bin/python(+0x13c2a3) [0x555fb7e722a3]
19  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5cd5) [0x555fb7e70205]
20  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x555fb7e7aa2c]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x72c) [0x555fb7e6ac5c]
22  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x555fb7e7aa2c]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x72c) [0x555fb7e6ac5c]
24  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x555fb7e7aa2c]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x72c) [0x555fb7e6ac5c]
26  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x555fb7e7aa2c]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x72c) [0x555fb7e6ac5c]
28  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x555fb7e7aa2c]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x13ca) [0x555fb7e6b8fa]
30  /opt/conda/envs/gdf/bin/python(+0x150582) [0x555fb7e86582]
31  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x555fb7e86f1c]
32  /opt/conda/envs/gdf/bin/python(+0x20a9ae) [0x555fb7f409ae]
33  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x26b) [0x555fb7e73a6b]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2d83) [0x555fb7e6d2b3]
35  /opt/conda/envs/gdf/bin/python(+0x1506d8) [0x555fb7e866d8]
36  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2d83) [0x555fb7e6d2b3]
37  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x555fb7e7aa2c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x72c) [0x555fb7e6ac5c]
39  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x555fb7e7aa2c]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x72c) [0x555fb7e6ac5c]
41  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x555fb7e7aa2c]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x320) [0x555fb7e6a850]
43  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x555fb7e7aa2c]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x13ca) [0x555fb7e6b8fa]
45  /opt/conda/envs/gdf/bin/python(+0x1d7c60) [0x555fb7f0dc60]
46  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x87) [0x555fb7f0dba7]
47  /opt/conda/envs/gdf/bin/python(+0x20812a) [0x555fb7f3e12a]
48  /opt/conda/envs/gdf/bin/python(+0x203523) [0x555fb7f39523]
49  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x7d) [0x555fb7f3191d]
50  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x555fb7f3175c]
51  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x26b) [0x555fb7f3066b]
52  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x555fb7f011f7]
53  /usr/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xf3) [0x7ff43f7e0083]
54  /opt/conda/envs/gdf/bin/python(+0x1cb0f1) [0x555fb7f010f1]
=================================
[dgx13:94429:0:94429] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  94429) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f6a7338deed]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2f0e4) [0x7f6a7338e0e4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2f2aa) [0x7f6a7338e2aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f6aafddf420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f6a73413487]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x66d) [0x7f6a7343edad]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21dff) [0x7f6a73342dff]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25018) [0x7f6a73346018]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f6a73397729]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f6a7334511d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f6a734101da]
11  /opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/_libs/ucx_api.cpython-310-x86_64-linux-gnu.so(+0x31d7a) [0x7f6a734d2d7a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2d83) [0x55c33842a2b3]
13  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55c338437a2c]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x72c) [0x55c338427c5c]
15  /opt/conda/envs/gdf/bin/python(+0x150804) [0x55c338443804]
16  /opt/conda/envs/gdf/bin/python(+0x25f60c) [0x55c33855260c]
17  /opt/conda/envs/gdf/bin/python(+0xfdd90) [0x55c3383f0d90]
18  /opt/conda/envs/gdf/bin/python(+0x13c2a3) [0x55c33842f2a3]
19  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5cd5) [0x55c33842d205]
20  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55c338437a2c]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x72c) [0x55c338427c5c]
22  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55c338437a2c]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x72c) [0x55c338427c5c]
24  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55c338437a2c]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x72c) [0x55c338427c5c]
26  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55c338437a2c]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x72c) [0x55c338427c5c]
28  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55c338437a2c]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x13ca) [0x55c3384288fa]
30  /opt/conda/envs/gdf/bin/python(+0x150582) [0x55c338443582]
31  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55c338443f1c]
32  /opt/conda/envs/gdf/bin/python(+0x20a9ae) [0x55c3384fd9ae]
33  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x26b) [0x55c338430a6b]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2d83) [0x55c33842a2b3]
35  /opt/conda/envs/gdf/bin/python(+0x1506d8) [0x55c3384436d8]
36  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2d83) [0x55c33842a2b3]
37  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55c338437a2c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x72c) [0x55c338427c5c]
39  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55c338437a2c]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x72c) [0x55c338427c5c]
41  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55c338437a2c]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x320) [0x55c338427850]
43  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55c338437a2c]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x13ca) [0x55c3384288fa]
45  /opt/conda/envs/gdf/bin/python(+0x1d7c60) [0x55c3384cac60]
46  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x87) [0x55c3384caba7]
47  /opt/conda/envs/gdf/bin/python(+0x20812a) [0x55c3384fb12a]
48  /opt/conda/envs/gdf/bin/python(+0x203523) [0x55c3384f6523]
49  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x7d) [0x55c3384ee91d]
50  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55c3384ee75c]
51  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x26b) [0x55c3384ed66b]
52  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55c3384be1f7]
53  /usr/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xf3) [0x7f6aafaa3083]
54  /opt/conda/envs/gdf/bin/python(+0x1cb0f1) [0x55c3384be0f1]
=================================
[dgx13:94448:0:94448] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  94448) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f1608f35eed]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2f0e4) [0x7f1608f360e4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2f2aa) [0x7f1608f362aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f1649983420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f1608fbb487]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x66d) [0x7f1608fe6dad]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21dff) [0x7f1608eeadff]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25018) [0x7f1608eee018]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f1608f3f729]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f1608eed11d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f1608fb81da]
11  /opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/_libs/ucx_api.cpython-310-x86_64-linux-gnu.so(+0x31d7a) [0x7f160907ad7a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2d83) [0x564372e882b3]
13  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x564372e95a2c]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x72c) [0x564372e85c5c]
15  /opt/conda/envs/gdf/bin/python(+0x150804) [0x564372ea1804]
16  /opt/conda/envs/gdf/bin/python(+0x25f60c) [0x564372fb060c]
17  /opt/conda/envs/gdf/bin/python(+0xfdd90) [0x564372e4ed90]
18  /opt/conda/envs/gdf/bin/python(+0x13c2a3) [0x564372e8d2a3]
19  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5cd5) [0x564372e8b205]
20  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x564372e95a2c]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x72c) [0x564372e85c5c]
22  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x564372e95a2c]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x72c) [0x564372e85c5c]
24  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x564372e95a2c]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x72c) [0x564372e85c5c]
26  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x564372e95a2c]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x72c) [0x564372e85c5c]
28  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x564372e95a2c]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x13ca) [0x564372e868fa]
30  /opt/conda/envs/gdf/bin/python(+0x150582) [0x564372ea1582]
31  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x564372ea1f1c]
32  /opt/conda/envs/gdf/bin/python(+0x20a9ae) [0x564372f5b9ae]
33  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x26b) [0x564372e8ea6b]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2d83) [0x564372e882b3]
35  /opt/conda/envs/gdf/bin/python(+0x1506d8) [0x564372ea16d8]
36  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2d83) [0x564372e882b3]
37  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x564372e95a2c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x72c) [0x564372e85c5c]
39  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x564372e95a2c]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x72c) [0x564372e85c5c]
41  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x564372e95a2c]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x320) [0x564372e85850]
