/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 46823 instead
  warnings.warn(
[dgx13:91055:0:91055] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  91055) ====
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f60c1e1906a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55c33fbf3516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55c33fbee184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55c33fbff559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c33fbef606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55c33fbff802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x55c33fc0cbb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x55c33fd1842c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x55c33fbb266c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x55c33fbf6833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x55c33fbf4824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55c33fbff802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c33fbef606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55c33fbff802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c33fbef606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55c33fbff802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c33fbef606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55c33fbff802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c33fbef606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55c33fbee184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55c33fbff559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55c33fbf0162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55c33fbee184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x55c33fc0c9fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55c33fc0d17c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x55c33fcd09ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55c33fbf77ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55c33fbf3516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55c33fbff802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x55c33fc0cadc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55c33fbf3516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55c33fbff802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c33fbef606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55c33fbee184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55c33fbff559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c33fbef606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55c33fbff802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55c33fbef352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55c33fbee184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55c33fbff559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55c33fbf0162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55c33fbee184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55c33fbede58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55c33fbede09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55c33fc9b4ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x55c33fcc887a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x55c33fcc4c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55c33fcbca1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55c33fcbc90c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55c33fcbbb47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55c33fc8f2e7]
=================================
==== backtrace (tid:  91070) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f39e35bc07d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f39e35bc274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f39e35bc43a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f3a20f65420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f39e363b6b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f39e3664839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f39e35763df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f39e3579838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f39e35c54a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f39e35785dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f39e36388da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f39e36f106a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x555f6112b516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x555f61126184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x555f61137559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555f61127606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x555f61137802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x555f61144bb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x555f6125042c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x555f610ea66c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x555f6112e833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x555f6112c824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x555f61137802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555f61127606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x555f61137802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555f61127606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x555f61137802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555f61127606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x555f61137802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555f61127606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x555f61126184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x555f61137559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x555f61128162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x555f61126184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x555f611449fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x555f6114517c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x555f612089ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x555f6112f7ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x555f6112b516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x555f61137802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x555f61144adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x555f6112b516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x555f61137802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555f61127606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x555f61126184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x555f61137559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555f61127606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x555f61137802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x555f61127352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x555f61126184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x555f61137559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x555f61128162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x555f61126184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x555f61125e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x555f61125e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x555f611d34ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x555f6120087a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x555f611fcc03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x555f611f4a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x555f611f490c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x555f611f3b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x555f611c72e7]
=================================
[dgx13:91074:0:91074] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
[dgx13:91044:0:91044] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  91074) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f35347c407d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f35347c4274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f35347c443a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f356e16b420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f35348436b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f353486c839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f353477e3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f3534781838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f35347cd4a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f35347805dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f35348408da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f35348f906a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x56340cfb5516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x56340cfb0184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56340cfc1559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56340cfb1606]
16  /opt/conda/envs/gdf/bin/python(+0x1e28a2) [0x56340d0648a2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f35582951e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x56340cfb97ac]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x56340cf7466c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x56340cfb8833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x56340cfb6824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x56340cfc1802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56340cfb1606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x56340cfc1802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56340cfb1606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x56340cfc1802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56340cfb1606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x56340cfc1802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56340cfb1606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x56340cfb0184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56340cfc1559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x56340cfb2162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x56340cfb0184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x56340cfce9fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x56340cfcf17c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x56340d0929ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x56340cfb97ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x56340cfb5516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x56340cfc1802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x56340cfceadc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x56340cfb5516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x56340cfc1802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56340cfb1606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x56340cfb0184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56340cfc1559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56340cfb1606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x56340cfc1802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x56340cfb1352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x56340cfb0184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56340cfc1559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x56340cfb2162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x56340cfb0184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x56340cfafe58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x56340cfafe09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x56340d05d4ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x56340d08a87a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x56340d086c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x56340d07ea1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x56340d07e90c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x56340d07db47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x56340d0512e7]
=================================
==== backtrace (tid:  91044) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fc2e359307d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7fc2e3593274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7fc2e359343a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fc320f26420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fc2e36126b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fc2e363b839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7fc2e354d3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7fc2e3550838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fc2e359c4a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fc2e354f5dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fc2e360f8da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fc2e36c806a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x56224a45f516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x56224a45a184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56224a46b559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56224a45b606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x56224a46b802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x56224a478bb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x56224a58442c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x56224a41e66c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x56224a462833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x56224a460824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x56224a46b802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56224a45b606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x56224a46b802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56224a45b606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x56224a46b802]
