/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 42033 instead
  warnings.warn(
[dgx13:86681:0:86681] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  86681) ====
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e90e448606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55e90e447184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55e90e458559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55e90e449162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55e90e447184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x55e90e4659fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55e90e46617c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x55e90e5299ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55e90e4507ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55e90e44c516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55e90e458802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x55e90e465adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55e90e44c516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55e90e458802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e90e448606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55e90e447184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55e90e458559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e90e448606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55e90e458802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55e90e448352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55e90e447184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55e90e458559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55e90e449162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55e90e447184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55e90e446e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55e90e446e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55e90e4f44ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x55e90e52187a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x55e90e51dc03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55e90e515a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55e90e51590c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55e90e514b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55e90e4e82e7]
=================================
[dgx13:86656:0:86656] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  86656) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f9c68064dad]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2dfa4) [0x7f9c68064fa4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2e16a) [0x7f9c6806516a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f9c93c54420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f9c51f73147]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x66d) [0x7f9c51f9df0d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21c4f) [0x7f9c51f07c4f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24e68) [0x7f9c51f0ae68]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f9c6806e619]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f9c51f09f6d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f9c51f6fe9a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f9c680cd06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55a15dcf5516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55a15dcf0184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a15dd01559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a15dcf1606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a15dd01802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x55a15dd0ebb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x55a15de1a42c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x55a15dcb466c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x55a15dcf8833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x55a15dcf6824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a15dd01802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a15dcf1606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a15dd01802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a15dcf1606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a15dd01802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a15dcf1606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a15dd01802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a15dcf1606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55a15dcf0184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a15dd01559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55a15dcf2162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55a15dcf0184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x55a15dd0e9fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55a15dd0f17c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x55a15ddd29ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55a15dcf97ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55a15dcf5516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a15dd01802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x55a15dd0eadc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55a15dcf5516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a15dd01802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a15dcf1606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55a15dcf0184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a15dd01559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a15dcf1606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a15dd01802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55a15dcf1352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55a15dcf0184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a15dd01559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55a15dcf2162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55a15dcf0184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55a15dcefe58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55a15dcefe09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55a15dd9d4ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x55a15ddca87a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x55a15ddc6c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55a15ddbea1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55a15ddbe90c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55a15ddbdb47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55a15dd912e7]
=================================
[dgx13:86660:0:86660] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  86660) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f3a605dadad]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2dfa4) [0x7f3a605dafa4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2e16a) [0x7f3a605db16a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f3a8c299420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f3a60660147]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x66d) [0x7f3a6068af0d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21c4f) [0x7f3a60590c4f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24e68) [0x7f3a60593e68]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f3a605e4619]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f3a60592f6d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f3a6065ce9a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f3a6071f06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x561912c71516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x561912c6c184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x561912c7d559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561912c6d606]
16  /opt/conda/envs/gdf/bin/python(+0x1e28a2) [0x561912d208a2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f3a766961e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x561912c757ac]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x561912c3066c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x561912c74833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x561912c72824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x561912c7d802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561912c6d606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x561912c7d802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561912c6d606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x561912c7d802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561912c6d606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x561912c7d802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561912c6d606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x561912c6c184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x561912c7d559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x561912c6e162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x561912c6c184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x561912c8a9fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x561912c8b17c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x561912d4e9ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x561912c757ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x561912c71516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x561912c7d802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x561912c8aadc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x561912c71516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x561912c7d802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561912c6d606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x561912c6c184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x561912c7d559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561912c6d606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x561912c7d802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x561912c6d352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x561912c6c184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x561912c7d559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x561912c6e162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x561912c6c184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x561912c6be58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x561912c6be09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x561912d194ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x561912d4687a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x561912d42c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x561912d3aa1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x561912d3a90c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x561912d39b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x561912d0d2e7]
=================================
[dgx13:86670:0:86670] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  86670) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f6ab31e0dad]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2dfa4) [0x7f6ab31e0fa4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2e16a) [0x7f6ab31e116a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f6af0ea5420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f6ab3266147]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x66d) [0x7f6ab3290f0d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21c4f) [0x7f6ab3196c4f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24e68) [0x7f6ab3199e68]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f6ab31ea619]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f6ab3198f6d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f6ab3262e9a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f6ab332506a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x564700d0a516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x564700d05184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x564700d16559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564700d06606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x564700d16802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x564700d23bb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x564700e2f42c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x564700cc966c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x564700d0d833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x564700d0b824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x564700d16802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564700d06606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x564700d16802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564700d06606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x564700d16802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564700d06606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x564700d16802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564700d06606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x564700d05184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x564700d16559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x564700d07162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x564700d05184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x564700d239fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x564700d2417c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x564700de79ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x564700d0e7ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x564700d0a516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x564700d16802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x564700d23adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x564700d0a516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x564700d16802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564700d06606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x564700d05184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x564700d16559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564700d06606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x564700d16802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x564700d06352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x564700d05184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x564700d16559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x564700d07162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x564700d05184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x564700d04e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x564700d04e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x564700db24ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x564700ddf87a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x564700ddbc03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x564700dd3a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x564700dd390c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x564700dd2b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x564700da62e7]
=================================
[dgx13:86674:0:86674] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  86674) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f227361cdad]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2dfa4) [0x7f227361cfa4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2e16a) [0x7f227361d16a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f22ad2f5420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f22736a2147]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x66d) [0x7f22736ccf0d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21c4f) [0x7f22735d2c4f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24e68) [0x7f22735d5e68]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f2273626619]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f22735d4f6d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f227369ee9a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f227376106a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x564367bc3516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x564367bbe184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x564367bcf559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564367bbf606]
16  /opt/conda/envs/gdf/bin/python(+0x1e28a2) [0x564367c728a2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f22976f41e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x564367bc77ac]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x564367b8266c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x564367bc6833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x564367bc4824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x564367bcf802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564367bbf606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x564367bcf802]
