[dgx13:79104:0:79104] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  79104) ====
18  /opt/conda/envs/gdf/bin/python(+0x25819c) [0x558ceb9e519c]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x558ceb87f3ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x558ceb8c3723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x558ceb8c1929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x558ceb8cc712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558ceb8bc4e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x558ceb8cc712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558ceb8bc4e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x558ceb8cc712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558ceb8bc4e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x558ceb8cc712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558ceb8bc4e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x558ceb8bafb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x558ceb8cc469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x558ceb8bd042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x558ceb8bafb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x558ceb8d98cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x558ceb8da04c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x558ceb99d80e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x558ceb8c46ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x558ceb8c03f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x558ceb8cc712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x558ceb8d99ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x558ceb8c03f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x558ceb8cc712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558ceb8bc4e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x558ceb8bafb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x558ceb8cc469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558ceb8bc4e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x558ceb8cc712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x558ceb8bc232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x558ceb8bafb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x558ceb8cc469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x558ceb8bd042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x558ceb8bafb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x558ceb8bac88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x558ceb8bac39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x558ceb9682cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x558ceb9956ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x558ceb991a63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x558ceb98987a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x558ceb98976c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x558ceb9889a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x558ceb95c107]
=================================
[dgx13:79129:0:79129] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  79129) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fa92f01807d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7fa92f018274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7fa92f01843a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fa978029420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fa92f0976b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fa92f0c0839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7fa92efd23df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7fa92efd5838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fa92f0214a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fa92efd45dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fa92f0948da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fa92f14d06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5594442bf3f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5594442b9fb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5594442cb469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5594442bb4e6]
16  /opt/conda/envs/gdf/bin/python(+0x1e26d2) [0x55944436e6d2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7fa96219c1e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5594442c36ac]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x55944427e3ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x5594442c2723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x5594442c0929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5594442cb712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5594442bb4e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5594442cb712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5594442bb4e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5594442cb712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5594442bb4e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5594442cb712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5594442bb4e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5594442b9fb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5594442cb469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5594442bc042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5594442b9fb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x5594442d88cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5594442d904c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x55944439c80e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5594442c36ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5594442bf3f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5594442cb712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x5594442d89ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5594442bf3f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5594442cb712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5594442bb4e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5594442b9fb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5594442cb469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5594442bb4e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5594442cb712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5594442bb232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5594442b9fb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5594442cb469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5594442bc042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5594442b9fb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5594442b9c88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5594442b9c39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5594443672cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x5594443946ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x559444390a63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55944438887a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55944438876c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5594443879a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55944435b107]
=================================
[dgx13:79117:0:79117] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  79117) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f54e405907d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f54e4059274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f54e405943a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f551cfb8420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f54e1f7c6b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f54e1fa5839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f54e1f163df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f54e1f19838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f54e40624a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f54e1f185dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f54e1f798da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f54e40c006a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x56235b86f3f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x56235b869fb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56235b87b469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56235b86b4e6]
16  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56235b87b712]
17  /opt/conda/envs/gdf/bin/python(+0x14ca83) [0x56235b888a83]
18  /opt/conda/envs/gdf/bin/python(+0x25819c) [0x56235b99419c]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x56235b82e3ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x56235b872723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x56235b870929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56235b87b712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56235b86b4e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56235b87b712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56235b86b4e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56235b87b712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56235b86b4e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56235b87b712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56235b86b4e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x56235b869fb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56235b87b469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x56235b86c042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x56235b869fb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x56235b8888cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x56235b88904c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x56235b94c80e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x56235b8736ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x56235b86f3f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56235b87b712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x56235b8889ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x56235b86f3f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56235b87b712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56235b86b4e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x56235b869fb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56235b87b469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56235b86b4e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56235b87b712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x56235b86b232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x56235b869fb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56235b87b469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x56235b86c042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x56235b869fb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x56235b869c88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x56235b869c39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x56235b9172cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x56235b9446ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x56235b940a63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x56235b93887a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x56235b93876c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x56235b9379a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x56235b90b107]
=================================
[dgx13:79098:0:79098] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
[dgx13:79125:0:79125] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  79125) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f83c003c07d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f83c003c274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f83c003c43a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f83f8f82420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f8393f7c6b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f8393fa5839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f8393f163df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f8393f19838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f83c00454a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f8393f185dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f8393f798da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f83c00a306a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x564b55c4f3f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x564b55c49fb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x564b55c5b469]
==== backtrace (tid:  79098) ====
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564b55c4b4e6]
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fee2d3bc07d]
16  /opt/conda/envs/gdf/bin/python(+0x1e26d2) [0x564b55cfe6d2]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7fee2d3bc274]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f83ec13b1e9]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7fee2d3bc43a]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x564b55c536ac]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fee6a414420]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x564b55c0e3ff]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fee2d43b6b4]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x564b55c52723]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fee2d464839]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x564b55c50929]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7fee2d3763df]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x564b55c5b712]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7fee2d379838]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564b55c4b4e6]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fee2d3c54a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fee2d3785dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fee2d4388da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fee2d4f106a]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x564b55c5b712]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55bca64943f6]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564b55c4b4e6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55bca648efb4]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x564b55c5b712]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55bca64a0469]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564b55c4b4e6]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55bca64904e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x564b55c5b712]
16  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55bca64a0712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564b55c4b4e6]
17  /opt/conda/envs/gdf/bin/python(+0x14ca83) [0x55bca64ada83]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x564b55c49fb4]
18  /opt/conda/envs/gdf/bin/python(+0x25819c) [0x55bca65b919c]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x564b55c5b469]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x55bca64533ff]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x564b55c4c042]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x55bca6497723]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x564b55c49fb4]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x55bca6495929]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x564b55c688cb]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55bca64a0712]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x564b55c6904c]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55bca64904e6]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x564b55d2c80e]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55bca64a0712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55bca64904e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55bca64a0712]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x564b55c536ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x564b55c4f3f6]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55bca64904e6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x564b55c5b712]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55bca64a0712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x564b55c689ac]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55bca64904e6]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x564b55c4f3f6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55bca648efb4]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x564b55c5b712]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55bca64a0469]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564b55c4b4e6]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55bca6491042]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x564b55c49fb4]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55bca648efb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x564b55c5b469]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x55bca64ad8cb]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564b55c4b4e6]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55bca64ae04c]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x564b55c5b712]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x55bca657180e]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x564b55c4b232]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55bca64986ac]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x564b55c49fb4]
