/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 46359 instead
  warnings.warn(
[dgx13:87160:0:87160] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  87160) ====
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55a58ea81a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55a58ea8190c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55a58ea80b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55a58ea542e7]
=================================
[dgx13:87190:0:87190] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  87190) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fbcb993defd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0f4) [0x7fbcb993e0f4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2ba) [0x7fbcb993e2ba]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fbcf760c420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7fbcb99bf7d7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7fbcb99e828d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x208df) [0x7fbcb98f68df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23ab8) [0x7fbcb98f9ab8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fbcb9947649]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fbcb98f8bcd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fbcb99bc6da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fbcb9a7b06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55a3983c6516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55a3983c1184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a3983d2559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a3983c2606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a3983d2802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x55a3983dfbb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x55a3984eb42c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x55a39838566c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x55a3983c9833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x55a3983c7824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a3983d2802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a3983c2606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a3983d2802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a3983c2606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a3983d2802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a3983c2606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a3983d2802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a3983c2606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55a3983c1184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a3983d2559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55a3983c3162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55a3983c1184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x55a3983df9fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55a3983e017c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x55a3984a39ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55a3983ca7ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55a3983c6516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a3983d2802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x55a3983dfadc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55a3983c6516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a3983d2802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a3983c2606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55a3983c1184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a3983d2559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a3983c2606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a3983d2802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55a3983c2352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55a3983c1184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a3983d2559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55a3983c3162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55a3983c1184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55a3983c0e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55a3983c0e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55a39846e4ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x55a39849b87a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x55a398497c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55a39848fa1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55a39848f90c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55a39848eb47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55a3984622e7]
=================================
[dgx13:87165:0:87165] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  87165) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fa9d37f5efd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0f4) [0x7fa9d37f60f4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2ba) [0x7fa9d37f62ba]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7faa0d4a8420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7fa9d38777d7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7fa9d38a028d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x208df) [0x7fa9d37ae8df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23ab8) [0x7fa9d37b1ab8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fa9d37ff649]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fa9d37b0bcd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fa9d38746da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fa9d393306a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x555fe1563516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x555fe155e184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x555fe156f559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555fe155f606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x555fe156f802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x555fe157cbb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x555fe168842c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x555fe152266c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x555fe1566833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x555fe1564824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x555fe156f802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555fe155f606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x555fe156f802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555fe155f606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x555fe156f802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555fe155f606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x555fe156f802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555fe155f606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x555fe155e184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x555fe156f559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x555fe1560162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x555fe155e184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x555fe157c9fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x555fe157d17c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x555fe16409ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x555fe15677ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x555fe1563516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x555fe156f802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x555fe157cadc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x555fe1563516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x555fe156f802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555fe155f606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x555fe155e184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x555fe156f559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555fe155f606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x555fe156f802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x555fe155f352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x555fe155e184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x555fe156f559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x555fe1560162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x555fe155e184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x555fe155de58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x555fe155de09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x555fe160b4ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x555fe163887a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x555fe1634c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x555fe162ca1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x555fe162c90c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x555fe162bb47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x555fe15ff2e7]
=================================
[dgx13:87171:0:87171] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  87171) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f6fc7443efd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0f4) [0x7f6fc74440f4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2ba) [0x7f6fc74442ba]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f7019137420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f6fc74c57d7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f6fc74ee28d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x208df) [0x7f6fc73fc8df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23ab8) [0x7f6fc73ffab8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f6fc744d649]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f6fc73febcd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f6fc74c26da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f6fc758106a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x558bbdc4e516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x558bbdc49184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x558bbdc5a559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558bbdc4a606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x558bbdc5a802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x558bbdc67bb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x558bbdd7342c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x558bbdc0d66c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x558bbdc51833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x558bbdc4f824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x558bbdc5a802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558bbdc4a606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x558bbdc5a802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558bbdc4a606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x558bbdc5a802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558bbdc4a606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x558bbdc5a802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558bbdc4a606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x558bbdc49184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x558bbdc5a559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x558bbdc4b162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x558bbdc49184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x558bbdc679fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x558bbdc6817c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x558bbdd2b9ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x558bbdc527ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x558bbdc4e516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x558bbdc5a802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x558bbdc67adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x558bbdc4e516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x558bbdc5a802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558bbdc4a606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x558bbdc49184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x558bbdc5a559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558bbdc4a606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x558bbdc5a802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x558bbdc4a352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x558bbdc49184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x558bbdc5a559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x558bbdc4b162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x558bbdc49184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x558bbdc48e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x558bbdc48e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x558bbdcf64ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x558bbdd2387a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x558bbdd1fc03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x558bbdd17a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x558bbdd1790c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x558bbdd16b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x558bbdcea2e7]
=================================
[dgx13:87186:0:87186] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  87186) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fe99c37defd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0f4) [0x7fe99c37e0f4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2ba) [0x7fe99c37e2ba]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fe9c8046420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7fe99c3ff7d7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7fe99c42828d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x208df) [0x7fe99c3368df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23ab8) [0x7fe99c339ab8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fe99c387649]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fe99c338bcd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fe99c3fc6da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fe99c4bb06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55734a435516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55734a430184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55734a441559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55734a431606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55734a441802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x55734a44ebb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x55734a55a42c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x55734a3f466c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x55734a438833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x55734a436824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55734a441802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55734a431606]
