[dgx13:88274:0:88274] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  88274) ====
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x562fc33a9606]
16  /opt/conda/envs/gdf/bin/python(+0x1e28a2) [0x562fc345c8a2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f483d4e21e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x562fc33b17ac]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x562fc336c66c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x562fc33b0833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x562fc33ae824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x562fc33b9802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x562fc33a9606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x562fc33b9802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x562fc33a9606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x562fc33b9802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x562fc33a9606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x562fc33b9802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x562fc33a9606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x562fc33a8184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x562fc33b9559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x562fc33aa162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x562fc33a8184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x562fc33c69fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x562fc33c717c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x562fc348a9ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x562fc33b17ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x562fc33ad516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x562fc33b9802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x562fc33c6adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x562fc33ad516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x562fc33b9802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x562fc33a9606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x562fc33a8184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x562fc33b9559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x562fc33a9606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x562fc33b9802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x562fc33a9352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x562fc33a8184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x562fc33b9559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x562fc33aa162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x562fc33a8184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x562fc33a7e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x562fc33a7e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x562fc34554ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x562fc348287a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x562fc347ec03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x562fc3476a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x562fc347690c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x562fc3475b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x562fc34492e7]
=================================
[dgx13:88287:0:88287] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
[dgx13:88280:0:88280] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  88280) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f6a90184eed]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0e4) [0x7f6a901850e4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2aa) [0x7f6a901852aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f6acc858420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f6a902067c7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f6a9022f27d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2096f) [0x7f6a9013d96f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23b48) [0x7f6a90140b48]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f6a9018e639]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f6a9013fc5d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f6a902036ca]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3205a) [0x7f6a902c205a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x561e571fd516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x561e571f8184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x561e57209559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561e571f9606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x561e57209802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x561e57216bb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x561e5732242c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x561e571bc66c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x561e57200833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x561e571fe824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x561e57209802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561e571f9606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x561e57209802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561e571f9606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x561e57209802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561e571f9606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x561e57209802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561e571f9606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x561e571f8184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x561e57209559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x561e571fa162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x561e571f8184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x561e572169fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x561e5721717c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x561e572da9ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x561e572017ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x561e571fd516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x561e57209802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x561e57216adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x561e571fd516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x561e57209802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561e571f9606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x561e571f8184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x561e57209559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561e571f9606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x561e57209802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x561e571f9352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x561e571f8184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x561e57209559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x561e571fa162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x561e571f8184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x561e571f7e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x561e571f7e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x561e572a54ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x561e572d287a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x561e572cec03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x561e572c6a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x561e572c690c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x561e572c5b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x561e572992e7]
=================================
==== backtrace (tid:  88287) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fb3602f0eed]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0e4) [0x7fb3602f10e4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2aa) [0x7fb3602f12aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fb39c9b8420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7fb3603727c7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7fb36039b27d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2096f) [0x7fb3602a996f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23b48) [0x7fb3602acb48]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fb3602fa639]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fb3602abc5d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fb36036f6ca]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3205a) [0x7fb36042e05a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55bec5a4f516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55bec5a4a184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55bec5a5b559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55bec5a4b606]
16  /opt/conda/envs/gdf/bin/python(+0x1e28a2) [0x55bec5afe8a2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7fb3901b71e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55bec5a537ac]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x55bec5a0e66c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x55bec5a52833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x55bec5a50824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55bec5a5b802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55bec5a4b606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55bec5a5b802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55bec5a4b606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55bec5a5b802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55bec5a4b606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55bec5a5b802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55bec5a4b606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55bec5a4a184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55bec5a5b559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55bec5a4c162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55bec5a4a184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x55bec5a689fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55bec5a6917c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x55bec5b2c9ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55bec5a537ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55bec5a4f516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55bec5a5b802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x55bec5a68adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55bec5a4f516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55bec5a5b802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55bec5a4b606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55bec5a4a184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55bec5a5b559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55bec5a4b606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55bec5a5b802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55bec5a4b352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55bec5a4a184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55bec5a5b559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55bec5a4c162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55bec5a4a184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55bec5a49e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55bec5a49e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55bec5af74ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x55bec5b2487a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x55bec5b20c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55bec5b18a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55bec5b1890c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55bec5b17b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55bec5aeb2e7]
=================================
[dgx13:88291:0:88291] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  88291) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f0410b81eed]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0e4) [0x7f0410b820e4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2aa) [0x7f0410b822aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f043f24a420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f0410c037c7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f0410c2c27d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2096f) [0x7f0410b3a96f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23b48) [0x7f0410b3db48]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f0410b8b639]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f0410b3cc5d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f0410c006ca]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3205a) [0x7f0410cbf05a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x557246993516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55724698e184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55724699f559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55724698f606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55724699f802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x5572469acbb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x557246ab842c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x55724695266c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x557246996833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x557246994824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55724699f802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55724698f606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55724699f802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55724698f606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55724699f802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55724698f606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55724699f802]
