[dgx13:55800:0:55800] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
[dgx13:55770:0:55770] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  55800) ====
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55f15f63b4ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x55f15f66887a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x55f15f664c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55f15f65ca1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55f15f65c90c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55f15f65bb47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55f15f62f2e7]
=================================
[dgx13:55792:0:55792] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  55792) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f329ca02d0d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2df04) [0x7f329ca02f04]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2e0ca) [0x7f329ca030ca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f32d6344420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f329ca859c7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f329caafdcd]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21b3f) [0x7f329c9b8b3f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24d18) [0x7f329c9bbd18]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f329ca0c609]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f329c9bae2d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f329ca8289a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f329cb4306a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55607e18d516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55607e188184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55607e199559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55607e189606]
16  /opt/conda/envs/gdf/bin/python(+0x1e28a2) [0x55607e23c8a2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f32c049e1e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55607e1917ac]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x55607e14c66c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x55607e190833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x55607e18e824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55607e199802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55607e189606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55607e199802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55607e189606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55607e199802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55607e189606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55607e199802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55607e189606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55607e188184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55607e199559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55607e18a162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55607e188184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x55607e1a69fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55607e1a717c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x55607e26a9ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55607e1917ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55607e18d516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55607e199802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x55607e1a6adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55607e18d516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55607e199802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55607e189606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55607e188184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55607e199559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55607e189606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55607e199802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55607e189352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55607e188184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55607e199559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55607e18a162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55607e188184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55607e187e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55607e187e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55607e2354ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x55607e26287a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x55607e25ec03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55607e256a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55607e25690c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55607e255b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55607e2292e7]
=================================
[dgx13:55785:0:55785] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
[dgx13:55781:0:55781] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
[dgx13:55788:0:55788] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  55788) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f3428db8d0d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2df04) [0x7f3428db8f04]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2e0ca) [0x7f3428db90ca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f3462677420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f3428e3b9c7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f3428e65dcd]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21b3f) [0x7f3428d6eb3f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24d18) [0x7f3428d71d18]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f3428dc2609]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f3428d70e2d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f3428e3889a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f3428ef906a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x559116666516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x559116661184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x559116672559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559116662606]
16  /opt/conda/envs/gdf/bin/python(+0x1e28a2) [0x5591167158a2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f344c7cf1e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55911666a7ac]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x55911662566c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x559116669833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x559116667824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x559116672802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559116662606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x559116672802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559116662606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x559116672802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559116662606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x559116672802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559116662606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x559116661184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x559116672559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x559116663162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x559116661184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x55911667f9fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55911668017c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x5591167439ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55911666a7ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x559116666516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x559116672802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x55911667fadc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x559116666516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x559116672802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559116662606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x559116661184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x559116672559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559116662606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x559116672802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x559116662352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x559116661184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x559116672559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x559116663162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x559116661184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x559116660e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x559116660e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55911670e4ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x55911673b87a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x559116737c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55911672fa1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55911672f90c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55911672eb47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5591167022e7]
=================================
==== backtrace (tid:  55781) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7ffb3785ad0d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2df04) [0x7ffb3785af04]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2e0ca) [0x7ffb3785b0ca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7ffb89121420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7ffb378dd9c7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7ffb37907dcd]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21b3f) [0x7ffb37810b3f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24d18) [0x7ffb37813d18]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7ffb37864609]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7ffb37812e2d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7ffb378da89a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7ffb3799b06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x559059cc9516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x559059cc4184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x559059cd5559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559059cc5606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x559059cd5802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x559059ce2bb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x559059dee42c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x559059c8866c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x559059ccc833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x559059cca824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x559059cd5802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559059cc5606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x559059cd5802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559059cc5606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x559059cd5802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559059cc5606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x559059cd5802]
