[dgx13:41485:0:41485] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  41485) ====
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55afa43fd04c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x55afa44c080e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55afa43e76ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55afa43e33f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55afa43ef712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x55afa43fc9ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55afa43e33f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55afa43ef712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55afa43df4e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55afa43ddfb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55afa43ef469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55afa43df4e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55afa43ef712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55afa43df232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55afa43ddfb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55afa43ef469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55afa43e0042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55afa43ddfb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55afa43ddc88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55afa43ddc39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55afa448b2cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x55afa44b86ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x55afa44b4a63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55afa44ac87a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55afa44ac76c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55afa44ab9a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55afa447f107]
=================================
[dgx13:41463:0:41463] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  41463) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fd153372c0d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2de04) [0x7fd153372e04]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2dfca) [0x7fd153372fca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fd190081420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7fd1533f5a17]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7fd15341e7ad]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2193f) [0x7fd15332993f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24b18) [0x7fd15332cb18]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fd15337c509]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fd15332bc2d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fd1533f28fa]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fd1534b106a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x56263af103f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x56263af0afb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56263af1c469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56263af0c4e6]
16  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56263af1c712]
17  /opt/conda/envs/gdf/bin/python(+0x14ca83) [0x56263af29a83]
18  /opt/conda/envs/gdf/bin/python(+0x25819c) [0x56263b03519c]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x56263aecf3ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x56263af13723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x56263af11929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56263af1c712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56263af0c4e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56263af1c712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56263af0c4e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56263af1c712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56263af0c4e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56263af1c712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56263af0c4e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x56263af0afb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56263af1c469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x56263af0d042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x56263af0afb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x56263af298cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x56263af2a04c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x56263afed80e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x56263af146ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x56263af103f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56263af1c712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x56263af299ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x56263af103f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56263af1c712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56263af0c4e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x56263af0afb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56263af1c469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56263af0c4e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56263af1c712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x56263af0c232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x56263af0afb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56263af1c469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x56263af0d042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x56263af0afb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x56263af0ac88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x56263af0ac39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x56263afb82cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x56263afe56ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x56263afe1a63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x56263afd987a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x56263afd976c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x56263afd89a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x56263afac107]
=================================
[dgx13:41477:0:41477] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  41477) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f9824607c0d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2de04) [0x7f9824607e04]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2dfca) [0x7f9824607fca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f985d2f8420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f982468aa17]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f98246b37ad]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2193f) [0x7f98245be93f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24b18) [0x7f98245c1b18]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f9824611509]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f98245c0c2d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f98246878fa]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f982474606a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55ca99edb3f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55ca99ed5fb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55ca99ee7469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ca99ed74e6]
16  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55ca99ee7712]
17  /opt/conda/envs/gdf/bin/python(+0x14ca83) [0x55ca99ef4a83]
18  /opt/conda/envs/gdf/bin/python(+0x25819c) [0x55ca9a00019c]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x55ca99e9a3ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x55ca99ede723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x55ca99edc929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55ca99ee7712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ca99ed74e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55ca99ee7712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ca99ed74e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55ca99ee7712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ca99ed74e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55ca99ee7712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ca99ed74e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55ca99ed5fb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55ca99ee7469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55ca99ed8042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55ca99ed5fb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x55ca99ef48cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55ca99ef504c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x55ca99fb880e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55ca99edf6ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55ca99edb3f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55ca99ee7712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x55ca99ef49ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55ca99edb3f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55ca99ee7712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ca99ed74e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55ca99ed5fb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55ca99ee7469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ca99ed74e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55ca99ee7712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55ca99ed7232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55ca99ed5fb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55ca99ee7469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55ca99ed8042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55ca99ed5fb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55ca99ed5c88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55ca99ed5c39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55ca99f832cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x55ca99fb06ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x55ca99faca63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55ca99fa487a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55ca99fa476c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55ca99fa39a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55ca99f77107]
=================================
[dgx13:41489:0:41489] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
[dgx13:41474:0:41474] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  41489) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f6160dfdc0d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2de04) [0x7f6160dfde04]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2dfca) [0x7f6160dfdfca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f618baf4420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f6160e80a17]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f6160ea97ad]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2193f) [0x7f6160db493f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24b18) [0x7f6160db7b18]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f6160e07509]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f6160db6c2d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f6160e7d8fa]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f6160f3c06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x561ca69be3f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x561ca69b8fb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x561ca69ca469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561ca69ba4e6]
16  /opt/conda/envs/gdf/bin/python(+0x1e26d2) [0x561ca6a6d6d2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f61761131e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x561ca69c26ac]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x561ca697d3ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x561ca69c1723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x561ca69bf929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x561ca69ca712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561ca69ba4e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x561ca69ca712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561ca69ba4e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x561ca69ca712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561ca69ba4e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x561ca69ca712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561ca69ba4e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x561ca69b8fb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x561ca69ca469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x561ca69bb042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x561ca69b8fb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x561ca69d78cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x561ca69d804c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x561ca6a9b80e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x561ca69c26ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x561ca69be3f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x561ca69ca712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x561ca69d79ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x561ca69be3f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x561ca69ca712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561ca69ba4e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x561ca69b8fb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x561ca69ca469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561ca69ba4e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x561ca69ca712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x561ca69ba232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x561ca69b8fb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x561ca69ca469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x561ca69bb042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x561ca69b8fb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x561ca69b8c88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x561ca69b8c39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x561ca6a662cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x561ca6a936ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x561ca6a8fa63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x561ca6a8787a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x561ca6a8776c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x561ca6a869a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x561ca6a5a107]
=================================
==== backtrace (tid:  41474) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f36b8c85c0d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2de04) [0x7f36b8c85e04]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2dfca) [0x7f36b8c85fca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f36f1964420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f36b8d08a17]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f36b8d317ad]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2193f) [0x7f36b8c3c93f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24b18) [0x7f36b8c3fb18]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f36b8c8f509]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f36b8c3ec2d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f36b8d058fa]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f36b8dc406a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x564baca863f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x564baca80fb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x564baca92469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564baca824e6]
16  /opt/conda/envs/gdf/bin/python(+0x1e26d2) [0x564bacb356d2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f36e4fc81e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x564baca8a6ac]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x564baca453ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x564baca89723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x564baca87929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x564baca92712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564baca824e6]
