2023-07-29 06:21:02,033 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-29 06:21:02,033 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-29 06:21:02,100 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-29 06:21:02,101 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-29 06:21:02,146 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-29 06:21:02,146 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-29 06:21:02,161 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-29 06:21:02,161 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-29 06:21:02,161 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-29 06:21:02,161 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-29 06:21:02,184 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-29 06:21:02,184 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-29 06:21:02,225 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-29 06:21:02,225 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-29 06:21:02,225 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-29 06:21:02,225 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:76928:0:76928] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  76928) ====
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x562bb5f6527a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x562bb5f76c05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x562bb5f6681b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x562bb5f76ef3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x562bb5f84a16]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x562bb60949b1]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x562bb5f22817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x562bb5f6df83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x562bb5f6bd36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x562bb5f76ef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x562bb5f6681b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x562bb5f76ef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x562bb5f6681b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x562bb5f76ef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x562bb5f6681b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x562bb5f76ef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x562bb5f6681b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x562bb5f6527a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x562bb5f76c05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x562bb5f6afa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x562bb5f6527a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x562bb5f84935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x562bb5f85104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x562bb604bfc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x562bb5f6f2bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x562bb5f6a1bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x562bb5f76ef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x562bb5f84c72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x562bb5f6a1bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x562bb5f76ef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x562bb5f6681b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x562bb5f6527a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x562bb5f76c05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x562bb5f6681b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x562bb5f76ef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x562bb5f66568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x562bb5f6527a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x562bb5f76c05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x562bb5f673cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x562bb5f6527a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x562bb5f64f07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x562bb5f64eb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x562bb60158bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x562bb6043adc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x562bb603fc24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x562bb60377ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x562bb60376bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x562bb60368a2]
=================================
[dgx13:76907:0:76907] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  76907) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f9ef0227f1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7f9ef0228114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7f9ef02282da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f9f81a53420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f9ef02a15d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f9ef02c6859]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2042f) [0x7f9ef01e342f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23798) [0x7f9ef01e6798]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f9ef0230989]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f9ef01e562d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f9ef029ec4a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f9ef034917a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55eba8dacb08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55eba8d9d112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55eba8d9627a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55eba8da7c05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55eba8d9781b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55eba8da7ef3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55eba8db5a16]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55eba8ec59b1]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55eba8d53817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55eba8d9ef83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55eba8d9cd36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55eba8da7ef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55eba8d9781b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55eba8da7ef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55eba8d9781b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55eba8da7ef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55eba8d9781b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55eba8da7ef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55eba8d9781b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55eba8d9627a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55eba8da7c05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55eba8d9bfa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55eba8d9627a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55eba8db5935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55eba8db6104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55eba8e7cfc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55eba8da02bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55eba8d9b1bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55eba8da7ef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55eba8db5c72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55eba8d9b1bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55eba8da7ef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55eba8d9781b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55eba8d9627a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55eba8da7c05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55eba8d9781b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55eba8da7ef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55eba8d97568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55eba8d9627a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55eba8da7c05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55eba8d983cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55eba8d9627a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55eba8d95f07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55eba8d95eb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55eba8e468bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55eba8e74adc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55eba8e70c24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55eba8e687ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55eba8e686bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x55eba8e678a2]
=================================
[dgx13:76911:0:76911] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  76911) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fabf8a5df1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7fabf8a5e114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7fabf8a5e2da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fac8a298420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fabf8ad75d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fabf8afc859]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2042f) [0x7fabf8a1942f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23798) [0x7fabf8a1c798]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fabf8a66989]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fabf8a1b62d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fabf8ad4c4a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7fabf8b7f17a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x561b9dae9b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x561b9dada112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x561b9dad327a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x561b9dae4c05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x561b9dad481b]
17  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x561b9daf970e]
18  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7fac0ae1a2fe]
19  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x561b9dadd2bc]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x561b9da90817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x561b9dadbf83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x561b9dad9d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x561b9dae4ef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x561b9dad481b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x561b9dae4ef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x561b9dad481b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x561b9dae4ef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x561b9dad481b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x561b9dae4ef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x561b9dad481b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x561b9dad327a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x561b9dae4c05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x561b9dad8fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x561b9dad327a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x561b9daf2935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x561b9daf3104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x561b9dbb9fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x561b9dadd2bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x561b9dad81bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x561b9dae4ef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x561b9daf2c72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x561b9dad81bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x561b9dae4ef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x561b9dad481b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x561b9dad327a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x561b9dae4c05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x561b9dad481b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x561b9dae4ef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x561b9dad4568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x561b9dad327a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x561b9dae4c05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x561b9dad53cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x561b9dad327a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x561b9dad2f07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x561b9dad2eb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x561b9db838bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x561b9dbb1adc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x561b9dbadc24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x561b9dba57ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x561b9dba56bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x561b9dba48a2]
=================================
[dgx13:76931:0:76931] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  76931) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fa4e8076f1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7fa4e8077114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7fa4e80772da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fa578e5b420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fa4d57825d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fa4d57a7859]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2042f) [0x7fa4e803242f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23798) [0x7fa4e8035798]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fa4e807f989]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fa4e803462d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fa4d577fc4a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7fa4e80d517a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55a2ef51ab08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55a2ef50b112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55a2ef50427a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55a2ef515c05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55a2ef50581b]
17  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x55a2ef52a70e]
18  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7fa56c0092fe]
19  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55a2ef50e2bc]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55a2ef4c1817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55a2ef50cf83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55a2ef50ad36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55a2ef515ef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55a2ef50581b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55a2ef515ef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55a2ef50581b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55a2ef515ef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55a2ef50581b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55a2ef515ef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55a2ef50581b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55a2ef50427a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55a2ef515c05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55a2ef509fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55a2ef50427a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55a2ef523935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55a2ef524104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55a2ef5eafc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55a2ef50e2bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55a2ef5091bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55a2ef515ef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55a2ef523c72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55a2ef5091bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55a2ef515ef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55a2ef50581b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55a2ef50427a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55a2ef515c05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55a2ef50581b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55a2ef515ef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55a2ef505568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55a2ef50427a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55a2ef515c05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55a2ef5063cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55a2ef50427a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55a2ef503f07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55a2ef503eb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55a2ef5b48bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55a2ef5e2adc]
