[dgx13:79528:0:79528] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  79528) ====
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56554070f712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5655406ff4e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5655406fdfb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56554070f469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5655406ff4e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56554070f712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5655406ff232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5655406fdfb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56554070f469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x565540700042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5655406fdfb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5655406fdc88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5655406fdc39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5655407ab2cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x5655407d86ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x5655407d4a63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x5655407cc87a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5655407cc76c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5655407cb9a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x56554079f107]
=================================
[dgx13:79511:0:79511] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  79511) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f88c374607d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f88c3746274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f88c374643a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f88fc5f3420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f88c37c56b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f88c37ee839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f88c37003df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f88c3703838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f88c374f4a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f88c37025dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f88c37c28da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f88c387b06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5641bc9ef3f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5641bc9e9fb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5641bc9fb469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5641bc9eb4e6]
16  /opt/conda/envs/gdf/bin/python(+0x1e26d2) [0x5641bca9e6d2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f88e67621e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5641bc9f36ac]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x5641bc9ae3ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x5641bc9f2723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x5641bc9f0929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5641bc9fb712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5641bc9eb4e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5641bc9fb712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5641bc9eb4e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5641bc9fb712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5641bc9eb4e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5641bc9fb712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5641bc9eb4e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5641bc9e9fb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5641bc9fb469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5641bc9ec042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5641bc9e9fb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x5641bca088cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5641bca0904c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x5641bcacc80e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5641bc9f36ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5641bc9ef3f6]
[dgx13:79524:0:79524] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5641bc9fb712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x5641bca089ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5641bc9ef3f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5641bc9fb712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5641bc9eb4e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5641bc9e9fb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5641bc9fb469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5641bc9eb4e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5641bc9fb712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5641bc9eb232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5641bc9e9fb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5641bc9fb469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5641bc9ec042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5641bc9e9fb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5641bc9e9c88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5641bc9e9c39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5641bca972cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x5641bcac46ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x5641bcac0a63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x5641bcab887a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5641bcab876c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5641bcab79a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5641bca8b107]
=================================
==== backtrace (tid:  79524) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f99e9d9407d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f99e9d94274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f99e9d9443a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f9a26de3420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f99e9e136b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f99e9e3c839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f99e9d4e3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f99e9d51838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f99e9d9d4a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f99e9d505dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f99e9e108da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f99e9ec906a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5562cb1fa3f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5562cb1f4fb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5562cb206469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5562cb1f64e6]
16  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5562cb206712]
17  /opt/conda/envs/gdf/bin/python(+0x14ca83) [0x5562cb213a83]
18  /opt/conda/envs/gdf/bin/python(+0x25819c) [0x5562cb31f19c]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x5562cb1b93ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x5562cb1fd723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x5562cb1fb929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5562cb206712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5562cb1f64e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5562cb206712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5562cb1f64e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5562cb206712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5562cb1f64e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5562cb206712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5562cb1f64e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5562cb1f4fb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5562cb206469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5562cb1f7042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5562cb1f4fb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x5562cb2138cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5562cb21404c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x5562cb2d780e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5562cb1fe6ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5562cb1fa3f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5562cb206712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x5562cb2139ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5562cb1fa3f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5562cb206712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5562cb1f64e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5562cb1f4fb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5562cb206469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5562cb1f64e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5562cb206712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5562cb1f6232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5562cb1f4fb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5562cb206469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5562cb1f7042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5562cb1f4fb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5562cb1f4c88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5562cb1f4c39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5562cb2a22cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x5562cb2cf6ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x5562cb2cba63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x5562cb2c387a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5562cb2c376c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5562cb2c29a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5562cb296107]
=================================
[dgx13:79501:0:79501] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  79501) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f17a06ef07d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f17a06ef274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f17a06ef43a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f17d9720420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f17a076e6b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f17a0797839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f17a06a93df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f17a06ac838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f17a06f84a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f17a06ab5dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f17a076b8da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f17a082406a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55d8f8ace3f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55d8f8ac8fb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d8f8ada469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d8f8aca4e6]
16  /opt/conda/envs/gdf/bin/python(+0x1e26d2) [0x55d8f8b7d6d2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f17c388e1e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55d8f8ad26ac]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x55d8f8a8d3ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x55d8f8ad1723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x55d8f8acf929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55d8f8ada712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d8f8aca4e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55d8f8ada712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d8f8aca4e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55d8f8ada712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d8f8aca4e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55d8f8ada712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d8f8aca4e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55d8f8ac8fb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d8f8ada469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55d8f8acb042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55d8f8ac8fb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x55d8f8ae78cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55d8f8ae804c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x55d8f8bab80e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55d8f8ad26ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55d8f8ace3f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55d8f8ada712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x55d8f8ae79ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55d8f8ace3f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55d8f8ada712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d8f8aca4e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55d8f8ac8fb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d8f8ada469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d8f8aca4e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55d8f8ada712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55d8f8aca232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55d8f8ac8fb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d8f8ada469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55d8f8acb042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55d8f8ac8fb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55d8f8ac8c88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55d8f8ac8c39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55d8f8b762cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x55d8f8ba36ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x55d8f8b9fa63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55d8f8b9787a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55d8f8b9776c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55d8f8b969a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55d8f8b6a107]
=================================
[dgx13:79517:0:79517] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  79517) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f4968e0607d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f4968e06274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f4968e0643a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f4993e34420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f4968e856b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f4968eae839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f4968dc03df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f4968dc3838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f4968e0f4a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f4968dc25dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f4968e828da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f4968f3b06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55e41d5813f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55e41d57bfb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55e41d58d469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e41d57d4e6]
16  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55e41d58d712]
17  /opt/conda/envs/gdf/bin/python(+0x14ca83) [0x55e41d59aa83]
18  /opt/conda/envs/gdf/bin/python(+0x25819c) [0x55e41d6a619c]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x55e41d5403ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x55e41d584723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x55e41d582929]
