2023-02-24 22:50:16,075 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-02-24 22:50:16,075 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-02-24 22:50:16,104 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-02-24 22:50:16,105 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-02-24 22:50:16,107 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-02-24 22:50:16,107 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-02-24 22:50:16,244 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-02-24 22:50:16,244 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-02-24 22:50:16,251 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-02-24 22:50:16,251 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-02-24 22:50:16,251 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-02-24 22:50:16,251 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-02-24 22:50:16,252 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-02-24 22:50:16,252 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-02-24 22:50:16,256 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-02-24 22:50:16,256 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:22634:0:22634] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  22634) ====
52  /datasets/pentschev/miniconda3/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6d5) [0x56089114ea55]
53  /datasets/pentschev/miniconda3/envs/gdf/bin/python(_PyFunction_Vectorcall+0x106) [0x56089115e8a6]
54  /datasets/pentschev/miniconda3/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3a9) [0x56089114e729]
55  /datasets/pentschev/miniconda3/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x2f1) [0x56089114d2f1]
56  /datasets/pentschev/miniconda3/envs/gdf/bin/python(_PyFunction_Vectorcall+0x19c) [0x56089115e93c]
57  /datasets/pentschev/miniconda3/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11bf) [0x56089114f53f]
58  /datasets/pentschev/miniconda3/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x2f1) [0x56089114d2f1]
59  /datasets/pentschev/miniconda3/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5608911ffe99]
60  /datasets/pentschev/miniconda3/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5608911ffe5b]
61  /datasets/pentschev/miniconda3/envs/gdf/bin/python(+0x1eb7f9) [0x5608912207f9]
=================================
[dgx13:22629:0:22629] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  22629) ====
 0  /datasets/pentschev/miniconda3/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2d4) [0x7fc9fc6706b4]
 1  /datasets/pentschev/miniconda3/envs/gdf/lib/libucs.so.0(+0x2d88f) [0x7fc9fc67088f]
 2  /datasets/pentschev/miniconda3/envs/gdf/lib/libucs.so.0(+0x2dbb4) [0x7fc9fc670bb4]
 3  /lib/x86_64-linux-gnu/libpthread.so.0(+0x12980) [0x7fca7205d980]
 4  /datasets/pentschev/miniconda3/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7fc9fc8ec1b7]
 5  /datasets/pentschev/miniconda3/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7fc9fc915638]
 6  /datasets/pentschev/miniconda3/envs/gdf/lib/libuct.so.0(+0x1f0ff) [0x7fc9fc4280ff]
 7  /datasets/pentschev/miniconda3/envs/gdf/lib/libuct.so.0(+0x1f674) [0x7fc9fc428674]
 8  /datasets/pentschev/miniconda3/envs/gdf/lib/libuct.so.0(+0x21a78) [0x7fc9fc42aa78]
 9  /datasets/pentschev/miniconda3/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fc9fc67a8a9]
10  /datasets/pentschev/miniconda3/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7fc9fc42ab1b]
11  /datasets/pentschev/miniconda3/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7fc9fc8e8f5a]
12  /datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/site-packages/ucp/_libs/ucx_api.cpython-38-x86_64-linux-gnu.so(+0x272b9) [0x7fc9fcb952b9]
13  /datasets/pentschev/miniconda3/envs/gdf/bin/python(+0x12e343) [0x5617cd5a7343]
14  /datasets/pentschev/miniconda3/envs/gdf/bin/python(PyObject_Call+0x24a) [0x5617cd5b21fa]
