/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 42985 instead
  warnings.warn(
[dgx13:92711:0:92711] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
[dgx13:92731:0:92731] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  92731) ====
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55db212c7606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55db212d7802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55db212c7606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55db212d7802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55db212c7606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55db212d7802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55db212c7606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55db212c6184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55db212d7559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55db212c8162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55db212c6184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x55db212e49fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55db212e517c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x55db213a89ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55db212cf7ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55db212cb516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55db212d7802]
==== backtrace (tid:  92711) ====
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x55db212e4adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55db212cb516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55db212d7802]
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fa87367b07d]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55db212c7606]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7fa87367b274]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55db212c6184]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7fa87367b43a]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55db212d7559]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fa8acfce420]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55db212c7606]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fa8736fa6b4]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55db212d7802]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fa873723839]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55db212c7352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55db212c6184]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7fa8736353df]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55db212d7559]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7fa873638838]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55db212c8162]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fa8736844a9]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55db212c6184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55db212c5e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55db212c5e09]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fa8736375dd]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55db213734ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x55db213a087a]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fa8736f78da]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x55db2139cc03]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fa8737b006a]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55db21394a1a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x560a9117b516]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55db2139490c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55db21393b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55db213672e7]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x560a91176184]
=================================
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x560a91187559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560a91177606]
16  /opt/conda/envs/gdf/bin/python(+0x1e28a2) [0x560a9122a8a2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7fa8a01301e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x560a9117f7ac]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x560a9113a66c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x560a9117e833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x560a9117c824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x560a91187802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560a91177606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x560a91187802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560a91177606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x560a91187802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560a91177606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x560a91187802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560a91177606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x560a91176184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x560a91187559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x560a91178162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x560a91176184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x560a911949fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x560a9119517c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x560a912589ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x560a9117f7ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x560a9117b516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x560a91187802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x560a91194adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x560a9117b516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x560a91187802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560a91177606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x560a91176184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x560a91187559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560a91177606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x560a91187802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x560a91177352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x560a91176184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x560a91187559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x560a91178162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x560a91176184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x560a91175e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x560a91175e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x560a912234ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x560a9125087a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x560a9124cc03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x560a91244a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x560a9124490c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x560a91243b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x560a912172e7]
=================================
[dgx13:92706:0:92706] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  92706) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f218ca7707d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f218ca77274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f218ca7743a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f21b83d0420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f218caf66b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f218cb1f839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f218ca313df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f218ca34838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f218ca804a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f218ca335dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f218caf38da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f218cbac06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5585362be516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5585362b9184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5585362ca559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5585362ba606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5585362ca802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x5585362d7bb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x5585363e342c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x55853627d66c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x5585362c1833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x5585362bf824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5585362ca802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5585362ba606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5585362ca802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5585362ba606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5585362ca802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5585362ba606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5585362ca802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5585362ba606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5585362b9184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5585362ca559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5585362bb162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5585362b9184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x5585362d79fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5585362d817c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x55853639b9ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5585362c27ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5585362be516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5585362ca802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x5585362d7adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5585362be516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5585362ca802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5585362ba606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5585362b9184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5585362ca559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5585362ba606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5585362ca802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5585362ba352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5585362b9184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5585362ca559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5585362bb162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5585362b9184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5585362b8e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5585362b8e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5585363664ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x55853639387a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x55853638fc03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x558536387a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55853638790c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x558536386b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55853635a2e7]
=================================
[dgx13:92719:0:92719] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  92719) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f64680be07d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f64680be274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f64680be43a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f64a1a17420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f646813d6b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f6468166839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f64680783df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f646807b838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f64680c74a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f646807a5dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f646813a8da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f64681f306a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5635ed0d9516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5635ed0d4184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5635ed0e5559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5635ed0d5606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5635ed0e5802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x5635ed0f2bb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x5635ed1fe42c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x5635ed09866c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x5635ed0dc833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x5635ed0da824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5635ed0e5802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5635ed0d5606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5635ed0e5802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5635ed0d5606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5635ed0e5802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5635ed0d5606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5635ed0e5802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5635ed0d5606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5635ed0d4184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5635ed0e5559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5635ed0d6162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5635ed0d4184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x5635ed0f29fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5635ed0f317c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x5635ed1b69ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5635ed0dd7ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5635ed0d9516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5635ed0e5802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x5635ed0f2adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5635ed0d9516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5635ed0e5802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5635ed0d5606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5635ed0d4184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5635ed0e5559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5635ed0d5606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5635ed0e5802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5635ed0d5352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5635ed0d4184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5635ed0e5559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5635ed0d6162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5635ed0d4184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5635ed0d3e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5635ed0d3e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5635ed1814ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x5635ed1ae87a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x5635ed1aac03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x5635ed1a2a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5635ed1a290c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5635ed1a1b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5635ed1752e7]
=================================
[dgx13:92723:0:92723] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  92723) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f30af3f307d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f30af3f3274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f30af3f343a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f30f8d74420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f30af4726b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f30af49b839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f30af3ad3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f30af3b0838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f30af3fc4a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f30af3af5dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f30af46f8da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f30af52806a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x562f7eab8516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x562f7eab3184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x562f7eac4559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x562f7eab4606]
16  /opt/conda/envs/gdf/bin/python(+0x1e28a2) [0x562f7eb678a2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f30ec1571e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x562f7eabc7ac]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x562f7ea7766c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x562f7eabb833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x562f7eab9824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x562f7eac4802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x562f7eab4606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x562f7eac4802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x562f7eab4606]
