[dgx13:77973:0:77973] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  77973) ====
57  /opt/conda/envs/gdf/bin/python(+0x204983) [0x55f449ef9983]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55f449ef179a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55f449ef168c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55f449ef08c7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55f449ec4047]
=================================
[dgx13:77989:0:77989] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
[dgx13:77980:0:77980] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  77989) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f53258e4ced]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2aee4) [0x7f53258e4ee4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b0aa) [0x7f53258e50aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f53cbf4b420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f53259646f4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f532598cc59]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2045f) [0x7f532589e45f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23548) [0x7f53258a1548]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f53258ee399]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f53258a065d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f532596152a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x37aaa) [0x7f5325a22aaa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x556fc18d73d6]
13  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x556fc18d1f94]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x556fc18e33f9]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556fc18d34c6]
16  /opt/conda/envs/gdf/bin/python(+0x1e2612) [0x556fc1986612]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f534ca9c1e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x556fc18db67c]
19  /opt/conda/envs/gdf/bin/python(+0xf248b) [0x556fc189648b]
20  /opt/conda/envs/gdf/bin/python(+0x1366f3) [0x556fc18da6f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x556fc18d86e4]
22  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x556fc18e36a2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556fc18d34c6]
24  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x556fc18e36a2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556fc18d34c6]
26  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x556fc18e36a2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556fc18d34c6]
28  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x556fc18e36a2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556fc18d34c6]
30  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x556fc18d1f94]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x556fc18e33f9]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x556fc18d4022]
33  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x556fc18d1f94]
34  /opt/conda/envs/gdf/bin/python(+0x14c88b) [0x556fc18f088b]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x556fc18f100c]
36  /opt/conda/envs/gdf/bin/python(+0x21073e) [0x556fc19b473e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x556fc18db67c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x556fc18d73d6]
39  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x556fc18e36a2]
40  /opt/conda/envs/gdf/bin/python(+0x14c96c) [0x556fc18f096c]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x556fc18d73d6]
42  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x556fc18e36a2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556fc18d34c6]
44  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x556fc18d1f94]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x556fc18e33f9]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556fc18d34c6]
47  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x556fc18e36a2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x556fc18d3212]
49  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x556fc18d1f94]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x556fc18e33f9]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x556fc18d4022]
52  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x556fc18d1f94]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x556fc18d1c68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x556fc18d1c19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x556fc197f20b]
56  /opt/conda/envs/gdf/bin/python(+0x2085fa) [0x556fc19ac5fa]
57  /opt/conda/envs/gdf/bin/python(+0x204983) [0x556fc19a8983]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x556fc19a079a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x556fc19a068c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x556fc199f8c7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x556fc1973047]
=================================
==== backtrace (tid:  77980) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7efff4e36ced]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2aee4) [0x7efff4e36ee4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b0aa) [0x7efff4e370aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f008748e420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7efff4eb66f4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7efff4edec59]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2045f) [0x7efff4df045f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23548) [0x7efff4df3548]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7efff4e40399]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7efff4df265d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7efff4eb352a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x37aaa) [0x7efff4f74aaa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55c1edd573d6]
13  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x55c1edd51f94]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55c1edd633f9]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c1edd534c6]
16  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x55c1edd636a2]
17  /opt/conda/envs/gdf/bin/python(+0x14ca43) [0x55c1edd70a43]
18  /opt/conda/envs/gdf/bin/python(+0x2580fc) [0x55c1ede7c0fc]
19  /opt/conda/envs/gdf/bin/python(+0xf248b) [0x55c1edd1648b]
20  /opt/conda/envs/gdf/bin/python(+0x1366f3) [0x55c1edd5a6f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x55c1edd586e4]
22  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x55c1edd636a2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c1edd534c6]
24  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x55c1edd636a2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c1edd534c6]
26  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x55c1edd636a2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c1edd534c6]
28  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x55c1edd636a2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c1edd534c6]
30  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x55c1edd51f94]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55c1edd633f9]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55c1edd54022]
33  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x55c1edd51f94]
34  /opt/conda/envs/gdf/bin/python(+0x14c88b) [0x55c1edd7088b]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55c1edd7100c]
36  /opt/conda/envs/gdf/bin/python(+0x21073e) [0x55c1ede3473e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55c1edd5b67c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55c1edd573d6]
39  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x55c1edd636a2]
40  /opt/conda/envs/gdf/bin/python(+0x14c96c) [0x55c1edd7096c]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55c1edd573d6]
42  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x55c1edd636a2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c1edd534c6]
44  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x55c1edd51f94]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55c1edd633f9]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c1edd534c6]
47  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x55c1edd636a2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55c1edd53212]
49  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x55c1edd51f94]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55c1edd633f9]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55c1edd54022]
52  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x55c1edd51f94]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55c1edd51c68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55c1edd51c19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55c1eddff20b]
56  /opt/conda/envs/gdf/bin/python(+0x2085fa) [0x55c1ede2c5fa]
57  /opt/conda/envs/gdf/bin/python(+0x204983) [0x55c1ede28983]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55c1ede2079a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55c1ede2068c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55c1ede1f8c7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55c1eddf3047]
=================================
[dgx13:77977:0:77977] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  77977) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fee78220ced]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2aee4) [0x7fee78220ee4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b0aa) [0x7fee782210aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fef0a757420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fee782a06f4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fee782c8c59]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2045f) [0x7fee781da45f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23548) [0x7fee781dd548]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fee7822a399]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fee781dc65d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fee7829d52a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x37aaa) [0x7fee7835eaaa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x559c13ce63d6]
13  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x559c13ce0f94]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x559c13cf23f9]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559c13ce24c6]
16  /opt/conda/envs/gdf/bin/python(+0x1e2612) [0x559c13d95612]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7fee8b2aa1e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x559c13cea67c]
19  /opt/conda/envs/gdf/bin/python(+0xf248b) [0x559c13ca548b]
20  /opt/conda/envs/gdf/bin/python(+0x1366f3) [0x559c13ce96f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x559c13ce76e4]
22  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x559c13cf26a2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559c13ce24c6]
24  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x559c13cf26a2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559c13ce24c6]
26  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x559c13cf26a2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559c13ce24c6]
28  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x559c13cf26a2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559c13ce24c6]
30  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x559c13ce0f94]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x559c13cf23f9]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x559c13ce3022]
33  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x559c13ce0f94]
34  /opt/conda/envs/gdf/bin/python(+0x14c88b) [0x559c13cff88b]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x559c13d0000c]
36  /opt/conda/envs/gdf/bin/python(+0x21073e) [0x559c13dc373e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x559c13cea67c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x559c13ce63d6]
39  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x559c13cf26a2]
40  /opt/conda/envs/gdf/bin/python(+0x14c96c) [0x559c13cff96c]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x559c13ce63d6]
42  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x559c13cf26a2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559c13ce24c6]
44  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x559c13ce0f94]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x559c13cf23f9]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559c13ce24c6]
47  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x559c13cf26a2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x559c13ce2212]
49  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x559c13ce0f94]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x559c13cf23f9]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x559c13ce3022]
52  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x559c13ce0f94]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x559c13ce0c68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x559c13ce0c19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x559c13d8e20b]
56  /opt/conda/envs/gdf/bin/python(+0x2085fa) [0x559c13dbb5fa]
57  /opt/conda/envs/gdf/bin/python(+0x204983) [0x559c13db7983]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x559c13daf79a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x559c13daf68c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x559c13dae8c7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x559c13d82047]
=================================
[dgx13:77965:0:77965] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  77965) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f26a0feeced]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2aee4) [0x7f26a0feeee4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b0aa) [0x7f26a0fef0aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f2745646420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f26a106e6f4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f26a1096c59]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2045f) [0x7f26a0fa845f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23548) [0x7f26a0fab548]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f26a0ff8399]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f26a0faa65d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f26a106b52a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x37aaa) [0x7f26a112caaa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x56126bf0d3d6]
13  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x56126bf07f94]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56126bf193f9]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56126bf094c6]
16  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x56126bf196a2]
17  /opt/conda/envs/gdf/bin/python(+0x14ca43) [0x56126bf26a43]
18  /opt/conda/envs/gdf/bin/python(+0x2580fc) [0x56126c0320fc]
19  /opt/conda/envs/gdf/bin/python(+0xf248b) [0x56126becc48b]
20  /opt/conda/envs/gdf/bin/python(+0x1366f3) [0x56126bf106f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x56126bf0e6e4]
22  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x56126bf196a2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56126bf094c6]
